2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc1
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.1s|     1 |     0 |  5760 |     - |  trysol|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 |-4.005432e-03 | 1.327679e+04 |    Inf | unknown
  2.3s|     1 |     0 |  9362 |     - |   131M |   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 1.327679e+04 |3517.44%| unknown
L 3.3s|     1 |     0 | 12591 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 8.677196e+03 |2264.22%| unknown
L 4.2s|     1 |     0 | 12591 |     - |undercov|   0 |8430 |4270 |  14k|   0 |  0 |   0 |   0 | 3.670217e+02 | 8.244149e+03 |2146.23%| unknown
  4.5s|     1 |     0 | 14170 |     - |   144M |   0 |8430 |4270 |  15k| 304 |  1 |   0 |   0 | 4.157331e+02 | 8.244149e+03 |1883.04%| unknown
  4.6s|     1 |     0 | 14170 |     - |   145M |   0 |8430 |4270 |  15k| 304 |  1 |   0 |   0 | 4.157331e+02 | 8.244149e+03 |1883.04%| unknown
  6.5s|     1 |     0 | 17008 |     - |   148M |   0 |8430 |4270 |  15k| 873 |  2 |   0 |   0 | 5.285034e+02 | 8.244149e+03 |1459.90%| unknown
  7.0s|     1 |     0 | 17883 |     - |   150M |   0 |8430 |4270 |  15k|1064 |  3 |   0 |   0 | 6.433382e+02 | 8.244149e+03 |1181.46%| unknown
  7.4s|     1 |     0 | 18652 |     - |   152M |   0 |8430 |4270 |  16k|1266 |  4 |   0 |   0 | 7.683788e+02 | 8.244149e+03 | 972.93%| unknown
  7.9s|     1 |     0 | 19473 |     - |   154M |   0 |8430 |4270 |  16k|1541 |  5 |   0 |   0 | 8.867053e+02 | 8.244149e+03 | 829.75%| unknown
  8.7s|     1 |     0 | 20686 |     - |   157M |   0 |8430 |4270 |  16k|1847 |  6 |   0 |   0 | 1.009245e+03 | 8.244149e+03 | 716.86%| unknown
  9.7s|     1 |     0 | 22305 |     - |   160M |   0 |8430 |4270 |  17k|2431 |  7 |   0 |   0 | 1.186824e+03 | 8.244149e+03 | 594.64%| unknown
 10.7s|     1 |     0 | 23859 |     - |   162M |   0 |8430 |4270 |  17k|2753 |  8 |   0 |   0 | 1.327560e+03 | 8.244149e+03 | 521.00%| unknown
 11.6s|     1 |     0 | 25261 |     - |   164M |   0 |8430 |4270 |  17k|3070 |  9 |   0 |   0 | 1.511751e+03 | 8.244149e+03 | 445.34%| unknown
 12.8s|     1 |     0 | 26872 |     - |   166M |   0 |8430 |4270 |  18k|3414 | 10 |   0 |   0 | 1.635931e+03 | 8.244149e+03 | 403.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 28842 |     - |   169M |   0 |8430 |4270 |  18k|3852 | 11 |   0 |   0 | 1.942968e+03 | 8.244149e+03 | 324.31%| unknown
t14.3s|     1 |     0 | 28842 |     - |  trysol|   0 |8430 |4270 |  18k|3852 | 11 |   0 |   0 | 1.942968e+03 | 7.388282e+03 | 280.26%| unknown
 15.8s|     1 |     0 | 31033 |     - |   172M |   0 |8430 |4270 |  18k|4205 | 12 |   0 |   0 | 2.155762e+03 | 7.388282e+03 | 242.72%| unknown
 15.9s|     1 |     0 | 31033 |     - |   173M |   0 |8430 |4270 |  18k|4205 | 12 |   0 |   0 | 2.155762e+03 | 7.388282e+03 | 242.72%| unknown
 17.1s|     1 |     0 | 32784 |     - |   174M |   0 |8430 |4270 |  19k|4600 | 13 |   0 |   0 | 2.340929e+03 | 7.388282e+03 | 215.61%| unknown
t17.2s|     1 |     0 | 32784 |     - |  trysol|   0 |8430 |4270 |  19k|4600 | 13 |   0 |   0 | 2.340929e+03 | 6.504144e+03 | 177.84%| unknown
 18.5s|     1 |     0 | 34508 |     - |   177M |   0 |8430 |4270 |  10k|4823 | 14 |   0 |   0 | 2.463798e+03 | 6.504144e+03 | 163.99%| unknown
 18.5s|     1 |     0 | 34508 |     - |   177M |   0 |8430 |4270 |  10k|4823 | 14 |   0 |   0 | 2.463798e+03 | 6.504144e+03 | 163.99%| unknown
 19.3s|     1 |     0 | 35308 |     - |   178M |   0 |8430 |4270 |  10k|5125 | 15 |   0 |   0 | 2.564035e+03 | 6.504144e+03 | 153.67%| unknown
t19.4s|     1 |     0 | 35308 |     - |  trysol|   0 |8430 |4270 |  10k|5125 | 15 |   0 |   0 | 2.564035e+03 | 5.754637e+03 | 124.44%| unknown
 20.4s|     1 |     0 | 36781 |     - |   179M |   0 |8430 |4270 |  10k|5297 | 16 |   0 |   0 | 2.623245e+03 | 5.754637e+03 | 119.37%| unknown
 20.5s|     1 |     0 | 36781 |     - |   180M |   0 |8430 |4270 |  10k|5297 | 16 |   0 |   0 | 2.623245e+03 | 5.754637e+03 | 119.37%| unknown
 20.8s|     1 |     0 | 37202 |     - |   181M |   0 |8430 |4270 |  10k|5366 | 17 |   0 |   0 | 2.635108e+03 | 5.754637e+03 | 118.38%| unknown
 21.5s|     1 |     0 | 37796 |     - |   182M |   0 |8430 |4270 |  10k|5423 | 18 |   0 |   0 | 2.650845e+03 | 5.754637e+03 | 117.09%| unknown
t21.5s|     1 |     0 | 37796 |     - |  trysol|   0 |8430 |4270 |  10k|5423 | 18 |   0 |   0 | 2.650845e+03 | 5.657263e+03 | 113.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|     1 |     0 | 38328 |     - |   184M |   0 |8430 |4270 |  11k|5526 | 19 |   0 |   0 | 2.666471e+03 | 5.657263e+03 | 112.16%| unknown
