
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.0s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2800 impls, 1800 clqs
   (1.3s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2900 impls, 1800 clqs
   (1.5s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3000 impls, 1800 clqs
   (1.7s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3100 impls, 1800 clqs
   (2.0s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1399 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3199 impls, 1800 clqs
   (2.2s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1499 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3299 impls, 1800 clqs
   (2.4s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1599 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3399 impls, 1800 clqs
   (2.7s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1699 implications, 1700 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3499 impls, 1800 clqs
   (2.9s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3599 impls, 1800 clqs
   (3.1s) probing cycle finished: starting next cycle
   (3.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1799 implications, 1800 bound changes
   (3.1s) probing aborted: 50/50 successive totally useless probings
   (3.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) no symmetry present (symcode time: 0.01)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3599 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 3.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |   183 |     - |  trysol|   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-6.859790e+04 | 1.646864e+03 |    Inf | unknown
  3.9s|     1 |     0 |  6438 |     - |   114M |   0 |  10k|5460 |  12k|   0 |  0 |   0 |   0 |-3.567555e+03 | 1.646864e+03 |    Inf | unknown
  5.6s|     1 |     0 | 10718 |     - |   121M |   0 |  10k|5460 |  12k| 301 |  1 |   0 |   0 |-2.919163e+03 | 1.646864e+03 |    Inf | unknown
  8.9s|     1 |     0 | 17764 |     - |   124M |   0 |  10k|5460 |  13k| 780 |  2 |   0 |   0 |-2.532790e+03 | 1.646864e+03 |    Inf | unknown
 13.5s|     1 |     0 | 25958 |     - |   127M |   0 |  10k|5460 |  14k|1425 |  3 |   0 |   0 |-2.187991e+03 | 1.646864e+03 |    Inf | unknown
 18.6s|     1 |     0 | 35993 |     - |   131M |   0 |  10k|5460 |  14k|1976 |  4 |   0 |   0 |-1.999940e+03 | 1.646864e+03 |    Inf | unknown
 23.4s|     1 |     0 | 45348 |     - |   133M |   0 |  10k|5460 |  15k|2357 |  5 |   0 |   0 |-1.899728e+03 | 1.646864e+03 |    Inf | unknown
 27.2s|     1 |     0 | 51302 |     - |   136M |   0 |  10k|5460 |  15k|2684 |  6 |   0 |   0 |-1.838260e+03 | 1.646864e+03 |    Inf | unknown
 28.8s|     1 |     0 | 53799 |     - |   137M |   0 |  10k|5460 |  15k|2969 |  7 |   0 |   0 |-1.815502e+03 | 1.646864e+03 |    Inf | unknown
 31.1s|     1 |     0 | 57485 |     - |   143M |   0 |  10k|5460 |  15k|3205 |  8 |   0 |   0 |-1.794432e+03 | 1.646864e+03 |    Inf | unknown
 33.1s|     1 |     0 | 60511 |     - |   145M |   0 |  10k|5460 |  16k|3452 |  9 |   0 |   0 |-1.784744e+03 | 1.646864e+03 |    Inf | unknown
 35.2s|     1 |     0 | 63312 |     - |   147M |   0 |  10k|5460 |  16k|3613 | 10 |   0 |   0 |-1.776405e+03 | 1.646864e+03 |    Inf | unknown
 35.9s|     1 |     0 | 64404 |     - |   151M |   0 |  10k|5460 |  16k|3739 | 11 |   0 |   0 |-1.771404e+03 | 1.646864e+03 |    Inf | unknown
 36.4s|     1 |     0 | 65097 |     - |   152M |   0 |  10k|5460 |  16k|3859 | 12 |   0 |   0 |-1.768895e+03 | 1.646864e+03 |    Inf | unknown
 36.7s|     1 |     0 | 65497 |     - |   154M |   0 |  10k|5460 |  16k|3949 | 13 |   0 |   0 |-1.768263e+03 | 1.646864e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|     1 |     0 | 65773 |     - |   156M |   0 |  10k|5460 |  11k|4009 | 14 |   0 |   0 |-1.767789e+03 | 1.646864e+03 |    Inf | unknown
 37.2s|     1 |     0 | 66012 |     - |   157M |   0 |  10k|5460 |  11k|4052 | 15 |   0 |   0 |-1.766669e+03 | 1.646864e+03 |    Inf | unknown
 37.5s|     1 |     0 | 66284 |     - |   158M |   0 |  10k|5460 |  11k|4082 | 16 |   0 |   0 |-1.766159e+03 | 1.646864e+03 |    Inf | unknown
 37.7s|     1 |     0 | 66387 |     - |   160M |   0 |  10k|5460 |  11k|4113 | 17 |   0 |   0 |-1.765451e+03 | 1.646864e+03 |    Inf | unknown
 37.9s|     1 |     0 | 66416 |     - |   161M |   0 |  10k|5460 |  11k|4130 | 18 |   0 |   0 |-1.765394e+03 | 1.646864e+03 |    Inf | unknown
 38.1s|     1 |     0 | 66425 |     - |   162M |   0 |  10k|5460 |  11k|4135 | 19 |   0 |   0 |-1.765385e+03 | 1.646864e+03 |    Inf | unknown
 38.3s|     1 |     0 | 66438 |     - |   163M |   0 |  10k|5460 |9870 |4142 | 20 |   0 |   0 |-1.765371e+03 | 1.646864e+03 |    Inf | unknown
 38.4s|     1 |     0 | 66453 |     - |   163M |   0 |  10k|5460 |9877 |4149 | 21 |   0 |   0 |-1.765318e+03 | 1.646864e+03 |    Inf | unknown
 38.6s|     1 |     0 | 66454 |     - |   163M |   0 |  10k|5460 |9878 |4150 | 22 |   0 |   0 |-1.765317e+03 | 1.646864e+03 |    Inf | unknown
 38.8s|     1 |     0 | 66455 |     - |   163M |   0 |  10k|5460 |9879 |4151 | 23 |   0 |   0 |-1.765317e+03 | 1.646864e+03 |    Inf | unknown
L67.7s|     1 |     0 |104368 |     - |    alns|   0 |  10k|5460 |9879 |4151 | 24 |   0 |   0 |-1.765317e+03 | 1.599174e+03 |    Inf | unknown
 81.6s|     1 |     0 |104368 |     - |   173M |   0 |  10k|5460 |9879 |4151 | 24 |   0 |   0 |-1.765317e+03 | 1.599174e+03 |    Inf | unknown
