
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   800 |     - |  clique|   0 |4820 |2440 |7240 |   0 |  0 |   0 |   0 |-3.051758e-03 | 1.462300e+03 |    Inf | unknown
  0.6s|     1 |     0 |  6612 |     - |    62M |   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.378438e+00 | 1.462300e+03 |  Large | unknown
L 0.7s|     1 |     0 |  6612 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.378438e+00 | 8.433566e+02 |  Large | unknown
L 0.8s|     1 |     0 |  6612 |     - |undercov|   0 |4820 |2440 |7240 |   0 |  0 | 800 |   0 | 3.378438e+00 | 6.687303e+02 |  Large | unknown
  0.9s|     1 |     0 |  7334 |     - |    65M |   0 |4820 |2440 |7924 | 684 |  1 | 800 |   0 | 3.557593e+00 | 6.687303e+02 |  Large | unknown
  0.9s|     1 |     0 |  7335 |     - |    66M |   0 |4820 |2440 |7924 | 684 |  1 | 800 |   0 | 3.557597e+00 | 6.687303e+02 |  Large | unknown
  1.0s|     1 |     0 |  9984 |     - |    67M |   0 |4820 |2440 |8612 |1372 |  2 | 800 |   0 | 3.788683e+00 | 6.687303e+02 |  Large | unknown
  1.1s|     1 |     0 | 10073 |     - |    68M |   0 |4820 |2440 |8629 |1389 |  3 | 800 |   0 | 4.036755e+00 | 6.687303e+02 |  Large | unknown
  1.2s|     1 |     0 | 10463 |     - |    69M |   0 |4820 |2440 |8706 |1466 |  4 | 800 |   0 | 4.815546e+00 | 6.687303e+02 |  Large | unknown
  1.3s|     1 |     0 | 10580 |     - |    70M |   0 |4820 |2440 |8773 |1533 |  5 | 800 |   0 | 4.973819e+00 | 6.687303e+02 |  Large | unknown
  1.4s|     1 |     0 | 10621 |     - |    71M |   0 |4820 |2440 |8783 |1543 |  6 | 800 |   0 | 5.018304e+00 | 6.687303e+02 |  Large | unknown
  1.4s|     1 |     0 | 10623 |     - |    72M |   0 |4820 |2440 |8785 |1545 |  7 | 800 |   0 | 5.019110e+00 | 6.687303e+02 |  Large | unknown
L10.7s|     1 |     0 | 47814 |     - |    rens|   0 |4820 |2440 |8785 |1545 |  8 | 800 |   0 | 5.019110e+00 | 6.681600e+02 |  Large | unknown
 11.8s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 |  8 | 800 |   0 | 5.019110e+00 | 6.681600e+02 |  Large | unknown
 12.0s|     1 |     0 | 47814 |     - |    79M |   0 |4820 |2440 |8785 |1545 |  9 | 800 |   5 | 5.031867e+00 | 6.681600e+02 |  Large | unknown
