
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.4s|     1 |     0 | 28536 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.743285e+03 | 1.546838e+03 |    Inf | unknown
  5.0s|     1 |     0 | 42792 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-1.931692e+02 | 1.546838e+03 |    Inf | unknown
r 7.3s|     1 |     0 | 42792 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   1 |   0 |-1.931692e+02 | 1.436457e+03 |    Inf | unknown
  9.1s|     1 |     0 | 47947 |     - |   131M |   0 |9030 |3660 |  21k|1665 |  1 |   1 |   0 | 1.409857e+02 | 1.436457e+03 | 918.87%| unknown
t 9.2s|     1 |     0 | 47947 |     - |  trysol|   0 |9030 |3660 |  21k|1665 |  1 |   1 |   0 | 1.409857e+02 | 1.056464e+03 | 649.34%| unknown
 10.1s|     1 |     0 | 49809 |     - |   135M |   0 |9030 |3660 |  22k|2397 |  2 |   1 |   0 | 1.737392e+02 | 1.056464e+03 | 508.07%| unknown
t10.2s|     1 |     0 | 49809 |     - |  trysol|   0 |9030 |3660 |  22k|2397 |  2 |   1 |   0 | 1.737392e+02 | 1.026109e+03 | 490.60%| unknown
 10.2s|     1 |     0 | 49809 |     - |   136M |   0 |9030 |3660 |  22k|2397 |  2 |   1 |   0 | 1.737392e+02 | 1.026109e+03 | 490.60%| unknown
 10.9s|     1 |     0 | 51267 |     - |   138M |   0 |9030 |3660 |  22k|2961 |  3 |   1 |   0 | 1.931314e+02 | 1.026109e+03 | 431.30%| unknown
t11.0s|     1 |     0 | 51267 |     - |  trysol|   0 |9030 |3660 |  22k|2961 |  3 |   1 |   0 | 1.931314e+02 | 9.920168e+02 | 413.65%| unknown
 12.0s|     1 |     0 | 52902 |     - |   141M |   0 |9030 |3660 |  23k|3347 |  4 |   1 |   0 | 2.089350e+02 | 9.920168e+02 | 374.80%| unknown
 13.0s|     1 |     0 | 54220 |     - |   145M |   0 |9030 |3660 |  23k|3712 |  5 |   1 |   0 | 2.188596e+02 | 9.920168e+02 | 353.27%| unknown
 13.6s|     1 |     0 | 54958 |     - |   149M |   0 |9030 |3660 |  23k|4050 |  6 |   1 |   0 | 2.229696e+02 | 9.920168e+02 | 344.91%| unknown
 14.3s|     1 |     0 | 55555 |     - |   151M |   0 |9030 |3660 |  24k|4302 |  7 |   1 |   0 | 2.259493e+02 | 9.920168e+02 | 339.04%| unknown
 15.0s|     1 |     0 | 56179 |     - |   155M |   0 |9030 |3660 |  24k|4495 |  8 |   1 |   0 | 2.282291e+02 | 9.920168e+02 | 334.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.0s|     1 |     0 | 56179 |     - |  trysol|   0 |9030 |3660 |  24k|4495 |  8 |   1 |   0 | 2.282291e+02 | 9.443039e+02 | 313.75%| unknown
 15.4s|     1 |     0 | 56412 |     - |   158M |   0 |9030 |3660 |  24k|4609 |  9 |   1 |   0 | 2.288669e+02 | 9.443039e+02 | 312.60%| unknown
 15.8s|     1 |     0 | 56659 |     - |   161M |   0 |9030 |3660 |  24k|4713 | 10 |   1 |   0 | 2.293361e+02 | 9.443039e+02 | 311.76%| unknown
t15.9s|     1 |     0 | 56659 |     - |  trysol|   0 |9030 |3660 |  24k|4713 | 10 |   1 |   0 | 2.293361e+02 | 9.414176e+02 | 310.50%| unknown
 16.3s|     1 |     0 | 56779 |     - |   165M |   0 |9030 |3660 |  24k|4798 | 11 |   1 |   0 | 2.295724e+02 | 9.414176e+02 | 310.07%| unknown
t16.3s|     1 |     0 | 56779 |     - |  trysol|   0 |9030 |3660 |  24k|4798 | 11 |   1 |   0 | 2.295724e+02 | 9.077345e+02 | 295.40%| unknown
 16.5s|     1 |     0 | 56882 |     - |   167M |   0 |9030 |3660 |  24k|4816 | 12 |   1 |   0 | 2.296945e+02 | 9.077345e+02 | 295.19%| unknown
