2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.0s|     1 |     0 | 28549 |     - |  trysol|   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-8.640901e+03 | 9.596155e+03 |    Inf | unknown
  5.6s|     1 |     0 | 44105 |     - |   104M |   0 |8020 |3280 |  16k|   0 |  0 |   0 |   0 |-1.985573e+02 | 9.596155e+03 |    Inf | unknown
 23.9s|     1 |     0 | 54629 |     - |   117M |   0 |8020 |3280 |  17k|1520 |  1 |   1 |   0 | 1.077716e+03 | 9.596155e+03 | 790.42%| unknown
t23.9s|     1 |     0 | 54629 |     - |  trysol|   0 |8020 |3280 |  17k|1520 |  1 |   1 |   0 | 1.077716e+03 | 5.772976e+03 | 435.67%| unknown
 24.9s|     1 |     0 | 56686 |     - |   119M |   0 |8020 |3280 |  18k|2008 |  2 |   1 |   0 | 1.247226e+03 | 5.772976e+03 | 362.87%| unknown
 25.0s|     1 |     0 | 56686 |     - |   120M |   0 |8020 |3280 |  18k|2008 |  2 |   1 |   0 | 1.247226e+03 | 5.772976e+03 | 362.87%| unknown
 25.6s|     1 |     0 | 57954 |     - |   123M |   0 |8020 |3280 |  18k|2613 |  3 |   1 |   0 | 1.354984e+03 | 5.772976e+03 | 326.05%| unknown
t25.6s|     1 |     0 | 57954 |     - |  trysol|   0 |8020 |3280 |  18k|2613 |  3 |   1 |   0 | 1.354984e+03 | 5.191990e+03 | 283.18%| unknown
 26.2s|     1 |     0 | 58874 |     - |   126M |   0 |8020 |3280 |  19k|2931 |  4 |   1 |   0 | 1.384861e+03 | 5.191990e+03 | 274.91%| unknown
t26.3s|     1 |     0 | 58874 |     - |  trysol|   0 |8020 |3280 |  19k|2931 |  4 |   1 |   0 | 1.384861e+03 | 4.568148e+03 | 229.86%| unknown
 28.2s|     1 |     0 | 61998 |     - |   128M |   0 |8020 |3280 |  19k|3201 |  5 |   1 |   0 | 1.469488e+03 | 4.568148e+03 | 210.87%| unknown
 28.3s|     1 |     0 | 61998 |     - |   128M |   0 |8020 |3280 |  19k|3201 |  5 |   1 |   0 | 1.469488e+03 | 4.568148e+03 | 210.87%| unknown
 29.6s|     1 |     0 | 64287 |     - |   130M |   0 |8020 |3280 |  19k|3485 |  6 |   1 |   0 | 1.547695e+03 | 4.568148e+03 | 195.16%| unknown
 31.2s|     1 |     0 | 66566 |     - |   132M |   0 |8020 |3280 |  19k|3702 |  7 |   1 |   0 | 1.584775e+03 | 4.568148e+03 | 188.25%| unknown
 32.2s|     1 |     0 | 67671 |     - |   135M |   0 |8020 |3280 |  19k|3813 |  8 |   1 |   0 | 1.600795e+03 | 4.568148e+03 | 185.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 67952 |     - |   138M |   0 |8020 |3280 |  19k|3840 |  9 |   1 |   0 | 1.606735e+03 | 4.568148e+03 | 184.31%| unknown
 32.9s|     1 |     0 | 68395 |     - |   141M |   0 |8020 |3280 |  19k|3856 | 10 |   1 |   0 | 1.613338e+03 | 4.568148e+03 | 183.15%| unknown
 33.4s|     1 |     0 | 68950 |     - |   143M |   0 |8020 |3280 |  20k|3927 | 11 |   1 |   0 | 1.619680e+03 | 4.568148e+03 | 182.04%| unknown
 33.9s|     1 |     0 | 69391 |     - |   145M |   0 |8020 |3280 |  20k|3935 | 12 |   1 |   0 | 1.623325e+03 | 4.568148e+03 | 181.41%| unknown
 34.3s|     1 |     0 | 69668 |     - |   147M |   0 |8020 |3280 |  20k|3953 | 13 |   1 |   0 | 1.628979e+03 | 4.568148e+03 | 180.43%| unknown
 34.8s|     1 |     0 | 70087 |     - |   150M |   0 |8020 |3280 |  20k|3998 | 14 |   1 |   0 | 1.643541e+03 | 4.568148e+03 | 177.95%| unknown
 35.9s|     1 |     0 | 71318 |     - |   153M |   0 |8020 |3280 |8756 |4088 | 15 |   1 |   0 | 1.656512e+03 | 4.568148e+03 | 175.77%| unknown
 36.3s|     1 |     0 | 71620 |     - |   154M |   0 |8020 |3280 |8802 |4134 | 16 |   1 |   0 | 1.661363e+03 | 4.568148e+03 | 174.96%| unknown
 36.8s|     1 |     0 | 72407 |     - |   155M |   0 |8020 |3280 |8859 |4191 | 17 |   1 |   0 | 1.674609e+03 | 4.568148e+03 | 172.79%| unknown
 37.4s|     1 |     0 | 73190 |     - |   156M |   0 |8020 |3280 |8954 |4286 | 18 |   1 |   0 | 1.687010e+03 | 4.568148e+03 | 170.78%| unknown
