2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 14 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 15694 |     - |  trysol|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-2.452687e+04 | 1.091203e+04 |    Inf | unknown
  1.5s|     1 |     0 | 24229 |     - |    68M |   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-8.496505e+02 | 1.091203e+04 |    Inf | unknown
r 7.1s|     1 |     0 | 24229 |     - |simplero|   0 |5020 |2050 |  11k|   0 |  0 |   0 |   0 |-8.496505e+02 | 8.413828e+03 |    Inf | unknown
  8.2s|     1 |     0 | 27953 |     - |    76M |   0 |5020 |2050 |  11k| 821 |  1 |   0 |   0 | 1.686075e+03 | 8.413828e+03 | 399.02%| unknown
  8.2s|     1 |     0 | 27953 |     - |    76M |   0 |5020 |2050 |  11k| 821 |  1 |   0 |   0 | 1.686075e+03 | 8.413828e+03 | 399.02%| unknown
  9.0s|     1 |     0 | 30234 |     - |    79M |   0 |5020 |2050 |  12k|1613 |  2 |   0 |   0 | 2.292421e+03 | 8.413828e+03 | 267.03%| unknown
  9.8s|     1 |     0 | 32260 |     - |    81M |   0 |5020 |2050 |  13k|2321 |  3 |   0 |   0 | 2.682720e+03 | 8.413828e+03 | 213.63%| unknown
 10.4s|     1 |     0 | 33475 |     - |    83M |   0 |5020 |2050 |  13k|2572 |  4 |   0 |   0 | 2.875750e+03 | 8.413828e+03 | 192.58%| unknown
 10.8s|     1 |     0 | 33974 |     - |    85M |   0 |5020 |2050 |  13k|2625 |  5 |   0 |   0 | 2.924181e+03 | 8.413828e+03 | 187.73%| unknown
 11.1s|     1 |     0 | 34354 |     - |    86M |   0 |5020 |2050 |  13k|2647 |  6 |   0 |   0 | 2.946499e+03 | 8.413828e+03 | 185.55%| unknown
 11.4s|     1 |     0 | 34735 |     - |    88M |   0 |5020 |2050 |  13k|2751 |  7 |   0 |   0 | 2.983114e+03 | 8.413828e+03 | 182.05%| unknown
 11.6s|     1 |     0 | 34962 |     - |    90M |   0 |5020 |2050 |  13k|2774 |  8 |   0 |   0 | 3.003434e+03 | 8.413828e+03 | 180.14%| unknown
 12.2s|     1 |     0 | 36362 |     - |    92M |   0 |5020 |2050 |  13k|2916 |  9 |   0 |   0 | 3.194218e+03 | 8.413828e+03 | 163.41%| unknown
 12.8s|     1 |     0 | 37180 |     - |    93M |   0 |5020 |2050 |  14k|3017 | 10 |   0 |   0 | 3.262468e+03 | 8.413828e+03 | 157.90%| unknown
 13.2s|     1 |     0 | 37970 |     - |    96M |   0 |5020 |2050 |  14k|3114 | 11 |   0 |   0 | 3.320830e+03 | 8.413828e+03 | 153.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 | 38282 |     - |    97M |   0 |5020 |2050 |  14k|3168 | 12 |   0 |   0 | 3.350806e+03 | 8.413828e+03 | 151.10%| unknown
 13.6s|     1 |     0 | 38566 |     - |    99M |   0 |5020 |2050 |  14k|3235 | 13 |   0 |   0 | 3.370276e+03 | 8.413828e+03 | 149.65%| unknown
 13.7s|     1 |     0 | 38697 |     - |   100M |   0 |5020 |2050 |  14k|3246 | 14 |   0 |   0 | 3.377336e+03 | 8.413828e+03 | 149.13%| unknown
 13.9s|     1 |     0 | 38957 |     - |   102M |   0 |5020 |2050 |5937 |3288 | 15 |   0 |   0 | 3.383545e+03 | 8.413828e+03 | 148.67%| unknown
 14.0s|     1 |     0 | 38974 |     - |   102M |   0 |5020 |2050 |5948 |3299 | 16 |   0 |   0 | 3.385367e+03 | 8.413828e+03 | 148.54%| unknown
 14.1s|     1 |     0 | 38985 |     - |   103M |   0 |5020 |2050 |5949 |3300 | 17 |   0 |   0 | 3.385536e+03 | 8.413828e+03 | 148.52%| unknown
 14.2s|     1 |     0 | 39000 |     - |   104M |   0 |5020 |2050 |5952 |3303 | 18 |   0 |   0 | 3.385602e+03 | 8.413828e+03 | 148.52%| unknown
 14.3s|     1 |     0 | 39044 |     - |   104M |   0 |5020 |2050 |5969 |3320 | 19 |   0 |   0 | 3.387129e+03 | 8.413828e+03 | 148.41%| unknown
 14.4s|     1 |     0 | 39049 |     - |   105M |   0 |5020 |2050 |5972 |3323 | 20 |   0 |   0 | 3.387333e+03 | 8.413828e+03 | 148.39%| unknown
 14.4s|     1 |     0 | 39061 |     - |   105M |   0 |5020 |2050 |5276 |3325 | 21 |   0 |   0 | 3.387531e+03 | 8.413828e+03 | 148.38%| unknown
 14.5s|     1 |     0 | 39062 |     - |   105M |   0 |5020 |2050 |5277 |3326 | 22 |   0 |   0 | 3.387615e+03 | 8.413828e+03 | 148.37%| unknown
 14.6s|     1 |     0 | 39076 |     - |   105M |   0 |5020 |2050 |5283 |3332 | 23 |   0 |   0 | 3.387962e+03 | 8.413828e+03 | 148.34%| unknown
 14.7s|     1 |     0 | 39077 |     - |   105M |   0 |5020 |2050 |5284 |3333 | 24 |   0 |   0 | 3.387962e+03 | 8.413828e+03 | 148.34%| unknown
 14.7s|     1 |     0 | 39085 |     - |   105M |   0 |5020 |2050 |5287 |3336 | 25 |   0 |   0 | 3.388009e+03 | 8.413828e+03 | 148.34%| unknown
 14.8s|     1 |     0 | 39087 |     - |   105M |   0 |5020 |2050 |5288 |3337 | 26 |   0 |   0 | 3.388009e+03 | 8.413828e+03 | 148.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s|     1 |     2 | 79770 |     - |   110M |   0 |5020 |2050 |5288 |3337 | 28 |   0 |  16 | 3.402568e+03 | 8.413828e+03 | 147.28%| unknown
 89.5s|   100 |   101 |133698 |1114.2 |   133M |  13 |5020 |2050 |5732 |  10k|  2 |   0 |  83 | 3.613189e+03 | 8.413828e+03 | 132.86%| unknown
  120s|   200 |   201 |186742 | 820.8 |   164M |  15 |5020 |2050 |6219 |  15k|  4 |   0 |  97 | 3.634891e+03 | 8.413828e+03 | 131.47%| unknown
  145s|   300 |   301 |227650 | 683.1 |   191M |  17 |5020 |2050 |6153 |  21k|  4 |   0 | 108 | 3.661290e+03 | 8.413828e+03 | 129.80%| unknown
  170s|   400 |   401 |267111 | 610.8 |   213M |  19 |5020 |2050 |6186 |  26k|  3 |   0 | 120 | 3.685269e+03 | 8.413828e+03 | 128.31%| unknown
  192s|   500 |   501 |300036 | 554.4 |   232M |  19 |5020 |2050 |6189 |  30k|  2 |   0 | 127 | 3.691802e+03 | 8.413828e+03 | 127.91%| unknown
r 209s|   564 |   565 |318736 | 524.6 |simplero|  19 |5020 |2050 |6136 |  33k|  3 |   0 | 131 | 3.710234e+03 | 7.347893e+03 |  98.04%| unknown
  216s|   600 |   601 |329643 | 511.3 |   252M |  19 |5020 |2050 |6263 |  34k|  2 |   0 | 134 | 3.710787e+03 | 7.347893e+03 |  98.01%| unknown
  234s|   700 |   701 |355862 | 475.6 |   268M |  19 |5020 |2050 |6275 |  38k|  3 |   0 | 141 | 3.712387e+03 | 7.347893e+03 |  97.93%| unknown
  258s|   800 |   801 |387073 | 455.2 |   283M |  19 |5020 |2050 |6290 |  42k|  3 |   0 | 149 | 3.714262e+03 | 7.347893e+03 |  97.83%| unknown
  275s|   900 |   901 |410282 | 430.4 |   298M |  21 |5020 |2050 |6295 |  45k|  3 |   0 | 153 | 3.718055e+03 | 7.347893e+03 |  97.63%| unknown
  306s|  1000 |  1001 |429821 | 406.8 |   309M |  27 |5020 |2050 |6287 |  48k|  2 |   0 | 156 | 3.718055e+03 | 7.347893e+03 |  97.63%| unknown
  321s|  1100 |  1101 |449844 | 388.0 |   320M |  27 |5020 |2050 |6511 |  51k|  4 |   0 | 162 | 3.718055e+03 | 7.347893e+03 |  97.63%| unknown
  334s|  1200 |  1201 |467302 | 370.2 |   335M |  27 |5020 |2050 |6296 |  54k|  8 |   0 | 165 | 3.721317e+03 | 7.347893e+03 |  97.45%| unknown
  360s|  1300 |  1301 |487936 | 357.6 |   344M |  27 |5020 |2050 |6303 |  57k|  8 |   0 | 170 | 3.730189e+03 | 7.347893e+03 |  96.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  1400 |  1401 |510349 | 348.1 |   350M |  27 |5020 |2050 |6254 |  60k|  2 |   0 | 175 | 3.730189e+03 | 7.347893e+03 |  96.98%| unknown
  396s|  1500 |  1501 |529996 | 338.0 |   360M |  27 |5020 |2050 |6456 |  63k|  3 |   0 | 178 | 3.730189e+03 | 7.347893e+03 |  96.98%| unknown
  439s|  1600 |  1601 |551321 | 330.2 |   371M |  27 |5020 |2050 |6067 |  67k|  4 |   0 | 187 | 3.732464e+03 | 7.347893e+03 |  96.86%| unknown
  453s|  1700 |  1701 |569394 | 321.4 |   376M |  27 |5020 |2050 |6248 |  69k|  5 |   0 | 188 | 3.732464e+03 | 7.347893e+03 |  96.86%| unknown
  464s|  1800 |  1801 |585210 | 312.3 |   389M |  27 |5020 |2050 |6253 |  72k|  4 |   0 | 194 | 3.732464e+03 | 7.347893e+03 |  96.86%| unknown
  476s|  1900 |  1901 |602398 | 304.9 |   398M |  29 |5020 |2050 |6290 |  74k|  2 |   0 | 195 | 3.732464e+03 | 7.347893e+03 |  96.86%| unknown
  497s|  2000 |  2001 |616798 | 296.9 |   405M |  31 |5020 |2050 |6282 |  77k|  3 |   0 | 200 | 3.732464e+03 | 7.347893e+03 |  96.86%| unknown
  510s|  2100 |  2101 |633232 | 290.5 |   413M |  31 |5020 |2050 |6285 |  79k|  2 |   0 | 204 | 3.737505e+03 | 7.347893e+03 |  96.60%| unknown
  521s|  2200 |  2201 |647155 | 283.7 |   420M |  31 |5020 |2050 |6303 |  81k|  3 |   0 | 206 | 3.737505e+03 | 7.347893e+03 |  96.60%| unknown
  535s|  2300 |  2301 |662566 | 278.0 |   429M |  31 |5020 |2050 |6205 |  84k|  2 |   0 | 210 | 3.740580e+03 | 7.347893e+03 |  96.44%| unknown
  547s|  2400 |  2401 |675462 | 271.8 |   435M |  31 |5020 |2050 |6274 |  86k|  2 |   0 | 214 | 3.740580e+03 | 7.347893e+03 |  96.44%| unknown
r 551s|  2407 |  2408 |676746 | 271.6 |simplero|  31 |5020 |2050 |6067 |  86k|  5 |   0 | 214 | 3.740580e+03 | 7.209427e+03 |  92.74%| unknown
  565s|  2500 |  2501 |696667 | 269.4 |   441M |  31 |5020 |2050 |6319 |  89k|  2 |   0 | 216 | 3.742987e+03 | 7.209427e+03 |  92.61%| unknown
  578s|  2600 |  2601 |711610 | 264.8 |   448M |  31 |5020 |2050 |6262 |  91k|  3 |   0 | 221 | 3.742987e+03 | 7.209427e+03 |  92.61%| unknown
  589s|  2700 |  2701 |724302 | 259.7 |   451M |  32 |5020 |2050 |6395 |  93k|  4 |   0 | 221 | 3.742987e+03 | 7.209427e+03 |  92.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|  2800 |  2801 |738917 | 255.6 |   456M |  32 |5020 |2050 |6370 |  95k|  3 |   0 | 225 | 3.745081e+03 | 7.209427e+03 |  92.50%| unknown
  614s|  2900 |  2901 |753354 | 251.8 |   467M |  33 |5020 |2050 |6153 |  98k|  5 |   0 | 227 | 3.745081e+03 | 7.209427e+03 |  92.50%| unknown
  626s|  3000 |  3001 |767538 | 248.1 |   474M |  33 |5020 |2050 |6320 | 100k|  2 |   0 | 228 | 3.745081e+03 | 7.209427e+03 |  92.50%| unknown
