2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 1.273648e+04 |    Inf | unknown
  3.1s|     1 |     0 | 35575 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-5.055986e+02 | 1.273648e+04 |    Inf | unknown
r 4.6s|     1 |     0 | 35575 |     - |simplero|   0 |5020 |2050 |  10k|   0 |  0 |   1 |   0 |-5.055986e+02 | 1.191063e+04 |    Inf | unknown
  6.7s|     1 |     0 | 42730 |     - |    76M |   0 |5020 |2050 |  11k|1000 |  1 |   1 |   0 | 1.633615e+03 | 1.191063e+04 | 629.10%| unknown
  7.6s|     1 |     0 | 45295 |     - |    77M |   0 |5020 |2050 |  11k|1809 |  2 |   1 |   0 | 2.167842e+03 | 1.191063e+04 | 449.42%| unknown
t 7.7s|     1 |     0 | 45295 |     - |  trysol|   0 |5020 |2050 |  11k|1809 |  2 |   1 |   0 | 2.167842e+03 | 1.049903e+04 | 384.31%| unknown
  8.1s|     1 |     0 | 46578 |     - |    80M |   0 |5020 |2050 |  12k|2180 |  3 |   1 |   0 | 2.268550e+03 | 1.049903e+04 | 362.81%| unknown
t 8.2s|     1 |     0 | 46578 |     - |  trysol|   0 |5020 |2050 |  12k|2180 |  3 |   1 |   0 | 2.268550e+03 | 9.253031e+03 | 307.88%| unknown
  8.2s|     1 |     0 | 46578 |     - |    80M |   0 |5020 |2050 |  12k|2180 |  3 |   1 |   0 | 2.268550e+03 | 9.253031e+03 | 307.88%| unknown
  8.5s|     1 |     0 | 47359 |     - |    82M |   0 |5020 |2050 |  12k|2315 |  4 |   1 |   0 | 2.322983e+03 | 9.253031e+03 | 298.33%| unknown
