2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  4126 |     - |  trysol|   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 |-1.907349e-03 | 1.139851e+04 |    Inf | unknown
  0.8s|     1 |     0 |  6228 |     - |    64M |   0 |4020 |2050 |7050 |   0 |  0 |   0 |   0 | 4.360727e+02 | 1.139851e+04 |2513.90%| unknown
r 1.7s|     1 |     0 |  6228 |     - |simplero|   0 |4020 |2050 |7050 |   0 |  0 |   1 |   0 | 4.360727e+02 | 1.046952e+04 |2300.87%| unknown
  2.1s|     1 |     0 |  8316 |     - |    72M |   0 |4020 |2050 |7752 | 702 |  1 |   1 |   0 | 1.446077e+03 | 1.046952e+04 | 623.99%| unknown
  2.2s|     1 |     0 |  8316 |     - |    73M |   0 |4020 |2050 |7752 | 702 |  1 |   1 |   0 | 1.446077e+03 | 1.046952e+04 | 623.99%| unknown
  2.8s|     1 |     0 | 10432 |     - |    75M |   0 |4020 |2050 |8434 |1384 |  2 |   1 |   0 | 2.238793e+03 | 1.046952e+04 | 367.64%| unknown
t 2.9s|     1 |     0 | 10432 |     - |  trysol|   0 |4020 |2050 |8434 |1384 |  2 |   1 |   0 | 2.238793e+03 | 8.789669e+03 | 292.61%| unknown
  3.5s|     1 |     0 | 12294 |     - |    77M |   0 |4020 |2050 |8937 |1887 |  3 |   1 |   0 | 2.906133e+03 | 8.789669e+03 | 202.45%| unknown
  3.5s|     1 |     0 | 12294 |     - |    77M |   0 |4020 |2050 |8937 |1887 |  3 |   1 |   0 | 2.906133e+03 | 8.789669e+03 | 202.45%| unknown
  4.1s|     1 |     0 | 13739 |     - |    79M |   0 |4020 |2050 |9501 |2451 |  4 |   1 |   0 | 3.480278e+03 | 8.789669e+03 | 152.56%| unknown
