2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |   150 |     - |  trysol|   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-3.050679e+05 | 2.295500e+04 |    Inf | unknown
  0.4s|     1 |     0 |  2592 |     - |    37M |   0 |3010 |1550 |3550 |   0 |  0 |   0 |   0 |-4.209933e+04 | 2.295500e+04 |    Inf | unknown
  0.6s|     1 |     0 |  3167 |     - |    38M |   0 |3010 |1550 |3740 | 190 |  1 |   0 |   0 |-3.484175e+04 | 2.295500e+04 |    Inf | unknown
  0.8s|     1 |     0 |  4025 |     - |    39M |   0 |3010 |1550 |3948 | 398 |  2 |   0 |   0 |-2.943226e+04 | 2.295500e+04 |    Inf | unknown
  1.0s|     1 |     0 |  5400 |     - |    41M |   0 |3010 |1550 |4191 | 641 |  3 |   0 |   0 |-2.467162e+04 | 2.295500e+04 |    Inf | unknown
  1.4s|     1 |     0 |  6750 |     - |    41M |   0 |3010 |1550 |4440 | 890 |  4 |   0 |   0 |-2.193949e+04 | 2.295500e+04 |    Inf | unknown
  1.6s|     1 |     0 |  7244 |     - |    43M |   0 |3010 |1550 |4611 |1061 |  5 |   0 |   0 |-2.098665e+04 | 2.295500e+04 |    Inf | unknown
  1.7s|     1 |     0 |  7534 |     - |    44M |   0 |3010 |1550 |4743 |1193 |  6 |   0 |   0 |-2.059957e+04 | 2.295500e+04 |    Inf | unknown
  2.0s|     1 |     0 |  7704 |     - |    45M |   0 |3010 |1550 |4829 |1279 |  7 |   0 |   0 |-2.052439e+04 | 2.295500e+04 |    Inf | unknown
  2.1s|     1 |     0 |  7807 |     - |    46M |   0 |3010 |1550 |4908 |1358 |  8 |   0 |   0 |-2.048072e+04 | 2.295500e+04 |    Inf | unknown
