
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1600 impls, 800 clqs
   (0.4s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 800 implications, 800 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.6s|     1 |     0 |   120 |     - |  trysol|   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-3.329092e+04 | 9.001958e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3021 |     - |    54M |   0 |4820 |2440 |5640 |   0 |  0 |   0 |   0 |-2.533366e+03 | 9.001958e+02 |    Inf | unknown
  1.0s|     1 |     0 |  4294 |     - |    58M |   0 |4820 |2440 |5857 | 217 |  1 |   0 |   0 |-1.969883e+03 | 9.001958e+02 |    Inf | unknown
  1.4s|     1 |     0 |  6011 |     - |    60M |   0 |4820 |2440 |6111 | 471 |  2 |   0 |   0 |-1.677558e+03 | 9.001958e+02 |    Inf | unknown
  2.0s|     1 |     0 |  7858 |     - |    61M |   0 |4820 |2440 |6390 | 750 |  3 |   0 |   0 |-1.478311e+03 | 9.001958e+02 |    Inf | unknown
  2.4s|     1 |     0 |  9194 |     - |    62M |   0 |4820 |2440 |6617 | 977 |  4 |   0 |   0 |-1.346812e+03 | 9.001958e+02 |    Inf | unknown
  2.9s|     1 |     0 | 10735 |     - |    63M |   0 |4820 |2440 |6791 |1151 |  5 |   0 |   0 |-1.275434e+03 | 9.001958e+02 |    Inf | unknown
  3.1s|     1 |     0 | 11374 |     - |    66M |   0 |4820 |2440 |6864 |1224 |  6 |   0 |   0 |-1.253874e+03 | 9.001958e+02 |    Inf | unknown
  3.6s|     1 |     0 | 12918 |     - |    68M |   0 |4820 |2440 |6948 |1308 |  7 |   0 |   0 |-1.232951e+03 | 9.001958e+02 |    Inf | unknown
  3.9s|     1 |     0 | 13746 |     - |    69M |   0 |4820 |2440 |7083 |1443 |  8 |   0 |   0 |-1.219602e+03 | 9.001958e+02 |    Inf | unknown
  4.2s|     1 |     0 | 14025 |     - |    70M |   0 |4820 |2440 |7153 |1513 |  9 |   0 |   0 |-1.217076e+03 | 9.001958e+02 |    Inf | unknown
  4.3s|     1 |     0 | 14257 |     - |    71M |   0 |4820 |2440 |7203 |1563 | 10 |   0 |   0 |-1.215851e+03 | 9.001958e+02 |    Inf | unknown
  4.4s|     1 |     0 | 14472 |     - |    72M |   0 |4820 |2440 |7256 |1616 | 11 |   0 |   0 |-1.214901e+03 | 9.001958e+02 |    Inf | unknown
  4.5s|     1 |     0 | 14589 |     - |    73M |   0 |4820 |2440 |7302 |1662 | 12 |   0 |   0 |-1.214500e+03 | 9.001958e+02 |    Inf | unknown
  4.5s|     1 |     0 | 14629 |     - |    73M |   0 |4820 |2440 |7342 |1702 | 13 |   0 |   0 |-1.214418e+03 | 9.001958e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 14679 |     - |    74M |   0 |4820 |2440 |4800 |1731 | 14 |   0 |   0 |-1.214153e+03 | 9.001958e+02 |    Inf | unknown
  4.7s|     1 |     0 | 14694 |     - |    75M |   0 |4820 |2440 |4812 |1743 | 15 |   0 |   0 |-1.214026e+03 | 9.001958e+02 |    Inf | unknown
  4.7s|     1 |     0 | 14697 |     - |    75M |   0 |4820 |2440 |4815 |1746 | 16 |   0 |   0 |-1.213994e+03 | 9.001958e+02 |    Inf | unknown
  5.0s|     1 |     0 | 14699 |     - |    76M |   0 |4820 |2440 |4817 |1748 | 17 |   0 |   0 |-1.213987e+03 | 9.001958e+02 |    Inf | unknown
  5.0s|     1 |     0 | 14701 |     - |    77M |   0 |4820 |2440 |4819 |1750 | 18 |   0 |   0 |-1.213985e+03 | 9.001958e+02 |    Inf | unknown
  5.1s|     1 |     0 | 14702 |     - |    77M |   0 |4820 |2440 |4820 |1751 | 19 |   0 |   0 |-1.213984e+03 | 9.001958e+02 |    Inf | unknown
  5.2s|     1 |     0 | 14703 |     - |    78M |   0 |4820 |2440 |4264 |1752 | 20 |   0 |   0 |-1.213984e+03 | 9.001958e+02 |    Inf | unknown
 20.1s|     1 |     2 | 28729 |     - |    82M |   0 |4820 |2440 |4264 |1752 | 22 |   0 |  26 |-1.213367e+03 | 9.001958e+02 |    Inf | unknown
 47.4s|   100 |   101 | 52345 | 381.4 |   105M |  19 |4820 |2440 |4531 |7460 |  2 |   0 | 647 |-1.207372e+03 | 9.001958e+02 |    Inf | unknown
 56.2s|   200 |   201 | 73012 | 293.6 |   115M |  25 |4820 |2440 |4630 |  11k|  2 |   0 | 691 |-1.204049e+03 | 9.001958e+02 |    Inf | unknown
 68.7s|   300 |   301 |101083 | 289.3 |   129M |  25 |4820 |2440 |4671 |  16k|  4 |   0 | 758 |-1.204049e+03 | 9.001958e+02 |    Inf | unknown
 78.6s|   400 |   401 |122368 | 270.1 |   137M |  27 |4820 |2440 |4724 |  21k|  7 |   0 | 810 |-1.204049e+03 | 9.001958e+02 |    Inf | unknown
L80.2s|   410 |   411 |123409 | 266.1 |crossove|  30 |4820 |2440 |4805 |  21k|  2 |   0 | 814 |-1.204049e+03 | 8.944022e+02 |    Inf | unknown
 88.3s|   500 |   501 |143340 | 258.0 |   143M |  31 |4820 |2440 |4609 |  25k|  5 |   0 | 878 |-1.204049e+03 | 8.944022e+02 |    Inf | unknown
