2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.7s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.7s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.5s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.7s|     1 |     0 |   450 |     - |  trysol|   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-4.749430e+06 | 6.867800e+04 |    Inf | unknown
  9.3s|     1 |     0 | 14406 |     - |   283M |   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-2.888323e+05 | 6.867800e+04 |    Inf | unknown
 11.4s|     1 |     0 | 16395 |     - |   295M |   0 |  27k|  13k|  32k| 554 |  1 |   0 |   0 |-2.447018e+05 | 6.867800e+04 |    Inf | unknown
 12.9s|     1 |     0 | 19390 |     - |   299M |   0 |  27k|  13k|  32k|1277 |  2 |   0 |   0 |-2.105274e+05 | 6.867800e+04 |    Inf | unknown
 16.2s|     1 |     0 | 24258 |     - |   303M |   0 |  27k|  13k|  33k|2135 |  3 |   0 |   0 |-1.859739e+05 | 6.867800e+04 |    Inf | unknown
 22.7s|     1 |     0 | 30491 |     - |   307M |   0 |  27k|  13k|  34k|3050 |  4 |   0 |   0 |-1.695289e+05 | 6.867800e+04 |    Inf | unknown
 29.8s|     1 |     0 | 35953 |     - |   313M |   0 |  27k|  13k|  35k|3963 |  5 |   0 |   0 |-1.597998e+05 | 6.867800e+04 |    Inf | unknown
 33.0s|     1 |     0 | 38343 |     - |   319M |   0 |  27k|  13k|  36k|4711 |  6 |   0 |   0 |-1.561477e+05 | 6.867800e+04 |    Inf | unknown
 34.8s|     1 |     0 | 39789 |     - |   323M |   0 |  27k|  13k|  36k|5247 |  7 |   0 |   0 |-1.540873e+05 | 6.867800e+04 |    Inf | unknown
 35.8s|     1 |     0 | 40543 |     - |   327M |   0 |  27k|  13k|  37k|5687 |  8 |   0 |   0 |-1.534291e+05 | 6.867800e+04 |    Inf | unknown
