
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.8s|     1 |     0 |  6668 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.202414e+03 |    Inf | unknown
  4.4s|     1 |     0 | 11848 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.054561e+01 | 2.202414e+03 |  Large | unknown
L 6.1s|     1 |     0 | 15313 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.054561e+01 | 7.148783e+02 |3379.47%| unknown
L 7.2s|     1 |     0 | 15313 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 2.054561e+01 | 6.066743e+02 |2852.82%| unknown
  7.8s|     1 |     0 | 16148 |     - |   213M |   0 |  12k|6480 |  22k| 133 |  1 |   0 |   0 | 2.699531e+01 | 6.066743e+02 |2147.33%| unknown
  7.9s|     1 |     0 | 16148 |     - |   214M |   0 |  12k|6480 |  22k| 133 |  1 |   0 |   0 | 2.699531e+01 | 6.066743e+02 |2147.33%| unknown
  9.7s|     1 |     0 | 17780 |     - |   218M |   0 |  12k|6480 |  22k| 498 |  2 |   0 |   0 | 3.677921e+01 | 6.066743e+02 |1549.50%| unknown
 10.5s|     1 |     0 | 19487 |     - |   222M |   0 |  12k|6480 |  23k| 866 |  3 |   0 |   0 | 4.663079e+01 | 6.066743e+02 |1201.02%| unknown
 11.5s|     1 |     0 | 21859 |     - |   226M |   0 |  12k|6480 |  23k|1440 |  4 |   0 |   0 | 5.654635e+01 | 6.066743e+02 | 972.88%| unknown
 12.4s|     1 |     0 | 23664 |     - |   230M |   0 |  12k|6480 |  24k|1797 |  5 |   0 |   0 | 6.497387e+01 | 6.066743e+02 | 833.72%| unknown
