solving instance uflp nlass holmberg 48 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.1s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 998 implications, 999 bound changes
   (1.1s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 999 implications, 1000 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2599 impls, 1600 clqs
   (1.3s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1099 implications, 1100 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2699 impls, 1600 clqs
   (1.5s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1199 implications, 1200 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2799 impls, 1600 clqs
   (1.8s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1298 implications, 1300 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2898 impls, 1600 clqs
   (2.0s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1398 implications, 1400 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2998 impls, 1600 clqs
   (2.2s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1498 implications, 1500 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3098 impls, 1600 clqs
   (2.4s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1597 implications, 1600 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3197 impls, 1600 clqs
   (2.7s) probing cycle finished: starting next cycle
   (2.7s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1597 implications, 1600 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
   (2.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.7s) no symmetry present (symcode time: 0.02)
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3197 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 |  4882 |     - |  trysol|   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-1.986892e+04 | 1.432354e+04 |    Inf | unknown
  4.3s|     1 |     0 | 15801 |     - |   173M |   0 |  12k|4880 |  14k|   0 |  0 |   0 |   0 |-8.107237e+03 | 1.432354e+04 |    Inf | unknown
  7.9s|     1 |     0 | 21822 |     - |   194M |   0 |  12k|4880 |  16k|1702 |  1 |   0 |   0 |-4.304461e+03 | 1.432354e+04 |    Inf | unknown
 17.0s|     1 |     0 | 32249 |     - |   197M |   0 |  12k|4880 |  17k|3190 |  2 |   0 |   0 |-1.220118e+03 | 1.432354e+04 |    Inf | unknown
 22.1s|     1 |     0 | 37150 |     - |   200M |   0 |  12k|4880 |  18k|4178 |  3 |   0 |   0 |-8.804979e+02 | 1.432354e+04 |    Inf | unknown
 25.2s|     1 |     0 | 39726 |     - |   203M |   0 |  12k|4880 |  19k|4693 |  4 |   0 |   0 |-7.538961e+02 | 1.432354e+04 |    Inf | unknown
 28.4s|     1 |     0 | 41884 |     - |   206M |   0 |  12k|4880 |  19k|5269 |  5 |   0 |   0 |-6.805989e+02 | 1.432354e+04 |    Inf | unknown
 30.4s|     1 |     0 | 43035 |     - |   209M |   0 |  12k|4880 |  20k|5531 |  6 |   0 |   0 |-6.619159e+02 | 1.432354e+04 |    Inf | unknown
 31.6s|     1 |     0 | 43494 |     - |   211M |   0 |  12k|4880 |  20k|5752 |  7 |   0 |   0 |-6.581891e+02 | 1.432354e+04 |    Inf | unknown
 32.8s|     1 |     0 | 43909 |     - |   213M |   0 |  12k|4880 |  20k|5970 |  8 |   0 |   0 |-6.551101e+02 | 1.432354e+04 |    Inf | unknown
 33.9s|     1 |     0 | 44202 |     - |   216M |   0 |  12k|4880 |  20k|6162 |  9 |   0 |   0 |-6.539533e+02 | 1.432354e+04 |    Inf | unknown
 35.2s|     1 |     0 | 44617 |     - |   218M |   0 |  12k|4880 |  20k|6326 | 10 |   0 |   0 |-6.525269e+02 | 1.432354e+04 |    Inf | unknown
 35.8s|     1 |     0 | 44938 |     - |   220M |   0 |  12k|4880 |  20k|6452 | 11 |   0 |   0 |-6.523674e+02 | 1.432354e+04 |    Inf | unknown
 36.2s|     1 |     0 | 45046 |     - |   223M |   0 |  12k|4880 |  21k|6526 | 12 |   0 |   0 |-6.523461e+02 | 1.432354e+04 |    Inf | unknown
 36.6s|     1 |     0 | 45102 |     - |   225M |   0 |  12k|4880 |  21k|6550 | 13 |   0 |   0 |-6.523403e+02 | 1.432354e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s|     1 |     0 | 45122 |     - |   227M |   0 |  12k|4880 |  14k|6566 | 14 |   0 |   0 |-6.523385e+02 | 1.432354e+04 |    Inf | unknown
 37.4s|     1 |     0 | 45130 |     - |   229M |   0 |  12k|4880 |  14k|6571 | 15 |   0 |   0 |-6.523277e+02 | 1.432354e+04 |    Inf | unknown
r39.9s|     1 |     0 | 45130 |     - |shifting|   0 |  12k|4880 |  14k|6571 | 15 |   0 |   0 |-6.523277e+02 | 1.264603e+04 |    Inf | unknown
 40.4s|     1 |     0 | 45137 |     - |   231M |   0 |  12k|4880 |  14k|6577 | 16 |   0 |   0 |-6.523224e+02 | 1.264603e+04 |    Inf | unknown
 40.8s|     1 |     0 | 45138 |     - |   232M |   0 |  12k|4880 |  14k|6578 | 17 |   0 |   0 |-6.523218e+02 | 1.264603e+04 |    Inf | unknown
