
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.5s|     1 |     0 | 29442 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.868088e+03 | 1.805826e+03 |    Inf | unknown
  5.1s|     1 |     0 | 45329 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.551576e+02 | 1.805826e+03 |    Inf | unknown
r 7.6s|     1 |     0 | 45329 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.551576e+02 | 1.697731e+03 |    Inf | unknown
  9.6s|     1 |     0 | 51604 |     - |   131M |   0 |9030 |3660 |  19k|1812 |  1 |   0 |   0 | 7.267266e+01 | 1.697731e+03 |2236.13%| unknown
t 9.6s|     1 |     0 | 51604 |     - |  trysol|   0 |9030 |3660 |  19k|1812 |  1 |   0 |   0 | 7.267266e+01 | 8.008624e+02 |1002.01%| unknown
  9.9s|     1 |     0 | 52586 |     - |   133M |   0 |9030 |3660 |  20k|2242 |  2 |   0 |   0 | 8.568208e+01 | 8.008624e+02 | 834.69%| unknown
 10.0s|     1 |     0 | 52586 |     - |   134M |   0 |9030 |3660 |  20k|2242 |  2 |   0 |   0 | 8.568208e+01 | 8.008624e+02 | 834.69%| unknown
 10.3s|     1 |     0 | 53109 |     - |   136M |   0 |9030 |3660 |  20k|2524 |  3 |   0 |   0 | 8.967561e+01 | 8.008624e+02 | 793.07%| unknown
 10.5s|     1 |     0 | 53399 |     - |   139M |   0 |9030 |3660 |  20k|2631 |  4 |   0 |   0 | 9.101198e+01 | 8.008624e+02 | 779.95%| unknown
 10.8s|     1 |     0 | 53634 |     - |   141M |   0 |9030 |3660 |  20k|2726 |  5 |   0 |   0 | 9.153165e+01 | 8.008624e+02 | 774.96%| unknown
 11.0s|     1 |     0 | 53808 |     - |   143M |   0 |9030 |3660 |  20k|2763 |  6 |   0 |   0 | 9.166190e+01 | 8.008624e+02 | 773.71%| unknown
 11.2s|     1 |     0 | 53935 |     - |   146M |   0 |9030 |3660 |  20k|2806 |  7 |   0 |   0 | 9.211350e+01 | 8.008624e+02 | 769.43%| unknown
 11.4s|     1 |     0 | 54100 |     - |   148M |   0 |9030 |3660 |  20k|2841 |  8 |   0 |   0 | 9.230108e+01 | 8.008624e+02 | 767.66%| unknown
 11.6s|     1 |     0 | 54181 |     - |   150M |   0 |9030 |3660 |  20k|2874 |  9 |   0 |   0 | 9.246136e+01 | 8.008624e+02 | 766.16%| unknown
 11.8s|     1 |     0 | 54245 |     - |   153M |   0 |9030 |3660 |  20k|2898 | 10 |   0 |   0 | 9.249664e+01 | 8.008624e+02 | 765.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 54290 |     - |   155M |   0 |9030 |3660 |  20k|2913 | 11 |   0 |   0 | 9.253015e+01 | 8.008624e+02 | 765.52%| unknown
 12.1s|     1 |     0 | 54302 |     - |   157M |   0 |9030 |3660 |  20k|2923 | 12 |   0 |   0 | 9.253113e+01 | 8.008624e+02 | 765.51%| unknown
 12.2s|     1 |     0 | 54310 |     - |   159M |   0 |9030 |3660 |  20k|2930 | 13 |   0 |   0 | 9.253125e+01 | 8.008624e+02 | 765.50%| unknown
 12.4s|     1 |     0 | 54319 |     - |   162M |   0 |9030 |3660 |  20k|2937 | 14 |   0 |   0 | 9.253128e+01 | 8.008624e+02 | 765.50%| unknown
 12.5s|     1 |     0 | 54329 |     - |   164M |   0 |9030 |3660 |8271 |2943 | 15 |   0 |   0 | 9.253136e+01 | 8.008624e+02 | 765.50%| unknown
 12.6s|     1 |     0 | 54334 |     - |   165M |   0 |9030 |3660 |8276 |2948 | 16 |   0 |   0 | 9.253137e+01 | 8.008624e+02 | 765.50%| unknown
L58.0s|     1 |     0 | 67212 |     - |    rens|   0 |9030 |3660 |8276 |2948 | 18 |   0 |   0 | 9.253137e+01 | 2.270283e+02 | 145.35%| unknown
d65.6s|     1 |     0 | 67212 |     - |    mpec|   0 |9030 |3660 |8276 |2948 | 18 |   0 |   0 | 9.253137e+01 | 1.685100e+02 |  82.11%| unknown
 65.7s|     1 |     0 | 67212 |     - |   176M |   0 |9030 |3660 |8276 |2948 | 18 |   0 |   0 | 9.253137e+01 | 1.685100e+02 |  82.11%| unknown
 66.0s|     1 |     2 | 67212 |     - |   176M |   0 |9030 |3660 |8276 |2948 | 20 |   0 |   2 | 9.265328e+01 | 1.685100e+02 |  81.87%| unknown
 93.2s|   100 |   101 | 70038 | 456.0 |   190M |  46 |9030 |3660 |8247 |4302 |  2 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  199s|   200 |   201 | 71540 | 234.4 |   200M |  77 |9030 |3660 |8346 |5120 |  7 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  311s|   300 |   301 | 73444 | 162.4 |   202M |  77 |9030 |3660 |8286 |6009 |  6 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  397s|   400 |   401 | 75027 | 125.7 |   203M |  77 |9030 |3660 |8320 |6846 |  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  494s|   500 |   501 | 76617 | 103.7 |   204M |  77 |9030 |3660 |8342 |7755 |  7 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|   600 |   601 | 78637 |  89.7 |   205M |  77 |9030 |3660 |8292 |8903 |  3 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  566s|   700 |   701 | 80418 |  79.4 |   206M |  77 |9030 |3660 |8292 |9923 |  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  578s|   800 |   801 | 81879 |  71.3 |   207M |  77 |9030 |3660 |8288 |  10k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  592s|   900 |   901 | 83440 |  65.1 |   209M |  77 |9030 |3660 |8225 |  11k|  7 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  607s|  1000 |  1001 | 85189 |  60.4 |   209M |  77 |9030 |3660 |8279 |  12k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  623s|  1100 |  1101 | 87042 |  56.6 |   209M |  77 |9030 |3660 |8290 |  13k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  643s|  1200 |  1201 | 88785 |  53.3 |   210M |  77 |9030 |3660 |8301 |  14k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  657s|  1300 |  1301 | 90455 |  50.5 |   213M |  77 |9030 |3660 |8323 |  15k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  672s|  1400 |  1401 | 92377 |  48.2 |   213M |  77 |9030 |3660 |8252 |  16k|  8 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  687s|  1500 |  1501 | 94099 |  46.2 |   214M |  77 |9030 |3660 |8308 |  17k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  699s|  1600 |  1601 | 95667 |  44.3 |   215M |  77 |9030 |3660 |8316 |  18k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  713s|  1700 |  1701 | 97460 |  42.7 |   216M |  77 |9030 |3660 |8295 |  19k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  727s|  1800 |  1801 | 99270 |  41.3 |   216M |  77 |9030 |3660 |8320 |  20k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  741s|  1900 |  1901 |100939 |  40.0 |   218M |  84 |9030 |3660 |8294 |  21k|  6 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  756s|  2000 |  2001 |102693 |  38.9 |   219M |  84 |9030 |3660 |8297 |  22k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|  2100 |  2101 |104393 |  37.9 |   219M |  84 |9030 |3660 |8281 |  23k|  1 |   0 |  13 | 9.376007e+01 | 1.685100e+02 |  79.72%| unknown
  784s|  2200 |  2201 |106193 |  37.0 |   219M |  84 |9030 |3660 |8263 |  24k|  7 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  800s|  2300 |  2301 |108066 |  36.2 |   220M |  84 |9030 |3660 |8300 |  25k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  817s|  2400 |  2401 |110036 |  35.5 |   221M |  84 |9030 |3660 |8255 |  27k|  7 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  832s|  2500 |  2501 |111872 |  34.8 |   224M |  84 |9030 |3660 |8302 |  28k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  846s|  2600 |  2601 |113762 |  34.2 |   225M |  84 |9030 |3660 |8324 |  29k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  860s|  2700 |  2701 |115402 |  33.5 |   225M |  84 |9030 |3660 |8320 |  30k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  877s|  2800 |  2801 |117341 |  33.0 |   225M |  84 |9030 |3660 |8328 |  31k|  7 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  894s|  2900 |  2901 |119275 |  32.6 |   227M |  84 |9030 |3660 |8228 |  32k|  6 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  913s|  3000 |  3001 |121401 |  32.2 |   230M |  84 |9030 |3660 |8319 |  33k|  8 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  930s|  3100 |  3101 |123413 |  31.8 |   231M |  84 |9030 |3660 |8300 |  34k|  7 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  945s|  3200 |  3201 |124990 |  31.3 |   232M |  84 |9030 |3660 |8286 |  35k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  964s|  3300 |  3301 |127222 |  31.0 |   232M |  84 |9030 |3660 |8298 |  37k|  3 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  980s|  3400 |  3401 |129185 |  30.7 |   233M |  84 |9030 |3660 |8257 |  38k|  8 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
  994s|  3500 |  3501 |130807 |  30.3 |   233M |  84 |9030 |3660 |8313 |  39k|  1 |   0 |  13 | 9.381923e+01 | 1.685100e+02 |  79.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
