2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 43 sinabc2
presolving:
(round 1, fast)       2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2100 del vars, 2100 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2100 deleted vars, 2100 deleted constraints, 0 added constraints, 2100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 4230 variables (30 bin, 0 int, 0 impl, 4200 cont) and 4270 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.0s|     1 |     0 | 32833 |     - |  trysol|   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-1.773030e+04 | 1.384486e+04 |    Inf | unknown
  8.0s|     1 |     0 | 49145 |     - |   137M |   0 |  10k|4270 |  23k|   0 |  0 |   0 |   0 |-9.614196e+02 | 1.384486e+04 |    Inf | unknown
r17.6s|     1 |     0 | 49145 |     - |simplero|   0 |  10k|4270 |  23k|   0 |  0 |   1 |   0 |-9.614196e+02 | 1.319203e+04 |    Inf | unknown
 20.1s|     1 |     0 | 54567 |     - |   155M |   0 |  10k|4270 |  24k|1826 |  1 |   1 |   0 | 1.324882e+03 | 1.319203e+04 | 895.71%| unknown
t20.2s|     1 |     0 | 54567 |     - |  trysol|   0 |  10k|4270 |  24k|1826 |  1 |   1 |   0 | 1.324882e+03 | 8.783009e+03 | 562.93%| unknown
 20.8s|     1 |     0 | 55601 |     - |   158M |   0 |  10k|4270 |  25k|2108 |  2 |   1 |   0 | 1.395357e+03 | 8.783009e+03 | 529.45%| unknown
 21.0s|     1 |     0 | 55601 |     - |   159M |   0 |  10k|4270 |  25k|2108 |  2 |   1 |   0 | 1.395357e+03 | 8.783009e+03 | 529.45%| unknown
 22.1s|     1 |     0 | 56994 |     - |   161M |   0 |  10k|4270 |  25k|2493 |  3 |   1 |   0 | 1.462426e+03 | 8.783009e+03 | 500.58%| unknown
 23.4s|     1 |     0 | 58221 |     - |   164M |   0 |  10k|4270 |  25k|2792 |  4 |   1 |   0 | 1.503702e+03 | 8.783009e+03 | 484.09%| unknown
 24.3s|     1 |     0 | 59238 |     - |   168M |   0 |  10k|4270 |  26k|3080 |  5 |   1 |   0 | 1.533514e+03 | 8.783009e+03 | 472.74%| unknown
 25.1s|     1 |     0 | 60016 |     - |   171M |   0 |  10k|4270 |  26k|3275 |  6 |   1 |   0 | 1.566737e+03 | 8.783009e+03 | 460.59%| unknown
 25.8s|     1 |     0 | 60580 |     - |   174M |   0 |  10k|4270 |  26k|3362 |  7 |   1 |   0 | 1.595339e+03 | 8.783009e+03 | 450.54%| unknown
 27.0s|     1 |     0 | 61461 |     - |   177M |   0 |  10k|4270 |  26k|3465 |  8 |   1 |   0 | 1.635825e+03 | 8.783009e+03 | 436.92%| unknown
 28.1s|     1 |     0 | 62594 |     - |   180M |   0 |  10k|4270 |  26k|3772 |  9 |   1 |   0 | 1.743855e+03 | 8.783009e+03 | 403.65%| unknown
 29.4s|     1 |     0 | 63977 |     - |   183M |   0 |  10k|4270 |  27k|4055 | 10 |   1 |   0 | 1.866730e+03 | 8.783009e+03 | 370.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|     1 |     0 | 65096 |     - |   186M |   0 |  10k|4270 |  27k|4261 | 11 |   1 |   0 | 1.930709e+03 | 8.783009e+03 | 354.91%| unknown
 32.2s|     1 |     0 | 66318 |     - |   190M |   0 |  10k|4270 |  27k|4479 | 12 |   1 |   0 | 1.957855e+03 | 8.783009e+03 | 348.60%| unknown
