
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present (symcode time: 0.03)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t11.0s|     1 |     0 | 54855 |     - |  trysol|   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-5.188114e+03 | 2.230516e+03 |    Inf | unknown
 18.0s|     1 |     0 | 83045 |     - |   201M |   0 |  16k|6480 |  35k|   0 |  0 |   0 |   0 |-4.939916e+02 | 2.230516e+03 |    Inf | unknown
r23.6s|     1 |     0 | 83045 |     - |simplero|   0 |  16k|6480 |  35k|   0 |  0 |   1 |   0 |-4.939916e+02 | 2.124190e+03 |    Inf | unknown
 30.5s|     1 |     0 | 90832 |     - |   233M |   0 |  16k|6480 |  37k|2000 |  1 |   1 |   0 |-3.511747e+00 | 2.124190e+03 |    Inf | unknown
 36.5s|     1 |     0 | 96737 |     - |   239M |   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 1.766195e+02 | 2.124190e+03 |1102.69%| unknown
t36.6s|     1 |     0 | 96737 |     - |  trysol|   0 |  16k|6480 |  39k|4000 |  2 |   1 |   0 | 1.766195e+02 | 1.240767e+03 | 602.51%| unknown
 39.5s|     1 |     0 | 99339 |     - |   244M |   0 |  16k|6480 |  40k|5437 |  3 |   1 |   0 | 2.126980e+02 | 1.240767e+03 | 483.35%| unknown
t39.7s|     1 |     0 | 99339 |     - |  trysol|   0 |  16k|6480 |  40k|5437 |  3 |   1 |   0 | 2.126980e+02 | 1.117645e+03 | 425.46%| unknown
 39.7s|     1 |     0 | 99339 |     - |   246M |   0 |  16k|6480 |  40k|5437 |  3 |   1 |   0 | 2.126980e+02 | 1.117645e+03 | 425.46%| unknown
 41.4s|     1 |     0 |100758 |     - |   251M |   0 |  16k|6480 |  41k|6072 |  4 |   1 |   0 | 2.226602e+02 | 1.117645e+03 | 401.95%| unknown
 42.7s|     1 |     0 |101516 |     - |   256M |   0 |  16k|6480 |  41k|6524 |  5 |   1 |   0 | 2.266756e+02 | 1.117645e+03 | 393.06%| unknown
t42.7s|     1 |     0 |101516 |     - |  trysol|   0 |  16k|6480 |  41k|6524 |  5 |   1 |   0 | 2.266756e+02 | 1.107122e+03 | 388.42%| unknown
 43.6s|     1 |     0 |102009 |     - |   261M |   0 |  16k|6480 |  42k|6767 |  6 |   1 |   0 | 2.282078e+02 | 1.107122e+03 | 385.14%| unknown
t43.7s|     1 |     0 |102009 |     - |  trysol|   0 |  16k|6480 |  42k|6767 |  6 |   1 |   0 | 2.282078e+02 | 1.011650e+03 | 343.30%| unknown
 44.3s|     1 |     0 |102411 |     - |   266M |   0 |  16k|6480 |  42k|6880 |  7 |   1 |   0 | 2.290878e+02 | 1.011650e+03 | 341.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t44.4s|     1 |     0 |102411 |     - |  trysol|   0 |  16k|6480 |  42k|6880 |  7 |   1 |   0 | 2.290878e+02 | 9.653877e+02 | 321.41%| unknown
 45.0s|     1 |     0 |102707 |     - |   272M |   0 |  16k|6480 |  42k|6930 |  8 |   1 |   0 | 2.294962e+02 | 9.653877e+02 | 320.66%| unknown
 45.6s|     1 |     0 |102872 |     - |   277M |   0 |  16k|6480 |  42k|6952 |  9 |   1 |   0 | 2.295502e+02 | 9.653877e+02 | 320.56%| unknown
 45.9s|     1 |     0 |102923 |     - |   281M |   0 |  16k|6480 |  42k|6972 | 10 |   1 |   0 | 2.296001e+02 | 9.653877e+02 | 320.46%| unknown
 46.2s|     1 |     0 |102980 |     - |   286M |   0 |  16k|6480 |  42k|6981 | 11 |   1 |   0 | 2.296239e+02 | 9.653877e+02 | 320.42%| unknown
 46.5s|     1 |     0 |103005 |     - |   290M |   0 |  16k|6480 |  42k|6986 | 12 |   1 |   0 | 2.296322e+02 | 9.653877e+02 | 320.41%| unknown
 46.7s|     1 |     0 |103008 |     - |   295M |   0 |  16k|6480 |  42k|6998 | 13 |   1 |   0 | 2.296324e+02 | 9.653877e+02 | 320.41%| unknown
 47.0s|     1 |     0 |103038 |     - |   299M |   0 |  16k|6480 |  42k|7000 | 14 |   1 |   0 | 2.296411e+02 | 9.653877e+02 | 320.39%| unknown
 47.3s|     1 |     0 |103039 |     - |   304M |   0 |  16k|6480 |  15k|7001 | 15 |   1 |   0 | 2.296411e+02 | 9.653877e+02 | 320.39%| unknown
