
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 3200 del vars, 3200 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (1.8s) probing cycle finished: starting next cycle
   (1.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present (symcode time: 0.04)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 3200 deleted vars, 3200 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 6440 variables (40 bin, 0 int, 0 impl, 6400 cont) and 6480 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
   3200 constraints of type <nonlinear>
Presolving Time: 1.86

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.7s|     1 |     0 |  6634 |     - |  trysol|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 |-6.103516e-03 | 2.115860e+03 |    Inf | unknown
  4.2s|     1 |     0 | 11670 |     - |   191M |   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.826913e+01 | 2.115860e+03 |  Large | unknown
L 6.0s|     1 |     0 | 15970 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.826913e+01 | 6.470513e+02 |3441.77%| unknown
L 7.1s|     1 |     0 | 15970 |     - |undercov|   0 |  12k|6480 |  22k|   0 |  0 |   0 |   0 | 1.826913e+01 | 5.638673e+02 |2986.45%| unknown
  7.6s|     1 |     0 | 16753 |     - |   213M |   0 |  12k|6480 |  22k| 120 |  1 |   0 |   0 | 2.397722e+01 | 5.638673e+02 |2251.68%| unknown
  7.7s|     1 |     0 | 16753 |     - |   214M |   0 |  12k|6480 |  22k| 120 |  1 |   0 |   0 | 2.397722e+01 | 5.638673e+02 |2251.68%| unknown
  9.3s|     1 |     0 | 18061 |     - |   218M |   0 |  12k|6480 |  23k| 632 |  2 |   0 |   0 | 3.568813e+01 | 5.638673e+02 |1479.99%| unknown
 10.2s|     1 |     0 | 20093 |     - |   222M |   0 |  12k|6480 |  23k|1199 |  3 |   0 |   0 | 4.658652e+01 | 5.638673e+02 |1110.37%| unknown
 11.0s|     1 |     0 | 21896 |     - |   225M |   0 |  12k|6480 |  24k|1760 |  4 |   0 |   0 | 5.627821e+01 | 5.638673e+02 | 901.93%| unknown
 11.9s|     1 |     0 | 23804 |     - |   229M |   0 |  12k|6480 |  24k|2271 |  5 |   0 |   0 | 6.375576e+01 | 5.638673e+02 | 784.42%| unknown
