2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 24 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 | 21868 |     - |  trysol|   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-1.567565e+04 | 1.673648e+04 |    Inf | unknown
  2.9s|     1 |     0 | 34963 |     - |    68M |   0 |5020 |2050 |  10k|   0 |  0 |   0 |   0 |-3.042032e+02 | 1.673648e+04 |    Inf | unknown
 12.2s|     1 |     0 | 40803 |     - |    76M |   0 |5020 |2050 |  11k| 950 |  1 |   1 |   0 | 1.981653e+03 | 1.673648e+04 | 744.57%| unknown
 12.4s|     1 |     0 | 41304 |     - |    77M |   0 |5020 |2050 |  11k|1470 |  2 |   1 |   0 | 2.194985e+03 | 1.673648e+04 | 662.49%| unknown
t12.4s|     1 |     0 | 41304 |     - |  trysol|   0 |5020 |2050 |  11k|1470 |  2 |   1 |   0 | 2.194985e+03 | 8.628922e+03 | 293.12%| unknown
 12.6s|     1 |     0 | 42178 |     - |    79M |   0 |5020 |2050 |  11k|1620 |  3 |   1 |   0 | 2.316433e+03 | 8.628922e+03 | 272.51%| unknown
 12.7s|     1 |     0 | 42178 |     - |    79M |   0 |5020 |2050 |  11k|1620 |  3 |   1 |   0 | 2.316433e+03 | 8.628922e+03 | 272.51%| unknown
 13.0s|     1 |     0 | 42954 |     - |    81M |   0 |5020 |2050 |  11k|1764 |  4 |   1 |   0 | 2.374126e+03 | 8.628922e+03 | 263.46%| unknown
 13.3s|     1 |     0 | 43685 |     - |    82M |   0 |5020 |2050 |  11k|1848 |  5 |   1 |   0 | 2.395177e+03 | 8.628922e+03 | 260.26%| unknown
 13.5s|     1 |     0 | 44111 |     - |    84M |   0 |5020 |2050 |  11k|1921 |  6 |   1 |   0 | 2.533690e+03 | 8.628922e+03 | 240.57%| unknown
 13.9s|     1 |     0 | 45151 |     - |    86M |   0 |5020 |2050 |  12k|2063 |  7 |   1 |   0 | 2.622292e+03 | 8.628922e+03 | 229.06%| unknown
 14.2s|     1 |     0 | 45918 |     - |    88M |   0 |5020 |2050 |  12k|2220 |  8 |   1 |   0 | 2.686914e+03 | 8.628922e+03 | 221.15%| unknown
 14.6s|     1 |     0 | 46959 |     - |    89M |   0 |5020 |2050 |  12k|2328 |  9 |   1 |   0 | 2.800559e+03 | 8.628922e+03 | 208.11%| unknown
 15.0s|     1 |     0 | 47829 |     - |    92M |   0 |5020 |2050 |  12k|2451 | 10 |   1 |   0 | 2.905717e+03 | 8.628922e+03 | 196.96%| unknown
 15.2s|     1 |     0 | 48279 |     - |    94M |   0 |5020 |2050 |  12k|2506 | 11 |   1 |   0 | 2.998682e+03 | 8.628922e+03 | 187.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 | 48741 |     - |    95M |   0 |5020 |2050 |  12k|2562 | 12 |   1 |   0 | 3.033945e+03 | 8.628922e+03 | 184.41%| unknown
 15.8s|     1 |     0 | 49240 |     - |    97M |   0 |5020 |2050 |  12k|2606 | 13 |   1 |   0 | 3.060045e+03 | 8.628922e+03 | 181.99%| unknown
 16.1s|     1 |     0 | 49592 |     - |    98M |   0 |5020 |2050 |  12k|2630 | 14 |   1 |   0 | 3.071763e+03 | 8.628922e+03 | 180.91%| unknown
