2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.9s) probing: 1000/1010 (99.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.9s) probing: 1001/1010 (99.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) probing: 41/1010 (4.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |   300 |     - |  trysol|   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-3.271286e+05 | 1.857200e+04 |    Inf | unknown
  1.5s|     1 |     0 |  5765 |     - |    69M |   0 |6010 |3100 |7100 |   0 |  0 |   0 |   0 |-4.059885e+04 | 1.857200e+04 |    Inf | unknown
  2.0s|     1 |     0 |  7183 |     - |    73M |   0 |6010 |3100 |7506 | 406 |  1 |   0 |   0 |-3.567712e+04 | 1.857200e+04 |    Inf | unknown
  2.8s|     1 |     0 |  9758 |     - |    74M |   0 |6010 |3100 |7972 | 872 |  2 |   0 |   0 |-3.097159e+04 | 1.857200e+04 |    Inf | unknown
  4.1s|     1 |     0 | 13965 |     - |    75M |   0 |6010 |3100 |8563 |1463 |  3 |   0 |   0 |-2.586370e+04 | 1.857200e+04 |    Inf | unknown
  5.8s|     1 |     0 | 18828 |     - |    77M |   0 |6010 |3100 |9184 |2084 |  4 |   0 |   0 |-2.195987e+04 | 1.857200e+04 |    Inf | unknown
  6.6s|     1 |     0 | 21007 |     - |    79M |   0 |6010 |3100 |9531 |2431 |  5 |   0 |   0 |-2.064113e+04 | 1.857200e+04 |    Inf | unknown
 13.4s|     1 |     0 | 22098 |     - |    80M |   0 |6010 |3100 |9792 |2692 |  6 |   0 |   0 |-2.016250e+04 | 1.857200e+04 |    Inf | unknown
 13.9s|     1 |     0 | 22929 |     - |    82M |   0 |6010 |3100 |9938 |2838 |  7 |   0 |   0 |-1.983214e+04 | 1.857200e+04 |    Inf | unknown
 14.3s|     1 |     0 | 23842 |     - |    85M |   0 |6010 |3100 |  10k|3046 |  8 |   0 |   0 |-1.958174e+04 | 1.857200e+04 |    Inf | unknown
 15.6s|     1 |     0 | 24232 |     - |    87M |   0 |6010 |3100 |  10k|3237 |  9 |   0 |   0 |-1.949951e+04 | 1.857200e+04 |    Inf | unknown
 15.9s|     1 |     0 | 24417 |     - |    89M |   0 |6010 |3100 |  10k|3331 | 10 |   0 |   0 |-1.947085e+04 | 1.857200e+04 |    Inf | unknown
 16.0s|     1 |     0 | 24568 |     - |    90M |   0 |6010 |3100 |  10k|3459 | 11 |   0 |   0 |-1.945942e+04 | 1.857200e+04 |    Inf | unknown
 16.2s|     1 |     0 | 24756 |     - |    91M |   0 |6010 |3100 |  10k|3585 | 12 |   0 |   0 |-1.945638e+04 | 1.857200e+04 |    Inf | unknown
 16.3s|     1 |     0 | 24870 |     - |    93M |   0 |6010 |3100 |  10k|3665 | 13 |   0 |   0 |-1.945499e+04 | 1.857200e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 | 24969 |     - |    94M |   0 |6010 |3100 |7319 |3732 | 14 |   0 |   0 |-1.945322e+04 | 1.857200e+04 |    Inf | unknown
 16.6s|     1 |     0 | 25137 |     - |    95M |   0 |6010 |3100 |7378 |3791 | 15 |   0 |   0 |-1.944235e+04 | 1.857200e+04 |    Inf | unknown
 16.7s|     1 |     0 | 25201 |     - |    95M |   0 |6010 |3100 |7436 |3849 | 16 |   0 |   0 |-1.944162e+04 | 1.857200e+04 |    Inf | unknown
 16.9s|     1 |     0 | 25349 |     - |    96M |   0 |6010 |3100 |7461 |3874 | 17 |   0 |   0 |-1.943449e+04 | 1.857200e+04 |    Inf | unknown
 17.0s|     1 |     0 | 25367 |     - |    97M |   0 |6010 |3100 |7479 |3892 | 18 |   0 |   0 |-1.943412e+04 | 1.857200e+04 |    Inf | unknown
 17.2s|     1 |     0 | 25384 |     - |    98M |   0 |6010 |3100 |7489 |3902 | 19 |   0 |   0 |-1.943399e+04 | 1.857200e+04 |    Inf | unknown
 17.3s|     1 |     0 | 25407 |     - |    99M |   0 |6010 |3100 |6162 |3909 | 20 |   0 |   0 |-1.943398e+04 | 1.857200e+04 |    Inf | unknown
 17.5s|     1 |     0 | 25412 |     - |    99M |   0 |6010 |3100 |6167 |3914 | 21 |   0 |   0 |-1.943397e+04 | 1.857200e+04 |    Inf | unknown
 17.6s|     1 |     0 | 25421 |     - |    99M |   0 |6010 |3100 |6170 |3917 | 22 |   0 |   0 |-1.943386e+04 | 1.857200e+04 |    Inf | unknown
 17.7s|     1 |     0 | 25429 |     - |    99M |   0 |6010 |3100 |6172 |3919 | 23 |   0 |   0 |-1.943382e+04 | 1.857200e+04 |    Inf | unknown
 17.9s|     1 |     0 | 25432 |     - |    99M |   0 |6010 |3100 |6174 |3921 | 24 |   0 |   0 |-1.943379e+04 | 1.857200e+04 |    Inf | unknown
 18.0s|     1 |     0 | 25436 |     - |    99M |   0 |6010 |3100 |6176 |3923 | 25 |   0 |   0 |-1.943378e+04 | 1.857200e+04 |    Inf | unknown
 18.1s|     1 |     0 | 25437 |     - |    99M |   0 |6010 |3100 |5670 |3924 | 26 |   0 |   0 |-1.943377e+04 | 1.857200e+04 |    Inf | unknown
 18.3s|     1 |     0 | 25438 |     - |    99M |   0 |6010 |3100 |5671 |3925 | 27 |   0 |   0 |-1.943377e+04 | 1.857200e+04 |    Inf | unknown
 79.9s|     1 |     2 | 39988 |     - |   103M |   0 |6010 |3100 |5671 |3925 | 27 |   0 |  24 |-1.943107e+04 | 1.857200e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 117s|    38 |    39 | 54087 | 782.4 |    alns|  20 |6010 |3100 |6980 |  10k|  2 |   0 | 752 |-1.936467e+04 | 1.817759e+04 |    Inf | unknown
  129s|   100 |   101 | 78228 | 536.3 |   130M |  21 |6010 |3100 |6868 |  15k|  5 |   0 | 789 |-1.936467e+04 | 1.817759e+04 |    Inf | unknown
  145s|   200 |   201 |104637 | 399.5 |   152M |  25 |6010 |3100 |7126 |  24k|  6 |   0 | 883 |-1.936467e+04 | 1.817759e+04 |    Inf | unknown
L 156s|   238 |   239 |113000 | 370.7 |crossove|  29 |6010 |3100 |7085 |  27k|  2 |   0 | 915 |-1.936467e+04 | 1.761493e+04 |    Inf | unknown
  164s|   300 |   301 |127271 | 341.6 |   160M |  33 |6010 |3100 |7238 |  33k|  2 |   0 | 947 |-1.936467e+04 | 1.761493e+04 |    Inf | unknown
