
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 28360 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.966437e+03 | 1.682890e+03 |    Inf | unknown
  4.7s|     1 |     0 | 42632 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.253092e+02 | 1.682890e+03 |    Inf | unknown
r 7.1s|     1 |     0 | 42632 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.253092e+02 | 1.567956e+03 |    Inf | unknown
  8.7s|     1 |     0 | 47596 |     - |   131M |   0 |9030 |3660 |  21k|1696 |  1 |   0 |   0 | 1.368379e+02 | 1.567956e+03 |1045.85%| unknown
t 8.7s|     1 |     0 | 47596 |     - |  trysol|   0 |9030 |3660 |  21k|1696 |  1 |   0 |   0 | 1.368379e+02 | 9.208803e+02 | 572.97%| unknown
  9.3s|     1 |     0 | 48818 |     - |   135M |   0 |9030 |3660 |  22k|2388 |  2 |   0 |   0 | 1.613400e+02 | 9.208803e+02 | 470.77%| unknown
  9.3s|     1 |     0 | 48818 |     - |   135M |   0 |9030 |3660 |  22k|2388 |  2 |   0 |   0 | 1.613400e+02 | 9.208803e+02 | 470.77%| unknown
  9.8s|     1 |     0 | 49820 |     - |   137M |   0 |9030 |3660 |  22k|3032 |  3 |   0 |   0 | 1.802447e+02 | 9.208803e+02 | 410.91%| unknown
t 9.8s|     1 |     0 | 49820 |     - |  trysol|   0 |9030 |3660 |  22k|3032 |  3 |   0 |   0 | 1.802447e+02 | 8.377077e+02 | 364.76%| unknown
 10.3s|     1 |     0 | 50589 |     - |   141M |   0 |9030 |3660 |  23k|3323 |  4 |   0 |   0 | 1.887218e+02 | 8.377077e+02 | 343.89%| unknown
