
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.2s|     1 |     0 | 29437 |     - |  trysol|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.753293e+03 | 1.465824e+03 |    Inf | unknown
  5.1s|     1 |     0 | 45081 |     - |   114M |   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.409855e+02 | 1.465824e+03 |    Inf | unknown
r 8.7s|     1 |     0 | 45081 |     - |simplero|   0 |9030 |3660 |  18k|   0 |  0 |   0 |   0 |-1.409855e+02 | 1.363988e+03 |    Inf | unknown
 12.4s|     1 |     0 | 56173 |     - |   132M |   0 |9030 |3660 |  19k|1787 |  1 |   0 |   0 | 8.347567e+01 | 1.363988e+03 |1533.99%| unknown
t12.5s|     1 |     0 | 56173 |     - |  trysol|   0 |9030 |3660 |  19k|1787 |  1 |   0 |   0 | 8.347567e+01 | 1.054376e+03 |1163.09%| unknown
 13.0s|     1 |     0 | 57693 |     - |   135M |   0 |9030 |3660 |  20k|2335 |  2 |   0 |   0 | 9.599211e+01 | 1.054376e+03 | 998.40%| unknown
t13.1s|     1 |     0 | 57693 |     - |  trysol|   0 |9030 |3660 |  20k|2335 |  2 |   0 |   0 | 9.599211e+01 | 9.213869e+02 | 859.86%| unknown
 13.1s|     1 |     0 | 57693 |     - |   135M |   0 |9030 |3660 |  20k|2335 |  2 |   0 |   0 | 9.599211e+01 | 9.213869e+02 | 859.86%| unknown
 13.7s|     1 |     0 | 59062 |     - |   137M |   0 |9030 |3660 |  20k|2625 |  3 |   0 |   0 | 1.051300e+02 | 9.213869e+02 | 776.43%| unknown
 14.2s|     1 |     0 | 60215 |     - |   140M |   0 |9030 |3660 |  20k|2871 |  4 |   0 |   0 | 1.101342e+02 | 9.213869e+02 | 736.60%| unknown
 14.6s|     1 |     0 | 60949 |     - |   144M |   0 |9030 |3660 |  21k|3077 |  5 |   0 |   0 | 1.122261e+02 | 9.213869e+02 | 721.01%| unknown
 15.2s|     1 |     0 | 61844 |     - |   146M |   0 |9030 |3660 |  21k|3253 |  6 |   0 |   0 | 1.149337e+02 | 9.213869e+02 | 701.67%| unknown
 15.7s|     1 |     0 | 62495 |     - |   149M |   0 |9030 |3660 |  21k|3454 |  7 |   0 |   0 | 1.164510e+02 | 9.213869e+02 | 691.22%| unknown
 16.0s|     1 |     0 | 62770 |     - |   151M |   0 |9030 |3660 |  21k|3578 |  8 |   0 |   0 | 1.171442e+02 | 9.213869e+02 | 686.54%| unknown
t16.1s|     1 |     0 | 62770 |     - |  trysol|   0 |9030 |3660 |  21k|3578 |  8 |   0 |   0 | 1.171442e+02 | 8.648846e+02 | 638.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 63217 |     - |   154M |   0 |9030 |3660 |  21k|3678 |  9 |   0 |   0 | 1.182973e+02 | 8.648846e+02 | 631.11%| unknown
 16.5s|     1 |     0 | 63217 |     - |   154M |   0 |9030 |3660 |  21k|3678 |  9 |   0 |   0 | 1.182973e+02 | 8.648846e+02 | 631.11%| unknown
 16.8s|     1 |     0 | 63472 |     - |   156M |   0 |9030 |3660 |  21k|3737 | 10 |   0 |   0 | 1.186761e+02 | 8.648846e+02 | 628.78%| unknown
 17.1s|     1 |     0 | 63785 |     - |   158M |   0 |9030 |3660 |  21k|3778 | 11 |   0 |   0 | 1.190566e+02 | 8.648846e+02 | 626.45%| unknown
 17.3s|     1 |     0 | 63940 |     - |   161M |   0 |9030 |3660 |  21k|3820 | 12 |   0 |   0 | 1.192526e+02 | 8.648846e+02 | 625.25%| unknown
 17.5s|     1 |     0 | 64031 |     - |   164M |   0 |9030 |3660 |  21k|3843 | 13 |   0 |   0 | 1.193235e+02 | 8.648846e+02 | 624.82%| unknown
 17.6s|     1 |     0 | 64186 |     - |   166M |   0 |9030 |3660 |  21k|3853 | 14 |   0 |   0 | 1.194046e+02 | 8.648846e+02 | 624.33%| unknown
 17.8s|     1 |     0 | 64294 |     - |   168M |   0 |9030 |3660 |9126 |3867 | 15 |   0 |   0 | 1.194960e+02 | 8.648846e+02 | 623.78%| unknown
t17.8s|     1 |     0 | 64294 |     - |  trysol|   0 |9030 |3660 |9126 |3867 | 15 |   0 |   0 | 1.194960e+02 | 8.403705e+02 | 603.26%| unknown
 18.0s|     1 |     0 | 64410 |     - |   170M |   0 |9030 |3660 |9144 |3885 | 16 |   0 |   0 | 1.195451e+02 | 8.403705e+02 | 602.97%| unknown
 18.2s|     1 |     0 | 64519 |     - |   171M |   0 |9030 |3660 |9212 |3953 | 17 |   0 |   0 | 1.195774e+02 | 8.403705e+02 | 602.78%| unknown
 18.3s|     1 |     0 | 64556 |     - |   172M |   0 |9030 |3660 |9222 |3963 | 18 |   0 |   0 | 1.196123e+02 | 8.403705e+02 | 602.58%| unknown
 18.4s|     1 |     0 | 64565 |     - |   173M |   0 |9030 |3660 |9229 |3970 | 19 |   0 |   0 | 1.196126e+02 | 8.403705e+02 | 602.58%| unknown
 18.5s|     1 |     0 | 64572 |     - |   174M |   0 |9030 |3660 |9235 |3976 | 20 |   0 |   0 | 1.196156e+02 | 8.403705e+02 | 602.56%| unknown
 18.6s|     1 |     0 | 64577 |     - |   174M |   0 |9030 |3660 |8492 |3980 | 21 |   0 |   0 | 1.196156e+02 | 8.403705e+02 | 602.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.6s|     1 |     0 | 64581 |     - |   174M |   0 |9030 |3660 |8496 |3984 | 22 |   0 |   0 | 1.196157e+02 | 8.403705e+02 | 602.56%| unknown
 18.7s|     1 |     0 | 64584 |     - |   174M |   0 |9030 |3660 |8498 |3986 | 23 |   0 |   0 | 1.196157e+02 | 8.403705e+02 | 602.56%| unknown
 18.8s|     1 |     0 | 64585 |     - |   174M |   0 |9030 |3660 |8499 |3987 | 24 |   0 |   0 | 1.196157e+02 | 8.403705e+02 | 602.56%| unknown
L56.8s|     1 |     0 | 78073 |     - |    rens|   0 |9030 |3660 |8499 |3987 | 26 |   0 |   0 | 1.196157e+02 | 2.462565e+02 | 105.87%| unknown
d66.8s|     1 |     0 | 78073 |     - |    mpec|   0 |9030 |3660 |8499 |3987 | 26 |   0 |   0 | 1.196157e+02 | 2.325511e+02 |  94.42%| unknown
 66.9s|     1 |     0 | 78073 |     - |   186M |   0 |9030 |3660 |8499 |3987 | 26 |   0 |   0 | 1.196157e+02 | 2.325511e+02 |  94.42%| unknown
 67.3s|     1 |     2 | 78073 |     - |   187M |   0 |9030 |3660 |8499 |3987 | 28 |   0 |   3 | 1.197385e+02 | 2.325511e+02 |  94.22%| unknown
d88.5s|    99 |   100 | 87135 | 530.5 |    mpec|  50 |9030 |3660 |8367 |6873 |  5 |   0 |  33 | 1.211468e+02 | 2.051298e+02 |  69.32%| unknown
 88.6s|   100 |   101 | 87135 | 525.1 |   214M |  51 |9030 |3660 |8360 |6873 |  1 |   0 |  33 | 1.211468e+02 | 2.051298e+02 |  69.32%| unknown
  194s|   200 |   201 | 99031 | 321.0 |   226M |  75 |9030 |3660 |9243 |  11k|  1 |   0 |  66 | 1.211468e+02 | 2.051298e+02 |  69.32%| unknown
d 201s|   227 |   228 | 99505 | 284.8 |    mpec|  75 |9030 |3660 |8372 |  11k|  1 |   0 |  66 | 1.211468e+02 | 2.030799e+02 |  67.63%| unknown
