
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |  4982 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.683765e+03 |    Inf | unknown
  1.8s|     1 |     0 |  8393 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.892804e+01 | 1.683765e+03 |5720.53%| unknown
L 2.6s|     1 |     0 | 10403 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.892804e+01 | 8.192498e+02 |2732.03%| unknown
L 3.2s|     1 |     0 | 10403 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.892804e+01 | 7.464705e+02 |2480.44%| unknown
  3.5s|     1 |     0 | 10981 |     - |   126M |   0 |7230 |3660 |  12k| 105 |  1 |   0 |   0 | 3.583373e+01 | 7.464705e+02 |1983.15%| unknown
  3.6s|     1 |     0 | 10981 |     - |   126M |   0 |7230 |3660 |  12k| 105 |  1 |   0 |   0 | 3.583373e+01 | 7.464705e+02 |1983.15%| unknown
  4.5s|     1 |     0 | 11682 |     - |   128M |   0 |7230 |3660 |  13k| 377 |  2 |   0 |   0 | 4.684696e+01 | 7.464705e+02 |1493.42%| unknown
  5.0s|     1 |     0 | 12692 |     - |   130M |   0 |7230 |3660 |  13k| 713 |  3 |   0 |   0 | 5.943962e+01 | 7.464705e+02 |1155.85%| unknown
  5.5s|     1 |     0 | 14061 |     - |   132M |   0 |7230 |3660 |  13k|1095 |  4 |   0 |   0 | 6.810549e+01 | 7.464705e+02 | 996.05%| unknown
  5.8s|     1 |     0 | 14972 |     - |   134M |   0 |7230 |3660 |  14k|1435 |  5 |   0 |   0 | 7.595825e+01 | 7.464705e+02 | 882.74%| unknown
  6.3s|     1 |     0 | 16128 |     - |   136M |   0 |7230 |3660 |  14k|1741 |  6 |   0 |   0 | 8.503534e+01 | 7.464705e+02 | 777.84%| unknown
  6.8s|     1 |     0 | 17013 |     - |   139M |   0 |7230 |3660 |  14k|1981 |  7 |   0 |   0 | 9.245456e+01 | 7.464705e+02 | 707.39%| unknown
  7.3s|     1 |     0 | 17782 |     - |   141M |   0 |7230 |3660 |  14k|2271 |  8 |   0 |   0 | 1.035526e+02 | 7.464705e+02 | 620.86%| unknown
  7.8s|     1 |     0 | 18577 |     - |   143M |   0 |7230 |3660 |  15k|2572 |  9 |   0 |   0 | 1.127143e+02 | 7.464705e+02 | 562.27%| unknown
  8.3s|     1 |     0 | 19404 |     - |   145M |   0 |7230 |3660 |  15k|2854 | 10 |   0 |   0 | 1.235727e+02 | 7.464705e+02 | 504.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 20025 |     - |   147M |   0 |7230 |3660 |  15k|3101 | 11 |   0 |   0 | 1.282149e+02 | 7.464705e+02 | 482.20%| unknown
  9.0s|     1 |     0 | 20571 |     - |   148M |   0 |7230 |3660 |  15k|3327 | 12 |   0 |   0 | 1.318405e+02 | 7.464705e+02 | 466.19%| unknown
  9.2s|     1 |     0 | 20970 |     - |   150M |   0 |7230 |3660 |  16k|3517 | 13 |   0 |   0 | 1.355044e+02 | 7.464705e+02 | 450.88%| unknown
  9.5s|     1 |     0 | 21239 |     - |   153M |   0 |7230 |3660 |7764 |3625 | 14 |   0 |   0 | 1.385334e+02 | 7.464705e+02 | 438.84%| unknown
  9.7s|     1 |     0 | 21539 |     - |   154M |   0 |7230 |3660 |7859 |3720 | 15 |   0 |   0 | 1.410665e+02 | 7.464705e+02 | 429.16%| unknown
  9.9s|     1 |     0 | 21849 |     - |   154M |   0 |7230 |3660 |8062 |3923 | 16 |   0 |   0 | 1.435164e+02 | 7.464705e+02 | 420.13%| unknown
 10.1s|     1 |     0 | 22146 |     - |   155M |   0 |7230 |3660 |8140 |4001 | 17 |   0 |   0 | 1.458199e+02 | 7.464705e+02 | 411.91%| unknown
 10.3s|     1 |     0 | 22422 |     - |   156M |   0 |7230 |3660 |8218 |4079 | 18 |   0 |   0 | 1.487138e+02 | 7.464705e+02 | 401.95%| unknown
 10.6s|     1 |     0 | 22680 |     - |   157M |   0 |7230 |3660 |8422 |4283 | 19 |   0 |   0 | 1.512395e+02 | 7.464705e+02 | 393.57%| unknown
 10.8s|     1 |     0 | 23114 |     - |   158M |   0 |7230 |3660 |7343 |4367 | 20 |   0 |   0 | 1.537337e+02 | 7.464705e+02 | 385.56%| unknown
 11.0s|     1 |     0 | 23307 |     - |   158M |   0 |7230 |3660 |7427 |4451 | 21 |   0 |   0 | 1.569644e+02 | 7.464705e+02 | 375.57%| unknown
 11.3s|     1 |     0 | 23625 |     - |   158M |   0 |7230 |3660 |7516 |4540 | 22 |   0 |   0 | 1.598233e+02 | 7.464705e+02 | 367.06%| unknown
 11.5s|     1 |     0 | 23983 |     - |   158M |   0 |7230 |3660 |7719 |4743 | 23 |   0 |   0 | 1.622165e+02 | 7.464705e+02 | 360.17%| unknown
 11.8s|     1 |     0 | 24541 |     - |   158M |   0 |7230 |3660 |7817 |4841 | 24 |   0 |   0 | 1.651803e+02 | 7.464705e+02 | 351.91%| unknown
 12.0s|     1 |     0 | 24815 |     - |   158M |   0 |7230 |3660 |7944 |4968 | 25 |   0 |   0 | 1.679407e+02 | 7.464705e+02 | 344.48%| unknown
