2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1800 impls, 900 clqs
   (0.6s) probing: 42/910 (4.6%) - 0 fixings, 0 aggregations, 900 implications, 900 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.60

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |   270 |     - |  trysol|   0 |5410 |2790 |6390 |   0 |  0 |   0 |   0 |-1.877879e+05 | 1.034100e+04 |    Inf | unknown
  1.0s|     1 |     0 |  4820 |     - |    61M |   0 |5410 |2790 |6390 |   0 |  0 |   0 |   0 |-2.572137e+04 | 1.034100e+04 |    Inf | unknown
  1.4s|     1 |     0 |  6024 |     - |    64M |   0 |5410 |2790 |6752 | 362 |  1 |   0 |   0 |-2.057799e+04 | 1.034100e+04 |    Inf | unknown
  2.2s|     1 |     0 |  8650 |     - |    65M |   0 |5410 |2790 |7208 | 818 |  2 |   0 |   0 |-1.666429e+04 | 1.034100e+04 |    Inf | unknown
  3.3s|     1 |     0 | 12425 |     - |    66M |   0 |5410 |2790 |7653 |1263 |  3 |   0 |   0 |-1.406225e+04 | 1.034100e+04 |    Inf | unknown
  4.1s|     1 |     0 | 14519 |     - |    68M |   0 |5410 |2790 |8072 |1682 |  4 |   0 |   0 |-1.294875e+04 | 1.034100e+04 |    Inf | unknown
  4.5s|     1 |     0 | 15287 |     - |    70M |   0 |5410 |2790 |8282 |1892 |  5 |   0 |   0 |-1.251114e+04 | 1.034100e+04 |    Inf | unknown
  4.8s|     1 |     0 | 15819 |     - |    71M |   0 |5410 |2790 |8545 |2155 |  6 |   0 |   0 |-1.233832e+04 | 1.034100e+04 |    Inf | unknown
  5.0s|     1 |     0 | 16432 |     - |    72M |   0 |5410 |2790 |8730 |2340 |  7 |   0 |   0 |-1.220595e+04 | 1.034100e+04 |    Inf | unknown
  5.6s|     1 |     0 | 16702 |     - |    74M |   0 |5410 |2790 |8875 |2485 |  8 |   0 |   0 |-1.215999e+04 | 1.034100e+04 |    Inf | unknown
