
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.3s|     1 |     0 | 28216 |     - |  trysol|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.967437e+03 | 1.756733e+03 |    Inf | unknown
  4.8s|     1 |     0 | 42672 |     - |   116M |   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.155471e+02 | 1.756733e+03 |    Inf | unknown
r 7.4s|     1 |     0 | 42672 |     - |simplero|   0 |9030 |3660 |  19k|   0 |  0 |   0 |   0 |-2.155471e+02 | 1.653066e+03 |    Inf | unknown
  9.6s|     1 |     0 | 48472 |     - |   132M |   0 |9030 |3660 |  21k|1694 |  1 |   0 |   0 | 1.414247e+02 | 1.653066e+03 |1068.87%| unknown
t 9.6s|     1 |     0 | 48472 |     - |  trysol|   0 |9030 |3660 |  21k|1694 |  1 |   0 |   0 | 1.414247e+02 | 1.003868e+03 | 609.83%| unknown
 10.3s|     1 |     0 | 49977 |     - |   136M |   0 |9030 |3660 |  22k|2401 |  2 |   0 |   0 | 1.698210e+02 | 1.003868e+03 | 491.13%| unknown
 10.4s|     1 |     0 | 49977 |     - |   137M |   0 |9030 |3660 |  22k|2401 |  2 |   0 |   0 | 1.698210e+02 | 1.003868e+03 | 491.13%| unknown
 11.4s|     1 |     0 | 51965 |     - |   139M |   0 |9030 |3660 |  22k|3088 |  3 |   0 |   0 | 1.929614e+02 | 1.003868e+03 | 420.24%| unknown
 12.1s|     1 |     0 | 53113 |     - |   143M |   0 |9030 |3660 |  23k|3551 |  4 |   0 |   0 | 2.055172e+02 | 1.003868e+03 | 388.46%| unknown
 12.7s|     1 |     0 | 53821 |     - |   146M |   0 |9030 |3660 |  23k|3850 |  5 |   0 |   0 | 2.122500e+02 | 1.003868e+03 | 372.96%| unknown
 13.1s|     1 |     0 | 54173 |     - |   149M |   0 |9030 |3660 |  23k|4029 |  6 |   0 |   0 | 2.151809e+02 | 1.003868e+03 | 366.52%| unknown
t13.1s|     1 |     0 | 54173 |     - |  trysol|   0 |9030 |3660 |  23k|4029 |  6 |   0 |   0 | 2.151809e+02 | 9.667543e+02 | 349.28%| unknown
 13.4s|     1 |     0 | 54393 |     - |   151M |   0 |9030 |3660 |  24k|4142 |  7 |   0 |   0 | 2.167223e+02 | 9.667543e+02 | 346.08%| unknown
t13.4s|     1 |     0 | 54393 |     - |  trysol|   0 |9030 |3660 |  24k|4142 |  7 |   0 |   0 | 2.167223e+02 | 9.416237e+02 | 334.48%| unknown
 13.9s|     1 |     0 | 54902 |     - |   154M |   0 |9030 |3660 |  24k|4239 |  8 |   0 |   0 | 2.183255e+02 | 9.416237e+02 | 331.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.9s|     1 |     0 | 54902 |     - |  trysol|   0 |9030 |3660 |  24k|4239 |  8 |   0 |   0 | 2.183255e+02 | 9.308534e+02 | 326.36%| unknown
 14.3s|     1 |     0 | 55219 |     - |   157M |   0 |9030 |3660 |  24k|4293 |  9 |   0 |   0 | 2.189754e+02 | 9.308534e+02 | 325.10%| unknown
 14.6s|     1 |     0 | 55458 |     - |   160M |   0 |9030 |3660 |  24k|4318 | 10 |   0 |   0 | 2.192785e+02 | 9.308534e+02 | 324.51%| unknown
 14.7s|     1 |     0 | 55512 |     - |   163M |   0 |9030 |3660 |  24k|4369 | 11 |   0 |   0 | 2.192964e+02 | 9.308534e+02 | 324.47%| unknown
t14.8s|     1 |     0 | 55512 |     - |  trysol|   0 |9030 |3660 |  24k|4369 | 11 |   0 |   0 | 2.192964e+02 | 9.062948e+02 | 313.27%| unknown
 14.9s|     1 |     0 | 55534 |     - |   166M |   0 |9030 |3660 |  24k|4377 | 12 |   0 |   0 | 2.192989e+02 | 9.062948e+02 | 313.27%| unknown
 15.1s|     1 |     0 | 55535 |     - |   169M |   0 |9030 |3660 |  24k|4378 | 13 |   0 |   0 | 2.192989e+02 | 9.062948e+02 | 313.27%| unknown
L 220s|     1 |     0 |334002 |     - |    rens|   0 |9030 |3660 |  24k|4378 | 15 |   0 |   0 | 2.192989e+02 | 4.978549e+02 | 127.02%| unknown
o 230s|     1 |     0 |334002 |     - |feaspump|   0 |9030 |3660 |  24k|4378 | 15 |   0 |   0 | 2.192989e+02 | 4.782162e+02 | 118.07%| unknown
  232s|     1 |     0 |334002 |     - |   185M |   0 |9030 |3660 |  24k|4378 | 15 |   0 |   0 | 2.192989e+02 | 4.782162e+02 | 118.07%| unknown
