
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |  4968 |     - |  trysol|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 |-3.433228e-03 | 1.601327e+03 |    Inf | unknown
  1.6s|     1 |     0 |  8251 |     - |   110M |   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.729466e+01 | 1.601327e+03 |5766.82%| unknown
L 2.4s|     1 |     0 | 10670 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.729466e+01 | 7.859445e+02 |2779.48%| unknown
L 2.9s|     1 |     0 | 10670 |     - |undercov|   0 |7230 |3660 |  12k|   0 |  0 |   0 |   0 | 2.729466e+01 | 7.294363e+02 |2572.45%| unknown
  3.2s|     1 |     0 | 11137 |     - |   124M |   0 |7230 |3660 |  12k|  98 |  1 |   0 |   0 | 3.392453e+01 | 7.294363e+02 |2050.17%| unknown
  3.2s|     1 |     0 | 11137 |     - |   124M |   0 |7230 |3660 |  12k|  98 |  1 |   0 |   0 | 3.392453e+01 | 7.294363e+02 |2050.17%| unknown
r 3.8s|     1 |     0 | 11137 |     - |simplero|   0 |7230 |3660 |  12k|  98 |  1 |   0 |   0 | 3.392453e+01 | 7.272312e+02 |2043.67%| unknown
  4.1s|     1 |     0 | 11851 |     - |   126M |   0 |7230 |3660 |  13k| 411 |  2 |   0 |   0 | 4.653243e+01 | 7.272312e+02 |1462.85%| unknown
  4.4s|     1 |     0 | 13058 |     - |   129M |   0 |7230 |3660 |  13k| 785 |  3 |   0 |   0 | 5.900270e+01 | 7.272312e+02 |1132.54%| unknown
  4.7s|     1 |     0 | 14107 |     - |   131M |   0 |7230 |3660 |  13k|1081 |  4 |   0 |   0 | 6.823888e+01 | 7.272312e+02 | 965.71%| unknown
