2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 5 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2014.044702342
translating piece by -3.1218710335956246e-5
translating piece by -7.079692685429961e-5
translating piece by -2.916768716509921e-5
translating piece by -9.827744971602215e-5
translating piece by -1.1995733473213477e-7
translating piece by -6.247309864271244e-5
translating piece by -1.8157189912049176e-5
translating piece by -8.204218864804602e-5
translating piece by -1.0014063178687138e-7
translating piece by -1.860569776779286e-5
translating piece by -2.4946465127517747e-6
translating piece by -5.287688863830908e-5
translating piece by -4.915191451715373e-5
translating piece by -8.810909530154731e-5
translating piece by -1.075460005495188e-7
translating piece by -4.0820428065302394e-5
translating piece by -0.00010690357039422338
translating piece by -1.3048642699686752e-7
translating piece by -3.561042717370455e-6
translating piece by -3.214448558974681e-5
translating piece by -5.745804820200817e-5
translating piece by -8.165054326170207e-5
translating piece by -6.0311468284002245e-6
translating piece by -9.275322187463075e-5
translating piece by -1.1321457549229308e-7
translating piece by -5.714723450545023e-5
translating piece by -1.250430088362009e-7
translating piece by -8.262272227455014e-5
translating piece by -1.0084923474096286e-7
translating piece by -9.844141060000311e-5
translating piece by -1.2015763672934554e-7
translating piece by -2.0531095536457933e-6
translating piece by -3.915331751036533e-6
translating piece by -8.80082883618627e-5
translating piece by -1.6624752419147626e-7
translating piece by -6.311643308798409e-5
translating piece by -4.126888613420476e-5
translating piece by -1.2808712599454708e-5
translating piece by -0.00010244084312205359
translating piece by -1.2503939217367588e-7
translating piece by -9.934462566807412e-6
translating piece by -3.2321107603650034e-5
translating piece by -0.00011317222594797727
translating piece by -1.7025985243890318e-7
translating piece by -7.47579858728642e-5
translating piece by -2.728110014116325e-6
translating piece by -6.079581260465261e-5
translating piece by -2.3442252178540457e-5
translating piece by -1.4397375944330548e-5
translating piece by -4.229988330717305e-6
translating piece by -2.657160502406164e-6
translating piece by -9.304989658787122e-5
