2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 2 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3243.896666118
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.5787992951876717e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.5787992763138803e-7
translating piece by 1.578799314061463e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.578799307400125e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787992951876717e-7
translating piece by 1.5787992885263336e-7
translating piece by 1.5787993240534703e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992757587688e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.57879931295124e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787993057347904e-7
translating piece by 1.5787993162819092e-7
translating piece by 1.5787993246085819e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.578799284640553e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.578799308510348e-7
translating piece by 1.5787993162819092e-7
translating piece by 1.5787993190574667e-7
translating piece by 1.578799305179679e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.5787992768689918e-7
translating piece by 1.5787992990734523e-7
translating piece by 1.5787992829752184e-7
translating piece by 1.578799286860999e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.5787993240534703e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.5787993151716861e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992602156464e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.578799284640553e-7
translating piece by 1.578799309620571e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.578799311841017e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.578799308510348e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.5787993012938983e-7
translating piece by 1.5787993234983588e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.57879928353033e-7
translating piece by 1.5787993196125782e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992707627652e-7
translating piece by 1.5787992818649954e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787992752036573e-7
translating piece by 1.5787992707627652e-7
translating piece by 1.5787993196125782e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.5787992779792148e-7
translating piece by 1.5787992785343263e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992724280997e-7
