2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 7 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1.8401225829619998e+03
translating piece by -5.476275326959934e-7
translating piece by -7.340381579012956e-6
translating piece by -5.635805717107978e-7
translating piece by -7.398210592202137e-7
translating piece by -1.8030629649889995e-6
translating piece by -1.5712803641321216e-5
translating piece by -6.074014098578218e-6
translating piece by -2.6073481861565995e-5
translating piece by -9.284856281821519e-6
translating piece by -7.344665756647828e-5
translating piece by -0.00010156359821422711
translating piece by -1.2396846216233826e-7
translating piece by -5.005417502035314e-6
translating piece by -6.984815852106863e-5
translating piece by -8.404743502765655e-5
translating piece by -1.0258822413788948e-7
translating piece by -8.212899031789789e-5
translating piece by -1.0024675844988451e-7
translating piece by -4.455124893443241e-6
translating piece by -0.00011402562446249931
translating piece by -1.3917966157350747e-7
translating piece by -1.440187620360689e-5
translating piece by -9.335129137255649e-5
translating piece by -1.1394465104785922e-7
translating piece by -0.0001046943176561399
translating piece by -1.2778993152551266e-7
translating piece by -3.661932780674171e-6
translating piece by -6.623226201263321e-5
translating piece by -1.281278760822957e-5
translating piece by -0.00010898266386050182
translating piece by -1.330244003838743e-7
translating piece by -8.208293622047336e-5
translating piece by -1.0019052609777646e-7
translating piece by -9.673683975108816e-5
translating piece by -1.4345309296004416e-7
translating piece by -2.8660802777302763e-5
translating piece by -5.475439468938248e-5
translating piece by -7.314536043701025e-5
translating piece by -6.296177475384468e-5
translating piece by -1.388450243666739e-7
translating piece by -0.00010620599705291056
translating piece by -1.2963506890173448e-7
translating piece by -4.835583440154778e-5
translating piece by -1.2748228636283443e-5
translating piece by -1.8278511104002915e-7
translating piece by -8.754637287111677e-5
translating piece by -1.0685911178143215e-7
translating piece by -2.4974994524917804e-5
translating piece by -4.8890669953394195e-5
translating piece by -0.00011119601460762851
translating piece by -1.3572591228694364e-7
translating piece by -6.248671706821085e-5
translating piece by -1.0446963472077186e-7
translating piece by -1.4492758204989742e-7
translating piece by -4.123017114743277e-5
translating piece by -1.878683684530813e-5
translating piece by -5.403707858064877e-5
translating piece by -8.923640024960378e-5
translating piece by -1.6748148112810668e-7
translating piece by -6.170862419807577e-5
translating piece by -1.7276825161172127e-5
translating piece by -1.5940230949085255e-6
translating piece by -2.8769968715813832e-5
translating piece by -9.221617837340546e-5
translating piece by -1.1255910692398174e-7
translating piece by -1.2022319513527169e-6
translating piece by -2.206898387813183e-6
translating piece by -2.1390308831747973e-5
translating piece by -3.7381345967979485e-5
translating piece by -9.634878118802703e-5
translating piece by -1.1760337770283513e-7
translating piece by -1.3013921478788326e-6
translating piece by -7.805986292019895e-5
translating piece by -1.133510707518326e-7
translating piece by -9.566073362421434e-5
translating piece by -1.5384355833703012e-7
translating piece by -2.5279138547773528e-5
translating piece by -5.131929011703562e-5
translating piece by -1.1699221303534957e-7
translating piece by -3.9927818114016134e-5
translating piece by -1.0644446984287015e-5
translating piece by -7.283002942726213e-6
translating piece by -1.3172230740821078e-5
translating piece by -9.301460855315469e-6
translating piece by -0.00010375378379734457
translating piece by -1.266418365730715e-7
translating piece by -3.5915912580009035e-5
translating piece by -3.6998880736938133e-6
translating piece by -6.685771065484403e-5
translating piece by -7.958661944584833e-5
translating piece by -3.995040075310818e-6
translating piece by -1.4095135418279447e-6
translating piece by -2.509503194483842e-7
translating piece by -3.237344045192714e-5
translating piece by -1.9139494831232895e-5
translating piece by -9.673697807954795e-5
translating piece by -1.1807723865331354e-7
translating piece by -5.865916022962381e-5
translating piece by -8.39775591892078e-5
translating piece by -1.0250297322045299e-7
translating piece by -0.00010738617509531423
translating piece by -1.3107565166592394e-7
translating piece by -3.199128511166549e-5
translating piece by -2.7771595727088538e-5
translating piece by -4.190968835438014e-5
translating piece by -1.6701137895758222e-5
translating piece by -3.4310734475795357e-6
translating piece by -7.824614514928552e-7
translating piece by -2.908282765901049e-5
translating piece by -5.350222584077358e-6
translating piece by -6.340764748458128e-5
translating piece by -6.476246574571576e-6
translating piece by -2.1816385890716106e-5
translating piece by -4.60858814470555e-5
translating piece by -6.243857296084343e-6
translating piece by -3.162391279509791e-6
translating piece by -0.00010509264164326737
translating piece by -1.2827614170873858e-7
translating piece by -9.934871169647863e-5
translating piece by -1.212650602155918e-7
translating piece by -2.5714172887880693e-5
translating piece by -3.9815264485376645e-5
translating piece by -2.2203267240783475e-5
translating piece by -7.392779333059707e-5
translating piece by -3.472279375360543e-6
translating piece by -3.1348583040546885e-5
translating piece by -1.1735168997439871e-5
translating piece by -0.00010493919179310751
translating piece by -1.2808885685444693e-7
translating piece by -3.9458294062377774e-5
translating piece by -4.737208651839353e-5
translating piece by -1.489237174578939e-6
translating piece by -5.8488252629995685e-6
translating piece by -4.2700782838522855e-5
translating piece by -2.2679674766656888e-5
translating piece by -7.068764016970874e-5
translating piece by -1.086363567992521e-7
translating piece by -4.296650590873696e-5
translating piece by -5.429725202432678e-5
translating piece by -7.424295761460087e-5
translating piece by -2.2475126586485317e-5
translating piece by -7.572442223047204e-6
translating piece by -1.6154636004017675e-5
translating piece by -4.269296886294516e-7
translating piece by -4.3959549248739904e-5
translating piece by -3.275101147504067e-6
translating piece by -8.068335703725893e-5
translating piece by -9.399147262456609e-5
translating piece by -1.3913253837927186e-7
translating piece by -5.1406089633943e-5
translating piece by -4.607334577677591e-5
translating piece by -3.54351157447752e-5
translating piece by -8.123886425348559e-6
translating piece by -9.387822401407675e-5
translating piece by -1.1458780591055984e-7
translating piece by -2.6778989541398346e-5
translating piece by -6.437695423500145e-5
translating piece by -7.805515140901775e-5
translating piece by -7.750740854284288e-5
translating piece by -5.930502850048924e-5
translating piece by -1.29635218115709e-7
translating piece by -1.339472889405613e-5
translating piece by -0.00010888700635192095
translating piece by -1.3290738820614934e-7
translating piece by -6.2126160060849145e-6
translating piece by -3.432623289834069e-6
translating piece by -2.5169434539229485e-5
translating piece by -3.483449776742198e-6
translating piece by -6.285819233869949e-7
translating piece by -6.84934875785359e-5
translating piece by -8.474333546837354e-7
translating piece by -1.106229317349161e-5
translating piece by -1.056340195870753e-6
translating piece by -4.611208008853396e-5
translating piece by -1.1761800419396451e-5
translating piece by -3.720088051206716e-5
translating piece by -2.3829926509399968e-5
translating piece by -7.009528328083547e-5
translating piece by -6.433238119996076e-5
translating piece by -4.042611837640209e-5
translating piece by -4.633960285005401e-5
translating piece by -3.007048997005768e-5
translating piece by -5.384870783053941e-5
translating piece by -1.600804435897274e-5
translating piece by -7.338579453985972e-5
translating piece by -9.217393218463599e-6
translating piece by -9.981616421184114e-7
translating piece by -3.5272979515887926e-5
translating piece by -1.1908988885867e-6
translating piece by -5.093846053405571e-5
translating piece by -2.1173006597763333e-5
translating piece by -5.586348919273121e-5
translating piece by -1.0591681842697653e-7
translating piece by -3.2543439144605557e-6
translating piece by -0.0001120389525404164
translating piece by -1.367547071140507e-7
translating piece by -0.000110766173509802
translating piece by -1.6872299113401823e-7
translating piece by -6.858243550289522e-7
translating piece by -9.68551849034327e-5
translating piece by -1.1822137935268984e-7
translating piece by -5.290665566803909e-5
translating piece by -3.6841064717796357e-6
translating piece by -8.108172172072159e-5
translating piece by -5.752977075523802e-5
translating piece by -3.551964674919361e-5
translating piece by -0.00011441442811843672
translating piece by -1.3965420464501221e-7
translating piece by -5.913907686760922e-5
translating piece by -7.029508531886108e-5
translating piece by -1.1160732071857637e-7
translating piece by -3.721882412666133e-5
translating piece by -1.0857210450132548e-7
translating piece by -0.00010545165326902861
translating piece by -1.2871433341388183e-7
translating piece by -1.1940578510394317e-5
translating piece by -3.9767553007052925e-5
translating piece by -9.709239818533888e-5
translating piece by -1.1851091130665736e-7
translating piece by -6.612228676416976e-5
translating piece by -6.141378417723331e-5
translating piece by -0.00010467797775959298
translating piece by -1.2777000790720194e-7
translating piece by -6.280272434011636e-5
translating piece by -9.168419292038266e-5
translating piece by -1.1190973481234323e-7
translating piece by -1.686494509423042e-5
translating piece by -3.977717951642035e-5
translating piece by -1.9383030007702473e-6
translating piece by -0.00010635076791487563
translating piece by -1.9110456150883692e-7
translating piece by -9.823660968066861e-5
translating piece by -1.19907625162341e-7
translating piece by -9.779644946084076e-6
translating piece by -4.930460314800378e-6
translating piece by -2.6567085554596304e-5
translating piece by -7.577405388481395e-6
translating piece by -3.9746871700607755e-5
translating piece by -3.0480218427442196e-5
translating piece by -1.2919338255867885e-6
translating piece by -4.265487921539801e-6
translating piece by -7.480096409828718e-5
translating piece by -4.593682919740161e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1760.8774170380002, #pieces = 288400
WRITING LOG...
(-6496.980971017012, -6496.979080684084, 0.0, 0.0, 2.9095567413621824e-5, 2.9095567413621824e-5, 288400, 1, 173.204487625, 1934.1913860030002)
