2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1891.964310138
translating piece by -3.992576814049187e-5
translating piece by -2.9692444381446137e-5
translating piece by -2.304086715287923e-5
translating piece by -1.5762331936119978e-5
translating piece by -7.874654047412832e-5
translating piece by -8.892596215170911e-6
translating piece by -4.329471567743326e-5
translating piece by -8.980422792603804e-5
translating piece by -1.0961511520690692e-7
translating piece by -3.6343333307264913e-5
translating piece by -8.185067362020959e-5
translating piece by -5.540565185491175e-5
translating piece by -3.875087915350406e-5
translating piece by -5.334368032805514e-5
translating piece by -6.0198489283180834e-5
translating piece by -4.3325765105572955e-6
translating piece by -8.403084280672601e-5
translating piece by -1.0256791682650146e-7
translating piece by -7.91797016681528e-5
translating piece by -1.8819773432099396e-5
translating piece by -7.599649903156092e-5
translating piece by -9.920095702220522e-6
translating piece by -8.973756855112924e-5
translating piece by -1.0953368700938881e-7
translating piece by -8.803958725422945e-5
translating piece by -1.0746111200887754e-7
translating piece by -1.571598169647359e-5
translating piece by -4.094512837449216e-6
translating piece by -0.00010371228012218126
translating piece by -1.2659120329772122e-7
translating piece by -9.990357762745816e-5
translating piece by -1.2194234955131833e-7
translating piece by -1.675124618849555e-6
translating piece by -5.3875745717135715e-5
translating piece by -7.314376345934903e-6
translating piece by -2.8835687211348215e-5
translating piece by -0.00010614586027912765
translating piece by -2.3203745058708591e-7
translating piece by -2.6235088418147257e-5
translating piece by -7.347454190842484e-5
translating piece by -1.058545819887513e-7
translating piece by -4.5320059294695625e-5
translating piece by -1.7391304005354158e-5
translating piece by -2.5063401641323146e-6
translating piece by -1.2827921901159556e-5
translating piece by -3.117061848900704e-5
translating piece by -1.757437544214202e-6
translating piece by -8.056082849883239e-5
translating piece by -1.0003660040058815e-6
translating piece by -3.154647205017014e-6
translating piece by -2.3320286715033944e-5
translating piece by -3.081950694028279e-5
translating piece by -5.597686984382122e-6
translating piece by -1.2193166656349064e-5
translating piece by -7.27029938740742e-5
translating piece by -1.1504866392897384e-7
translating piece by -4.455230537381283e-5
translating piece by -1.0328334722142785e-5
translating piece by -9.727449552698886e-5
translating piece by -1.8133954426957644e-7
translating piece by -4.356239618452662e-5
translating piece by -2.747083053589172e-6
translating piece by -2.239965826933421e-6
translating piece by -6.684502166542927e-5
translating piece by -3.8280787789446435e-5
translating piece by -6.775516395274295e-6
translating piece by -7.668453197773317e-5
translating piece by -1.395822977201533e-7
translating piece by -1.3953772477925952e-5
translating piece by -1.0356473727046733e-5
translating piece by -7.923478643334647e-5
translating piece by -4.022488257238166e-5
translating piece by -1.2667535429500276e-5
translating piece by -2.049876496490466e-6
translating piece by -4.984272477859264e-6
translating piece by -9.765121984983693e-5
translating piece by -1.431896095027696e-7
translating piece by -0.00010909329218478092
translating piece by -1.294715872290908e-7
translating piece by -1.5212433311706519e-5
translating piece by -1.2258256530728318e-5
translating piece by -1.5165545956263848e-6
translating piece by -1.2183211020033724e-5
translating piece by -1.0704905002878462e-5
translating piece by -0.0001099333017258175
translating piece by -2.0605354222880123e-7
translating piece by -2.0890478481305763e-5
translating piece by -8.405417530710224e-5
translating piece by -1.0259642380106015e-7
translating piece by -1.8716658944373243e-6
translating piece by -2.146376588818555e-5
translating piece by -4.282255080756414e-6
translating piece by -2.573829770202707e-6
translating piece by -5.043153092110231e-5
translating piece by -4.44762353168926e-5
translating piece by -4.4078617817078225e-5
translating piece by -7.73326942073993e-5
translating piece by -2.1425791182139164e-5
translating piece by -8.391088119807932e-5
translating piece by -1.0242164449891789e-7
translating piece by -7.739012611418516e-6
translating piece by -9.917092308242559e-5
translating piece by -1.210480036206718e-7
translating piece by -8.706458908847026e-5
translating piece by -1.0627098845361616e-7
translating piece by -6.538552342405524e-5
translating piece by -2.2763459150532128e-5
translating piece by -3.639628449558785e-5
translating piece by -4.9725540568701376e-5
translating piece by -2.075799542922141e-5
translating piece by -3.496078436887595e-7
translating piece by -1.617218757937744e-7
translating piece by -1.2674468117701565e-5
translating piece by -4.669315942607e-5
translating piece by -8.013746369783803e-5
translating piece by -1.3383962027546659e-7
translating piece by -7.558543914321092e-5
translating piece by -1.3693508549295075e-7
translating piece by -1.0971799559555961e-5
translating piece by -2.0374096496134086e-5
translating piece by -5.1499572031321605e-6
translating piece by -2.5751157538778102e-5
translating piece by -1.5102973686342835e-5
translating piece by -8.999024426259439e-5
translating piece by -1.0984204124042662e-7
translating piece by -9.722841241810443e-5
translating piece by -1.436808503285647e-7
translating piece by -6.625312549912721e-6
translating piece by -7.476811434870001e-5
translating piece by -3.21518749712979e-5
translating piece by -1.0586357293895787e-5
translating piece by -5.663933836430601e-5
translating piece by -9.583703017013168e-7
translating piece by -4.036313418431803e-5
translating piece by -4.763508805716299e-5
translating piece by -9.50771722907362e-6
translating piece by -4.4522640150646e-5
translating piece by -9.919341508179969e-6
translating piece by -4.0076181403669864e-5
translating piece by -0.00011125180078508379
translating piece by -1.3579403912444832e-7
translating piece by -8.271568292528286e-5
translating piece by -1.0096277236470996e-7
translating piece by -4.3244545331333484e-5
translating piece by -6.599611145041706e-5
translating piece by -7.536468359603532e-5
translating piece by -1.080586073953782e-7
translating piece by -6.8799402570540735e-6
translating piece by -6.0557341399203324e-5
translating piece by -2.2813435635704593e-5
translating piece by -4.0056833888080234e-5
translating piece by -1.0078048786388294e-5
translating piece by -4.2815371807947145e-5
translating piece by -8.433083034731226e-5
translating piece by -1.0293413055251222e-7
translating piece by -6.70226267285301e-5
translating piece by -5.17527305152754e-5
translating piece by -3.832109876444889e-5
translating piece by -2.0336965776301952e-5
translating piece by -1.8948215074310326e-5
translating piece by -6.607436369421293e-5
translating piece by -1.4441632600892262e-7
translating piece by -8.135356118321724e-6
translating piece by -4.8744951842039086e-5
translating piece by -3.92352704103871e-6
translating piece by -5.0314835256415336e-5
translating piece by -0.00010052965012263826
translating piece by -1.227065240527736e-7
translating piece by -6.305127243644293e-7
translating piece by -8.751383442273664e-5
translating piece by -1.0681921480681922e-7
translating piece by -8.294974641609443e-7
translating piece by -6.229022894849168e-7
translating piece by -3.359257807211691e-5
translating piece by -7.005206145471732e-5
translating piece by -3.336730325553816e-5
translating piece by -7.615780127245841e-5
translating piece by -3.8936156667723765e-5
translating piece by -6.65078295938315e-5
translating piece by -9.798195758747852e-6
