2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 7 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2808.548543216
translating piece by -9.40256306556364e-5
translating piece by -1.7859152023902425e-7
translating piece by -4.005030155873612e-5
translating piece by -3.428750241507572e-5
translating piece by -7.14573442177624e-5
translating piece by -6.218139412794699e-5
translating piece by -5.089009979641901e-5
translating piece by -2.062897524079954e-6
translating piece by -6.598964215287495e-6
translating piece by -7.458018305150915e-5
translating piece by -1.2174580632517973e-7
translating piece by -2.3146619786196254e-5
translating piece by -8.307094708115415e-5
translating piece by -1.2424102635577583e-7
translating piece by -2.1152146215897005e-5
translating piece by -4.249545450285552e-5
translating piece by -2.558871565216947e-5
translating piece by -3.446230534720485e-5
translating piece by -2.3549698048519474e-5
translating piece by -8.350028517156716e-5
translating piece by -1.0192044186396743e-7
translating piece by -4.2934594769450385e-6
translating piece by -4.38680475234321e-6
translating piece by -7.212147395918578e-5
translating piece by -0.00010387663971300753
translating piece by -1.9370261838957958e-7
translating piece by -3.9113309954763587e-7
translating piece by -2.654508760469021e-6
translating piece by -2.581821199609813e-6
translating piece by -7.885528196993619e-5
translating piece by -1.469651399244043e-6
translating piece by -2.533620451425356e-7
translating piece by -2.9940008020368225e-5
translating piece by -1.403318273984766e-5
translating piece by -8.90763762093627e-5
translating piece by -1.0872673783524078e-7
translating piece by -8.061407622506067e-5
translating piece by -1.2407221561261395e-7
translating piece by -2.2020542020051437e-5
translating piece by -9.610830663808745e-7
translating piece by -8.881608525257434e-5
translating piece by -1.0840894759667208e-7
translating piece by -1.8499749666833765e-5
translating piece by -6.752223106154531e-5
translating piece by -0.00010096225540578985
translating piece by -1.2323465625740937e-7
translating piece by -3.846444641109059e-5
translating piece by -1.760308747611461e-5
translating piece by -2.2709249379637697e-5
translating piece by -1.3389902354110639e-6
translating piece by -2.067506554570553e-7
translating piece by -4.249897188057794e-6
translating piece by -1.3917463849377754e-5
translating piece by -3.505136054471336e-5
translating piece by -5.326293769591928e-5
translating piece by -4.8157474866528105e-5
translating piece by -3.671104720659457e-5
translating piece by -8.468083093404744e-5
translating piece by -1.0336133726696062e-7
translating piece by -8.105225971988261e-5
translating piece by -9.312098129488078e-6
translating piece by -0.00010204084945186764
translating piece by -1.2455112141651625e-7
translating piece by -8.937391399044259e-5
translating piece by -1.0908976122436798e-7
translating piece by -4.202392017482737e-5
translating piece by -4.8035271550617153e-5
translating piece by -6.893677878139215e-5
translating piece by -1.011120005500743e-7
translating piece by -9.734857647103468e-5
translating piece by -1.1882360695381067e-7
translating piece by -3.2459949696139745e-5
translating piece by -5.253727924703355e-5
translating piece by -8.099452557885911e-5
translating piece by -2.802622754138895e-5
translating piece by -7.843591819067797e-5
translating piece by -0.00010579939567634256
translating piece by -1.2913881164422492e-7
translating piece by -8.811679153808427e-5
translating piece by -1.075553015539299e-7
translating piece by -3.750286352355303e-6
translating piece by -8.096079831076963e-5
translating piece by -1.2424202288308095e-5
translating piece by -3.3828676148095482e-6
translating piece by -1.1814806073040529e-5
translating piece by -5.822166220426084e-5
translating piece by -4.645780323997428e-5
translating piece by -9.533240978143454e-5
translating piece by -1.1636279850790743e-7
translating piece by -7.714775792244666e-5
translating piece by -3.0137149079401127e-5
translating piece by -1.3509064469285903e-5
translating piece by -9.203569577009851e-7
translating piece by -7.338088606800852e-5
translating piece by -7.337394001005748e-5
translating piece by -0.00010045733317198824
translating piece by -1.2261820359071862e-7
translating piece by -8.209756181543071e-6
translating piece by -6.344626705678813e-7
translating piece by -5.5298542394055517e-5
translating piece by -1.3063275969393828e-5
translating piece by -2.3000307354692495e-5
translating piece by -2.1961168658712893e-5
translating piece by -0.00010417858197442342
translating piece by -1.5286552468296577e-7
translating piece by -0.00010121388504202855
translating piece by -1.2354159650840302e-7
translating piece by -8.463340864750535e-5
translating piece by -1.0330353461540653e-7
translating piece by -1.4399448175606011e-5
translating piece by -7.438657412883742e-5
translating piece by -3.5556540732839537e-6
translating piece by -4.71438562605897e-5
translating piece by -9.58243957960292e-5
translating piece by -1.1696315027620585e-7
translating piece by -1.7156242183347103e-5
translating piece by -0.00010403887107912624
translating piece by -1.2698988882675621e-7
translating piece by -5.117844304125541e-6
translating piece by -4.3921555363368725e-5
translating piece by -6.473299733800175e-6
translating piece by -0.00010037905234128175
translating piece by -1.2252262138190417e-7
translating piece by -4.976995450878263e-6
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 792.451456784, #pieces = 144200
WRITING LOG...
(-3388.4747313806715, -3388.4733265308278, 0.0, 0.0, 4.14596695439918e-5, 4.14596695439918e-5, 144200, 1, 25.264698697, 817.7279402810001)
