2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 7 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3245.628690034
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.578799282420107e-7
translating piece by 1.578799308510348e-7
translating piece by 1.5787992896365566e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.578799268542319e-7
translating piece by 1.578799329049474e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.5787992896365566e-7
translating piece by 1.578799309620571e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787993123961286e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.5787993251636934e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787993168370207e-7
translating piece by 1.5787992807547724e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.578799289081445e-7
translating piece by 1.578799267432096e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.5787992696525421e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787992785343263e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.578799284640553e-7
translating piece by 1.5787993135063516e-7
translating piece by 1.5787992807547724e-7
translating piece by 1.5787993162819092e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787993179472437e-7
translating piece by 1.5787993196125782e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.578799314061463e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993251636934e-7
translating piece by 1.578799284640553e-7
translating piece by 1.5787992851956645e-7
translating piece by 1.578799307400125e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787993090654595e-7
translating piece by 1.5787992752036573e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787992896365566e-7
translating piece by 1.57879931295124e-7
translating piece by 1.57879928353033e-7
translating piece by 1.578799305179679e-7
translating piece by 1.5787992951876717e-7
translating piece by 1.578799289081445e-7
translating piece by 1.578799308510348e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787992829752184e-7
translating piece by 1.5787992990734523e-7
translating piece by 1.578799284640553e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787993168370207e-7
translating piece by 1.578799291301891e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.5787993057347904e-7
translating piece by 1.578799309620571e-7
translating piece by 1.5787992779792148e-7
translating piece by 1.5787993090654595e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.5787992785343263e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992962978947e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.5787993079552365e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 355.371309966, #pieces = 117300
WRITING LOG...
(-3427.402498980324, -3427.399639109227, 0.0, 0.0, 8.34414249299389e-5, 8.34414249299389e-5, 117300, 1, 43.737381867, 399.10893412900003)
