2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 10 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2841.962132782
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478164766167253e-5
translating piece by 2.9046569982593695e-7
translating piece by 1.0478164781071997e-5
translating piece by 2.8415664410363917e-7
translating piece by 1.0478164582369831e-5
translating piece by 2.837125634425064e-7
translating piece by 1.0478164473290419e-5
translating piece by 2.96841794256153e-7
translating piece by 1.0478164605060014e-5
translating piece by 1.0478165007529738e-5
translating piece by 2.968418041371379e-7
translating piece by 1.0478165165500597e-5
translating piece by 2.881107957763973e-7
translating piece by 1.0478164767013798e-5
translating piece by 2.968253848267821e-7
translating piece by 1.0478165126767691e-5
translating piece by 2.9684180613553934e-7
translating piece by 1.0478164835861503e-5
translating piece by 4.5957355165882063e-7
translating piece by 1.047816521353162e-5
translating piece by 2.856056247058092e-7
translating piece by 1.0478165637345382e-5
translating piece by 2.9845798688032943e-7
translating piece by 1.0478164820845737e-5
translating piece by 2.907152203412977e-7
translating piece by 1.0478164790356237e-5
translating piece by 2.881817717792501e-7
translating piece by 1.0478165290983554e-5
translating piece by 2.8806261020974944e-7
translating piece by 1.0478164787039446e-5
translating piece by 2.936331963132588e-7
translating piece by 1.0478165161142972e-5
translating piece by 2.9360395203958944e-7
translating piece by 1.0478164793312206e-5
translating piece by 4.536620298312144e-7
translating piece by 1.047816509622268e-5
translating piece by 2.839358325124053e-7
translating piece by 1.0478164750790664e-5
translating piece by 2.96841809688253e-7
translating piece by 1.0478164930827205e-5
translating piece by 5.22351956799838e-7
translating piece by 1.0478165162669528e-5
translating piece by 2.904267615289058e-7
translating piece by 1.0478164913868548e-5
translating piece by 2.9684180580247244e-7
translating piece by 1.0478164960331382e-5
translating piece by 3.9231457327204566e-7
translating piece by 1.0478165128516292e-5
translating piece by 2.9684179747579975e-7
translating piece by 1.0478164800029055e-5
translating piece by 2.968417823767666e-7
translating piece by 1.0478164911550958e-5
translating piece by 1.0478164471625084e-5
translating piece by 2.884593054419682e-7
translating piece by 1.0478165383492888e-5
translating piece by 2.874991601453658e-7
translating piece by 1.0478164585644989e-5
translating piece by 2.8409452434985383e-7
translating piece by 1.0478164665234102e-5
translating piece by 4.096196618563752e-7
translating piece by 1.0478165580182774e-5
translating piece by 2.968418002513573e-7
translating piece by 1.047816491756004e-5
translating piece by 2.9684179270184075e-7
translating piece by 1.0478165008348528e-5
translating piece by 2.985385016973652e-7
translating piece by 1.0478165183319677e-5
translating piece by 2.863515095041791e-7
translating piece by 1.0478164913466093e-5
translating piece by 2.856698353426168e-7
translating piece by 1.0478165136759698e-5
translating piece by 2.8875209079348707e-7
translating piece by 1.0478164594956985e-5
translating piece by 3.942800328449181e-7
translating piece by 1.0478165148639085e-5
translating piece by 2.968417944781976e-7
translating piece by 1.0478165347896362e-5
translating piece by 2.96841786928681e-7
translating piece by 1.0478164808438994e-5
translating piece by 2.841076214288307e-7
translating piece by 1.0478164356897413e-5
translating piece by 4.975765419690248e-7
translating piece by 1.0478165035604503e-5
translating piece by 2.968417852633465e-7
translating piece by 1.0478165561433883e-5
translating piece by 2.837014320133946e-7
translating piece by 1.0478165031843623e-5
translating piece by 1.0478165348326574e-5
translating piece by 4.190736466735956e-7
translating piece by 1.04781649237079e-5
translating piece by 2.856244065707614e-7
translating piece by 1.0478164822039227e-5
translating piece by 2.8804937379778295e-7
translating piece by 1.0478165096444725e-5
translating piece by 2.837033031832803e-7
translating piece by 1.0478164887750552e-5
translating piece by 2.968417989190897e-7
translating piece by 1.0478165264241057e-5
translating piece by 2.96841794256153e-7
translating piece by 1.0478165202901235e-5
translating piece by 2.968417941451307e-7
translating piece by 1.0478164932686829e-5
translating piece by 1.0478164662000578e-5
translating piece by 4.0359218966834476e-7
translating piece by 1.0478164972904658e-5
translating piece by 3.699158757086707e-7
translating piece by 1.0478165556229713e-5
translating piece by 2.8817761266175523e-7
translating piece by 1.0478164829449965e-5
translating piece by 4.3380538439219407e-7
translating piece by 1.0478164894994757e-5
translating piece by 4.008073224426312e-7
translating piece by 1.047816426369419e-5
translating piece by 3.869960646385451e-7
translating piece by 1.0478165349020463e-5
translating piece by 2.9684181135358756e-7
translating piece by 1.0478165460209299e-5
translating piece by 3.4795259207243134e-7
translating piece by 1.0478165236318948e-5
translating piece by 2.875659662615604e-7
translating piece by 1.0478164925858957e-5
translating piece by 2.8551690067768476e-7
translating piece by 1.0478164659336042e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478164869112683e-5
translating piece by 2.843498572158154e-7
translating piece by 1.0478165034771836e-5
translating piece by 2.866743277207817e-7
translating piece by 1.0478165251473492e-5
translating piece by 2.9684180646860625e-7
translating piece by 1.047816495658438e-5
translating piece by 2.968418005844242e-7
translating piece by 1.0478164386637512e-5
translating piece by 2.8437410071191493e-7
translating piece by 1.047816505256316e-5
translating piece by 2.968417985860228e-7
translating piece by 1.0478165106922455e-5
translating piece by 2.8440274935093157e-7
translating piece by 1.0478164856067562e-5
translating piece by 2.855557530434538e-7
translating piece by 1.0478164913535482e-5
translating piece by 2.839098420803765e-7
translating piece by 1.0478165429247954e-5
translating piece by 4.532562074555102e-7
translating piece by 1.0478164623822783e-5
translating piece by 3.9226582315698977e-7
translating piece by 1.0478164948465873e-5
translating piece by 4.0006669821401886e-7
translating piece by 1.0478165362981517e-5
translating piece by 2.9684180091749113e-7
translating piece by 1.0478164861896233e-5
translating piece by 4.0955125568675754e-7
translating piece by 1.0478165025917807e-5
translating piece by 2.9684179647659903e-7
translating piece by 1.0478165061389433e-5
translating piece by 2.8414808650456536e-7
translating piece by 1.0478164712390825e-5
translating piece by 2.9701932779957474e-7
translating piece by 1.04781650782787e-5
translating piece by 2.8420714826005167e-7
translating piece by 1.047816469673668e-5
translating piece by 2.968417951443314e-7
translating piece by 1.0478164548841096e-5
translating piece by 2.858383206794102e-7
translating piece by 1.0478164832211645e-5
translating piece by 2.858927624638241e-7
translating piece by 1.047816538410351e-5
translating piece by 2.968417828208558e-7
translating piece by 1.0478164979441096e-5
translating piece by 3.700378501392265e-7
translating piece by 1.047816540224178e-5
translating piece by 2.859141962074929e-7
translating piece by 1.0478164666608003e-5
translating piece by 4.815515187717168e-7
translating piece by 1.0478165067454026e-5
translating piece by 2.8550404618243874e-7
translating piece by 1.047816520619027e-5
translating piece by 2.8659102069283904e-7
translating piece by 1.047816563240489e-5
translating piece by 2.8390728401550547e-7
translating piece by 1.0478165126989736e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478165213712032e-5
translating piece by 2.8556555586867205e-7
translating piece by 1.047816504402832e-5
translating piece by 2.968417860405026e-7
translating piece by 1.0478164309532523e-5
translating piece by 3.8185164041859565e-7
translating piece by 1.047816496335674e-5
translating piece by 2.879947056388943e-7
translating piece by 1.0478164549826419e-5
translating piece by 2.8562539244880725e-7
translating piece by 1.0478164428104342e-5
translating piece by 2.9885338670432304e-7
translating piece by 1.0478164698318748e-5
translating piece by 2.9684179370104147e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 759.0378672180001, #pieces = 298800
WRITING LOG...
(-3505.8958842153124, -3505.8927342060624, 0.0, 0.0, 8.984899107970861e-5, 8.984899107970861e-5, 298800, 1, 333.70496203100004, 1092.743052651)
