2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 5 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3133.959010413
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817729886904e-7
translating piece by 7.482817785398055e-7
translating piece by 7.482817805937181e-7
translating piece by 7.482817693249544e-7
translating piece by 7.482817715454004e-7
translating piece by 7.482817697135324e-7
translating piece by 7.482817723225565e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817722670454e-7
translating piece by 7.48281777263049e-7
translating piece by 7.482817768189598e-7
translating piece by 7.482817793169616e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817725446012e-7
translating piece by 7.482817722670454e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817749315807e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817641069062e-7
translating piece by 7.482817748760695e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817737658465e-7
translating piece by 7.48281768436776e-7
translating piece by 7.4828177248909e-7
translating piece by 7.482817682702425e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817758752702e-7
translating piece by 7.482817764858929e-7
translating piece by 7.482817798720731e-7
translating piece by 7.482817782622497e-7
translating piece by 7.482817709347778e-7
translating piece by 7.482817704351774e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817740989134e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817744874914e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817748760695e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817734327796e-7
translating piece by 7.482817785398055e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817727666458e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817687143317e-7
translating piece by 7.482817753201587e-7
translating piece by 7.482817796500285e-7
translating piece by 7.482817775406048e-7
translating piece by 7.48281771378867e-7
translating piece by 7.48281776874471e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817752646476e-7
translating piece by 7.48281776541404e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817689918875e-7
translating piece by 7.482817697135324e-7
translating piece by 7.482817778736717e-7
translating piece by 7.48281774709536e-7
translating piece by 7.482817780402051e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817694914878e-7
translating piece by 7.482817694359767e-7
translating piece by 7.482817694914878e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817673265529e-7
translating piece by 7.48281776541404e-7
translating piece by 7.48281776541404e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817721560231e-7
translating piece by 7.48281777263049e-7
translating piece by 7.482817818149634e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817735438019e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817700465993e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817686033094e-7
translating piece by 7.482817745985137e-7
translating piece by 7.48281778373272e-7
translating piece by 7.482817739878911e-7
translating piece by 7.482817818704746e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817713233558e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817737103353e-7
translating piece by 7.482817773185602e-7
translating piece by 7.48281776874471e-7
translating piece by 7.482817701021105e-7
translating piece by 7.482817712678447e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817720450008e-7
translating piece by 7.48281775042603e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 467.040989587, #pieces = 166500
WRITING LOG...
(-3017.772193884821, -3017.769038644777, 0.0, 0.0, 0.00010455538523060316, 0.00010455538523060316, 166500, 1, 462.07037143900004, 929.1116136310001)
