2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 4 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2031.368994818
translating piece by -2.484050352080658e-5
translating piece by -6.0603992716679045e-5
translating piece by -2.377205303605301e-6
translating piece by -3.88222269940286e-5
translating piece by -7.745302546524613e-5
translating piece by -0.0001026028432562498
translating piece by -1.4687199723084632e-7
translating piece by -5.004401119812485e-5
translating piece by -0.00010654918466102004
translating piece by -1.300539764770292e-7
translating piece by -2.6055694853255318e-5
translating piece by -2.1285130738513125e-6
translating piece by -2.1846120592527996e-5
translating piece by -3.8447838292654524e-5
translating piece by -4.967256890076044e-5
translating piece by -0.00010499883329728732
translating piece by -1.2816153116546047e-7
translating piece by -5.228655668293447e-7
translating piece by -2.1052035496182953e-5
translating piece by -6.361780130781369e-5
translating piece by -0.00011348931578680777
translating piece by -1.385251380270347e-7
translating piece by -1.048459771668675e-5
translating piece by -4.2300722647325983e-5
translating piece by -5.7371792378191344e-5
translating piece by -8.802402239993512e-5
translating piece by -1.0744213341240538e-7
translating piece by -1.4292043236441287e-5
translating piece by -7.919127144795368e-5
translating piece by -2.211587757816602e-5
translating piece by -0.00010427246337485485
translating piece by -1.2727495857234317e-7
translating piece by -9.347565004347302e-5
translating piece by -1.3563895606694132e-7
translating piece by -4.339819423648805e-5
translating piece by -2.2086919371666625e-5
translating piece by -0.00011195646193229436
translating piece by -1.3665410847352177e-7
translating piece by -3.996340838163803e-5
translating piece by -3.4801744027923576e-5
translating piece by -6.585771675027274e-5
translating piece by -9.009043463592548e-5
translating piece by -1.0996435406696037e-7
translating piece by -2.318713185633925e-5
translating piece by -3.0265331615098034e-5
translating piece by -6.426321635366605e-5
translating piece by -1.1104011409024395e-5
translating piece by -5.936520518723398e-5
translating piece by -9.97577608856659e-5
translating piece by -1.8037309246210498e-7
translating piece by -1.85219056514363e-5
translating piece by -3.3134354335828675e-5
translating piece by -1.5040867838767014e-5
translating piece by -5.5917666839988556e-5
translating piece by -1.221636338755161e-7
translating piece by -8.337076792130915e-5
translating piece by -1.0176238873782495e-7
translating piece by -7.8060703515348e-5
translating piece by -2.764005070376996e-6
translating piece by -2.5092762271583524e-5
translating piece by -6.61930180658743e-5
translating piece by -1.2180768749203708e-7
translating piece by -5.062248912057754e-6
translating piece by -7.437175785618422e-5
translating piece by -2.0765968208102947e-5
translating piece by -9.547448212643417e-5
translating piece by -1.1653622777885175e-7
translating piece by -4.187214209472323e-6
translating piece by -2.714344865673013e-5
translating piece by -0.00010818128666656435
translating piece by -1.6161523319624393e-7
translating piece by -1.1237997827873158e-5
translating piece by -5.960235971436134e-5
translating piece by -1.162696824819065e-5
translating piece by -2.3049874258163072e-6
translating piece by -0.00011389938606498617
translating piece by -1.3902574380608712e-7
translating piece by -2.442993641693647e-5
translating piece by -2.834078038221888e-7
translating piece by -5.183946855247257e-5
translating piece by -9.028470520178189e-5
translating piece by -1.1020146217788351e-7
translating piece by -1.9502412967886684e-6
translating piece by -8.908287677245053e-7
translating piece by -0.00010040928272303518
translating piece by -1.22559654869292e-7
translating piece by -4.191127261776728e-5
translating piece by -3.7538590215824286e-5
translating piece by -5.461619057633982e-5
translating piece by -1.2201691990121333e-5
translating piece by -1.8595190812153994e-6
translating piece by -5.89253216585206e-5
translating piece by -3.576403474259138e-5
translating piece by -2.7111057277373618e-5
translating piece by -1.372489808249e-5
translating piece by -3.609144001526232e-5
translating piece by -3.54526531931576e-6
translating piece by -1.6766196404116585e-5
translating piece by -0.00010020739468430406
translating piece by -1.223132386485304e-7
translating piece by -0.00011278262372371728
translating piece by -1.3766246809154836e-7
translating piece by -2.1069985008281833e-5
translating piece by -6.337794110911066e-7
translating piece by -4.3347759488554516e-5
translating piece by -3.094844108630923e-5
translating piece by -2.796539090521577e-6
translating piece by -7.494447184619446e-5
translating piece by -4.09577684123974e-6
translating piece by -4.736530604532163e-5
translating piece by -5.750072551791163e-5
translating piece by -8.853528095653651e-7
translating piece by -8.61070696389632e-6
translating piece by -6.7971626276364105e-6
translating piece by -4.920151157605801e-5
translating piece by -0.00010834000569914792
translating piece by -1.3223989014932158e-7
translating piece by -2.151386295334845e-5
translating piece by -2.6155928400939388e-6
translating piece by -1.3820334931136102e-5
translating piece by -0.00010061275425243821
translating piece by -1.2280798955544014e-7
translating piece by -4.108969751825953e-5
translating piece by -3.033986789580112e-6
translating piece by -2.675829876341851e-5
translating piece by -1.1974772168965586e-5
