2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3149.805121791
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165534524853e-5
translating piece by 2.968417949222868e-7
translating piece by 1.0478164773577991e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.047816493719711e-5
translating piece by 2.8802147589157556e-7
translating piece by 1.0478164739813334e-5
translating piece by 2.968417955884206e-7
translating piece by 1.0478164711336113e-5
translating piece by 2.968417861515249e-7
translating piece by 1.0478165161226238e-5
translating piece by 2.83911199661091e-7
translating piece by 1.047816467120155e-5
translating piece by 2.839108842467297e-7
translating piece by 1.0478164180413585e-5
translating piece by 2.8626997117253694e-7
translating piece by 1.047816507941668e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478164630012277e-5
translating piece by 2.84331517219627e-7
translating piece by 1.0478164560470682e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478165253527405e-5
translating piece by 2.855677487811903e-7
translating piece by 1.0478165259175665e-5
translating piece by 2.853231735322481e-7
translating piece by 1.0478164807911639e-5
translating piece by 2.9684180680167316e-7
translating piece by 1.04781651086433e-5
translating piece by 2.902702861407036e-7
translating piece by 1.047816508606414e-5
translating piece by 2.968417958104652e-7
translating piece by 1.0478164907540277e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478165808666673e-5
translating piece by 1.0478164900795672e-5
translating piece by 2.968417951443314e-7
translating piece by 1.047816467923679e-5
translating piece by 2.9684180180566955e-7
translating piece by 1.047816485558184e-5
translating piece by 2.968418036930487e-7
translating piece by 1.0478165139535256e-5
translating piece by 2.9684180125055804e-7
translating piece by 1.0478164687466318e-5
translating piece by 2.881247588293334e-7
translating piece by 1.0478164615829177e-5
translating piece by 2.82980559984658e-7
translating piece by 1.0478164787025568e-5
translating piece by 2.865160918519294e-7
translating piece by 1.0478164981328475e-5
translating piece by 2.856543849238946e-7
translating piece by 1.0478165130681227e-5
translating piece by 2.9684178881606016e-7
translating piece by 1.0478165449648302e-5
translating piece by 2.9741802809457596e-7
translating piece by 1.0478164901447928e-5
translating piece by 2.968418097992753e-7
translating piece by 1.047816452302841e-5
translating piece by 2.968417898152609e-7
translating piece by 1.0478164870167395e-5
translating piece by 2.8415367159251304e-7
translating piece by 1.0478164789717859e-5
translating piece by 2.841959512167591e-7
translating piece by 1.047816460897355e-5
translating piece by 2.968418036930487e-7
translating piece by 1.0478164671007262e-5
translating piece by 2.9684178037836517e-7
translating piece by 1.047816523712386e-5
translating piece by 5.062934500532634e-7
translating piece by 1.0478164754093577e-5
translating piece by 2.96841781044499e-7
translating piece by 1.0478165016272745e-5
translating piece by 2.969742234348871e-7
translating piece by 1.0478165262117756e-5
translating piece by 2.968417853743688e-7
translating piece by 1.0478164790828082e-5
translating piece by 2.968417951443314e-7
translating piece by 1.0478164532534695e-5
translating piece by 2.9684178748379253e-7
translating piece by 1.0478164984978333e-5
translating piece by 2.8796555640031585e-7
translating piece by 1.0478165089228275e-5
translating piece by 2.968417958104652e-7
translating piece by 1.0478165338653755e-5
translating piece by 2.975237900493255e-7
translating piece by 1.0478164715652105e-5
translating piece by 2.9743414931004963e-7
translating piece by 1.0478164622726438e-5
translating piece by 2.96841800140335e-7
translating piece by 1.0478164952892888e-5
translating piece by 2.9684180857803e-7
translating piece by 1.0478165452368349e-5
translating piece by 2.968418046922494e-7
translating piece by 1.0478164680013946e-5
