2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3145.146334507
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165154467756e-5
translating piece by 2.968417961435321e-7
translating piece by 1.047816555975467e-5
translating piece by 3.683663664100223e-7
translating piece by 1.0478165017327457e-5
translating piece by 4.1924973770424145e-7
translating piece by 1.0478164959887293e-5
translating piece by 3.97684439934487e-7
translating piece by 1.0478165308969167e-5
translating piece by 2.9079894992012356e-7
translating piece by 1.047816549608338e-5
translating piece by 4.3117939552139717e-7
translating piece by 1.0478165384464333e-5
translating piece by 2.9684180191669185e-7
translating piece by 1.0478164620256192e-5
translating piece by 2.8391514594883205e-7
translating piece by 1.0478165067967504e-5
translating piece by 2.968418034710041e-7
translating piece by 1.0478164675808976e-5
translating piece by 2.8126448226029055e-7
translating piece by 1.047816527488532e-5
translating piece by 2.9684178326494504e-7
translating piece by 1.0478164998911632e-5
translating piece by 2.8795884687848883e-7
translating piece by 1.0478165020241792e-5
translating piece by 2.8720022293704517e-7
translating piece by 1.047816504584631e-5
translating piece by 4.2800419985944416e-7
translating piece by 1.0478165071173273e-5
translating piece by 2.890977142122608e-7
translating piece by 1.0478164801597245e-5
translating piece by 2.9684179747579975e-7
translating piece by 1.0478165068147915e-5
translating piece by 2.972655571698013e-7
translating piece by 1.0478165698407649e-5
translating piece by 2.876988817179793e-7
translating piece by 1.0478164804275658e-5
translating piece by 2.857616278051367e-7
translating piece by 1.0478164834210046e-5
translating piece by 3.3824714951169454e-7
translating piece by 1.0478165776664494e-5
translating piece by 2.859023597867605e-7
translating piece by 1.0478164545524304e-5
translating piece by 2.968418088000746e-7
translating piece by 1.0478165340513379e-5
translating piece by 2.968418008064688e-7
translating piece by 1.0478165298116737e-5
translating piece by 2.881790366338066e-7
translating piece by 1.0478164411964475e-5
translating piece by 2.9684178759481483e-7
translating piece by 1.0478164809854529e-5
translating piece by 2.9697375714121677e-7
translating piece by 1.0478164902807952e-5
translating piece by 2.968417898152609e-7
translating piece by 1.0478164687438563e-5
translating piece by 2.8590505496417506e-7
translating piece by 1.0478164906180254e-5
translating piece by 3.86506624261429e-7
translating piece by 1.0478165296812225e-5
translating piece by 2.874528929330822e-7
translating piece by 1.047816455013173e-5
translating piece by 2.96841789482194e-7
translating piece by 1.0478164574667659e-5
translating piece by 2.8421421705004946e-7
translating piece by 1.0478165089908287e-5
translating piece by 2.882988532348918e-7
translating piece by 1.0478165064845002e-5
translating piece by 2.837473053185491e-7
translating piece by 1.0478164571808835e-5
translating piece by 2.839152110079013e-7
translating piece by 1.0478165480082291e-5
translating piece by 2.8834524268273043e-7
translating piece by 1.04781646015073e-5
translating piece by 3.705283782018398e-7
translating piece by 1.0478165439073428e-5
translating piece by 3.849382197440576e-7
translating piece by 1.0478165370225723e-5
translating piece by 2.854154608211701e-7
translating piece by 1.047816555198311e-5
translating piece by 2.968418035820264e-7
translating piece by 1.047816499660792e-5
translating piece by 2.8390727924154646e-7
translating piece by 1.047816493023046e-5
translating piece by 4.6936564901400857e-7
translating piece by 1.0478164696944847e-5
translating piece by 3.681489592066711e-7
translating piece by 1.0478164710989168e-5
translating piece by 2.968417991411343e-7
translating piece by 1.0478165549124285e-5
translating piece by 2.841200286152201e-7
translating piece by 1.0478164801236423e-5
translating piece by 2.9684180591349474e-7
translating piece by 1.0478164753219277e-5
translating piece by 2.8876403346256296e-7
translating piece by 1.0478164914937138e-5
translating piece by 4.3957053164067617e-7
translating piece by 1.0478165181959653e-5
translating piece by 2.9684180169464724e-7
translating piece by 1.0478164601340767e-5
translating piece by 2.841613790938169e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 455.85366549300005, #pieces = 149400
WRITING LOG...
(-1496.3399934147646, -1496.3386559975218, 0.0, 0.0, 8.937931513921603e-5, 8.937931513921603e-5, 149400, 1, 452.751125896, 908.6050117330001)
