2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 10 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.8595694580159998e+03
translating piece by -4.539302703304715e-7
translating piece by -3.6696810095104837e-6
translating piece by -3.2645450498414164e-5
translating piece by -1.5108560809995453e-5
translating piece by -7.822327594553258e-6
translating piece by -9.077488073883089e-6
translating piece by -2.923044333469349e-6
translating piece by -4.2343753374751714e-5
translating piece by -6.423759896456716e-5
translating piece by -9.55384501510892e-6
translating piece by -8.354715443559257e-5
translating piece by -1.0197755528906782e-7
translating piece by -2.0772411240543853e-6
translating piece by -3.490301423969555e-5
translating piece by -5.89845748066864e-6
translating piece by -1.8044529985772328e-6
translating piece by -5.077959244381702e-5
translating piece by -5.730131843684205e-5
translating piece by -3.3899592252417676e-5
translating piece by -5.379022664619981e-6
translating piece by -7.71931017662375e-6
translating piece by -3.9713805686680814e-5
translating piece by -1.8030136768043548e-6
translating piece by -2.425681835560578e-6
translating piece by -4.6852336547331674e-5
translating piece by -3.066520634864567e-6
translating piece by -7.917382781563731e-5
translating piece by -8.531606721096097e-6
translating piece by -9.896724167646198e-5
translating piece by -1.2079954103683122e-7
translating piece by -6.58395148089852e-5
translating piece by -5.54418586840022e-6
translating piece by -5.102687434721531e-5
translating piece by -6.786081654830411e-5
translating piece by -8.66011717342019e-5
translating piece by -1.0570547459565205e-7
translating piece by -3.6415749287144195e-6
translating piece by -6.973042684421671e-5
translating piece by -5.7465312700344384e-5
translating piece by -3.6610118456792407e-6
translating piece by -2.9636649029107787e-5
translating piece by -9.231608516202527e-5
translating piece by -1.3448894975454095e-7
translating piece by -8.668385766696929e-5
translating piece by -1.0580631482071112e-7
translating piece by -1.1920490493366742e-5
translating piece by -7.837777761388054e-5
translating piece by -6.589975523851876e-5
translating piece by -4.025595340184651e-6
translating piece by -0.00011019179774507393
translating piece by -1.6019789939036855e-7
translating piece by -7.910367550323372e-5
translating piece by -6.351594317166587e-5
translating piece by -2.2314031061121398e-5
translating piece by -8.671651139025016e-5
translating piece by -1.0584604837049483e-7
translating piece by -2.3577633923577146e-6
translating piece by -7.723384698543612e-5
translating piece by -1.6365269361440227e-5
translating piece by -2.488982000770079e-5
translating piece by -5.738057330262336e-5
translating piece by -9.166130372051384e-5
translating piece by -1.1188178916654579e-7
translating piece by -9.092289263534781e-5
translating piece by -1.109805154442256e-7
translating piece by -3.972231913706992e-5
translating piece by -6.061952504587964e-5
translating piece by -8.387847612922883e-5
translating piece by -1.0238208858481812e-7
translating piece by -1.2816267672466353e-5
translating piece by -2.2720385380203822e-5
translating piece by -3.1738144127935186e-5
translating piece by -9.220368663420686e-5
translating piece by -1.1254382314973554e-7
translating piece by -8.829685432587553e-5
translating piece by -1.0777510084380992e-7
translating piece by -8.706556399573628e-5
translating piece by -1.0627219637626695e-7
translating piece by -1.4957425106265632e-6
translating piece by -5.979918093856895e-5
translating piece by -7.37513876680751e-6
translating piece by -3.364135859662554e-5
translating piece by -5.2760538412854885e-5
translating piece by -1.4986411433492997e-6
translating piece by -1.5822837798662448e-5
translating piece by -2.2518037900098875e-5
translating piece by -9.505688367283938e-5
translating piece by -1.5294233435270144e-7
translating piece by -1.6928380308645075e-5
translating piece by -1.3289202185906568e-6
translating piece by -0.00010269378554994546
translating piece by -1.5175882595030998e-7
translating piece by -5.0487050318182014e-5
translating piece by -0.00010634380571161728
translating piece by -1.2980328278899833e-7
translating piece by -4.744014861723933e-6
translating piece by -6.186058215895684e-5
translating piece by -7.840856956153885e-6
translating piece by -6.187232977516999e-6
translating piece by -7.109328165100237e-5
translating piece by -0.000107754953472039
translating piece by -1.3152569522389967e-7
translating piece by -1.0616056034695731e-5
translating piece by -1.3078170056912697e-6
translating piece by -6.743463006664285e-5
translating piece by -5.872659730776775e-5
translating piece by -3.2117078817783806e-5
translating piece by -2.428703089218942e-5
translating piece by -8.50143394459657e-6
translating piece by -2.372818900142626e-6
translating piece by -8.556895250677599e-5
translating piece by -1.8863124040535695e-7
translating piece by -1.9194125254085037e-5
translating piece by -1.0904262961464184e-6
translating piece by -4.2641175046043145e-5
translating piece by -5.4874575015517735e-5
translating piece by -0.00010643987073422068
translating piece by -1.2992046549697989e-7
translating piece by -8.362681915841108e-5
translating piece by -1.0207495648728582e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 741.430541984, #pieces = 144200
WRITING LOG...
(-3341.810324605515, -3341.8097971637385, 0.0, 0.0, 1.5783117780445856e-5, 1.5783117780445856e-5, 144200, 1, 196.13139227500002, 937.574222562)
