2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 3 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.1516930931790002e+03
translating piece by -2.906759903087419e-5
translating piece by -8.805503458830799e-5
translating piece by -1.0747989875881103e-7
translating piece by -0.00010470955103158985
translating piece by -1.2780841984749713e-7
translating piece by -6.72817165074946e-5
translating piece by -1.6262504178410353e-5
translating piece by -7.62894123731428e-5
translating piece by -1.1226075002923608e-7
translating piece by -1.6591655404019079e-6
translating piece by -1.2608985989537302e-5
translating piece by -7.937895446197274e-5
translating piece by -0.00010827915316014014
translating piece by -1.3216573790941766e-7
translating piece by -6.752491403183569e-5
translating piece by -9.230365882517688e-6
translating piece by -6.079634715128179e-5
translating piece by -7.185945460230769e-6
translating piece by -7.316276215796336e-5
translating piece by -1.0795076832437189e-7
translating piece by -1.1264831014212717e-5
translating piece by -5.7048992973207646e-5
translating piece by -7.950273468182445e-5
translating piece by -5.141053081025859e-5
translating piece by -1.8681525272068455e-5
translating piece by -7.726413099895524e-5
translating piece by -6.699616205629866e-5
translating piece by -1.4417028946667187e-5
translating piece by -2.0697835696914524e-5
translating piece by -1.0966952041613354e-5
translating piece by -5.958988754350969e-5
translating piece by -6.764509498102811e-6
translating piece by -8.95076503297787e-5
translating piece by -1.0925298710162679e-7
translating piece by -5.5216534631696845e-5
translating piece by -3.8474952937406215e-5
translating piece by -5.045753834664879e-5
translating piece by -6.67582876658912e-5
translating piece by -1.730134966049235e-5
translating piece by -6.109400430887035e-6
translating piece by -7.089659027315065e-5
translating piece by -6.350643882713225e-7
translating piece by -1.3631877245068313e-7
translating piece by -2.1934070064677513e-6
translating piece by -2.6871660272931308e-5
translating piece by -9.383332723489346e-6
translating piece by -1.2241967793258368e-5
translating piece by -4.095995834596522e-5
translating piece by -4.227855477489939e-6
translating piece by -5.865393965365229e-5
translating piece by -1.2930730974858307e-7
translating piece by -5.809957351665673e-5
translating piece by -5.821458948673808e-5
translating piece by -4.0261585557033186e-5
translating piece by -6.0741988844981165e-5
translating piece by -3.319983039862251e-5
translating piece by -8.715268500880669e-6
translating piece by -6.600319820648792e-5
translating piece by -5.75492513661402e-5
translating piece by -0.00011207569904314596
translating piece by -1.3679965604751487e-7
translating piece by -4.126026112061254e-5
translating piece by -3.0728908584798376e-5
translating piece by -6.847162479139968e-5
translating piece by -3.410026414307765e-5
