2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 4 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2878.532118925
translating piece by -7.806011396604973e-6
translating piece by -6.710901726947327e-5
translating piece by -1.240555320691783e-7
translating piece by -3.724361829693379e-5
translating piece by -6.087557081890793e-5
translating piece by -6.714304545407668e-7
translating piece by -1.127220368113413e-5
translating piece by -4.247209751895298e-5
translating piece by -1.0699893738586042e-5
translating piece by -3.870241771508631e-5
translating piece by -3.4992219506424505e-6
translating piece by -3.0313806415271927e-5
translating piece by -2.0050127563786546e-6
translating piece by -6.103794015821506e-5
translating piece by -2.6963783195554925e-5
translating piece by -9.28829368818107e-6
translating piece by -4.6657586235454573e-5
translating piece by -2.4654541266322383e-5
translating piece by -2.5574810995188102e-5
translating piece by -0.00010208085662100075
translating piece by -1.2460000675673655e-7
translating piece by -4.619270376871043e-5
translating piece by -2.9240312724887474e-5
translating piece by -5.326544618711182e-5
translating piece by -6.513320762202568e-5
translating piece by -3.666780090338939e-6
translating piece by -2.8427262595442926e-5
translating piece by -4.1001175200561235e-6
translating piece by -8.967012549376818e-5
translating piece by -1.094513208954595e-7
translating piece by -4.1325541741965566e-6
translating piece by -1.7916820750141227e-5
translating piece by -3.619194354698152e-5
translating piece by -1.5242888828481682e-5
translating piece by -8.796903334884476e-6
translating piece by -8.788163294326523e-5
translating piece by -1.0726829202667432e-7
translating piece by -8.16154132259328e-5
translating piece by -3.023948799452114e-5
translating piece by -7.810390547202672e-6
translating piece by -7.320265648758095e-5
translating piece by -6.835225183365878e-5
translating piece by -1.249470643704953e-5
translating piece by -3.8568432669805475e-6
translating piece by -7.25783034027927e-6
translating piece by -7.036613886457488e-6
translating piece by -1.6601539084337702e-5
translating piece by -7.458059700260478e-6
translating piece by -0.00011367516182403392
translating piece by -1.3875190063572518e-7
translating piece by -5.808131485629531e-5
translating piece by -5.519116682251024e-5
translating piece by -1.4726186917446427e-5
translating piece by -5.4576143815765477e-5
translating piece by -3.5606052890990725e-5
translating piece by -1.8554651479707474e-5
translating piece by -0.00010818493982611699
translating piece by -1.320506157753698e-7
translating piece by -5.35410506863343e-5
translating piece by -1.4411248245416175e-5
translating piece by -7.439486536675588e-5
translating piece by -1.4988422236683618e-7
translating piece by -0.00011368866928407328
translating piece by -1.709759231971475e-7
translating piece by -6.081744621688756e-5
translating piece by -1.786585599017343e-6
translating piece by -8.554712604080805e-6
translating piece by -6.757554029945823e-5
translating piece by -7.689499249285969e-7
translating piece by -0.0001124814265622831
translating piece by -1.3729481906921137e-7
translating piece by -1.5040536819332928e-6
translating piece by -8.497584244315792e-7
translating piece by -5.0923280113579494e-5
translating piece by -9.738261763203582e-5
translating piece by -1.1886534423410922e-7
translating piece by -4.8595075012869415e-5
translating piece by -2.043399888673747e-5
translating piece by -3.148557962795451e-5
translating piece by -8.821143044457358e-5
translating piece by -1.0767083580276449e-7
translating piece by -7.484573281146822e-5
translating piece by -3.2373272681240906e-5
translating piece by -9.325890772515777e-5
translating piece by -1.5640594597243762e-7
translating piece by -3.330372003595983e-5
translating piece by -6.461447475381021e-5
translating piece by -6.674131818229512e-5
translating piece by -7.941985912474081e-5
translating piece by -2.7284973300290005e-5
translating piece by -5.807004483493472e-5
translating piece by -2.4683799098923487e-5
translating piece by -5.886612271233105e-5
translating piece by -9.089906505721501e-5
translating piece by -1.1095148266804244e-7
translating piece by -6.933442859313743e-5
translating piece by -1.1236002706027648e-7
translating piece by -6.360921564407818e-5
translating piece by -6.51145226265859e-7
translating piece by -0.0001062192481313673
translating piece by -1.296513403303834e-7
translating piece by -4.5711412555604625e-5
translating piece by -0.00010224719446583208
translating piece by -1.2480293776206963e-7
translating piece by -9.921439013282907e-5
translating piece by -1.2110095326534065e-7
translating piece by -1.9795555485924154e-5
translating piece by -9.712989336563282e-5
translating piece by -1.1855679815653275e-7
translating piece by -7.346877149150277e-7
translating piece by -4.5766024109328285e-6
translating piece by -2.1735729998084707e-5
translating piece by -7.596513713903352e-7
translating piece by -6.055398988813465e-5
translating piece by -1.331916834601543e-7
translating piece by -6.781204069383762e-6
translating piece by -2.7021604245280884e-6
translating piece by -5.6345831257686996e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 722.467881075, #pieces = 144200
WRITING LOG...
(-3181.5655003204224, -3181.5646877858853, 0.0, 0.0, 2.553883440463436e-5, 2.553883440463436e-5, 144200, 1, 138.437937279, 860.917314665)
