2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3.1714039091209997e+03
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165226215919e-5
translating piece by 2.837076263917382e-7
translating piece by 1.0478165028568465e-5
translating piece by 2.986757513534499e-7
translating piece by 1.047816426989756e-5
translating piece by 2.859742810334964e-7
translating piece by 1.0478165108282478e-5
translating piece by 4.587153318302839e-7
translating piece by 1.0478165073601886e-5
translating piece by 2.9684179170264e-7
translating piece by 1.0478164809854529e-5
translating piece by 2.9059661232899714e-7
translating piece by 1.047816488883302e-5
translating piece by 2.968417941451307e-7
translating piece by 1.0478165370850223e-5
translating piece by 4.193474480995718e-7
translating piece by 1.047816478882968e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478164969823789e-5
translating piece by 2.968418003623796e-7
translating piece by 1.047816562882442e-5
translating piece by 4.6912600781823244e-7
translating piece by 1.0478165024113695e-5
translating piece by 2.906813840741762e-7
translating piece by 1.047816501109633e-5
translating piece by 3.797382693848661e-7
translating piece by 1.047816424813719e-5
translating piece by 2.96841786928681e-7
translating piece by 1.0478165457683541e-5
translating piece by 2.85932345578388e-7
translating piece by 1.0478164940194712e-5
translating piece by 4.41248737215183e-7
translating piece by 1.0478165338168033e-5
translating piece by 2.8570286603191164e-7
translating piece by 1.0478164517407906e-5
translating piece by 2.88772394774206e-7
translating piece by 1.0478164918392707e-5
translating piece by 2.8685681841000843e-7
translating piece by 1.0478164973612425e-5
translating piece by 4.84915234300054e-7
translating piece by 1.0478164978997007e-5
translating piece by 2.8825401776622073e-7
translating piece by 1.0478164713056959e-5
translating piece by 2.968417827098335e-7
translating piece by 1.0478165108449011e-5
translating piece by 2.8617459968405257e-7
translating piece by 1.0478165168151254e-5
translating piece by 2.886137568935965e-7
translating piece by 1.0478165461666467e-5
translating piece by 3.7841016065076616e-7
translating piece by 1.0478164323507455e-5
translating piece by 2.842939099689801e-7
translating piece by 1.0478164443092353e-5
translating piece by 2.8391280981754363e-7
translating piece by 1.0478165224189762e-5
translating piece by 4.4579388014387433e-7
translating piece by 1.047816459341655e-5
translating piece by 2.8784852035279584e-7
translating piece by 1.0478165061791889e-5
translating piece by 2.8873112067895335e-7
translating piece by 1.0478165249475091e-5
translating piece by 2.968417989190897e-7
translating piece by 1.0478164635036036e-5
translating piece by 2.9687712532755484e-7
translating piece by 1.047816550110714e-5
translating piece by 1.0478164725491457e-5
translating piece by 2.968417814885882e-7
translating piece by 1.047816514283817e-5
translating piece by 2.972924628696916e-7
translating piece by 1.0478165037561271e-5
translating piece by 2.86703858654036e-7
translating piece by 1.0478165154120811e-5
translating piece by 2.9684178326494504e-7
translating piece by 1.047816474611385e-5
translating piece by 2.9684177882405294e-7
translating piece by 1.0478164575195015e-5
translating piece by 2.857935293976155e-7
translating piece by 1.0478164821317582e-5
translating piece by 2.970501133958692e-7
translating piece by 1.0478164776131504e-5
translating piece by 2.873727743546439e-7
translating piece by 1.0478165285571217e-5
translating piece by 2.863334390701411e-7
