2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 3 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2895.134115185
translating piece by -8.97432936808329e-6
translating piece by -2.2938649619774765e-6
translating piece by -8.176548877969481e-7
translating piece by -2.6657501017268714e-5
translating piece by -8.958204798048541e-5
translating piece by -1.09343815779539e-7
translating piece by -1.1341098365147406e-6
translating piece by -4.186258531824194e-5
translating piece by -0.00010351038658740208
translating piece by -1.2634481549866905e-7
translating piece by -8.405463916716371e-5
translating piece by -1.0259712723836856e-7
translating piece by -8.352900033514743e-5
translating piece by -1.019555213588319e-7
translating piece by -2.5078134415323916e-5
translating piece by -1.5419607653388567e-5
translating piece by -0.00010150620089888207
translating piece by -1.238983031726093e-7
translating piece by -5.566530194833774e-5
translating piece by -4.7050018472383215e-6
translating piece by -1.5923678538865005e-5
translating piece by -1.9611294182819705e-5
translating piece by -2.135050760188051e-5
translating piece by -0.00010071900913999343
translating piece by -1.2293777729155408e-7
translating piece by -7.119426638979576e-5
translating piece by -1.0482406054279636e-7
translating piece by -1.758748389368847e-5
translating piece by -5.705629265939649e-5
translating piece by -6.444966711605105e-5
translating piece by -0.00010829958739577705
translating piece by -1.321905500617504e-7
translating piece by -7.484420847525541e-5
translating piece by -1.139009313533279e-7
translating piece by -2.2241471962503034e-6
translating piece by -9.147663981678988e-5
translating piece by -1.1165639079990797e-7
translating piece by -4.962879867242975e-5
translating piece by -4.138518636942479e-5
translating piece by -5.149241799173865e-5
translating piece by -2.743368276547642e-6
translating piece by -1.3451242430129184e-5
translating piece by -2.099166135849373e-5
translating piece by -3.390055735863484e-5
translating piece by -7.671925507501953e-5
translating piece by -2.1515486589573918e-6
translating piece by -2.4726601433044948e-5
translating piece by -4.863037898417133e-5
translating piece by -7.237759131806243e-6
translating piece by -2.8093975853238362e-5
translating piece by -4.4954863748003504e-5
translating piece by -1.4653216506399502e-5
translating piece by -1.9095853867057144e-6
translating piece by -7.555267840508861e-5
translating piece by -1.899531165339141e-5
translating piece by -5.183515215057e-6
translating piece by -1.9564150326889518e-5
translating piece by -1.2857218382400504e-5
translating piece by -0.00011268119382989994
translating piece by -1.3753869154697895e-7
translating piece by -9.680700554959287e-6
translating piece by -4.4148574701807775e-5
translating piece by -3.170362914528546e-6
translating piece by -5.506338110450315e-5
translating piece by -6.549387343568469e-5
translating piece by -4.2031046049828547e-5
translating piece by -3.914771650936899e-5
translating piece by -8.864550657250447e-5
translating piece by -1.0820074436423965e-7
translating piece by -8.811086572180216e-5
translating piece by -1.0754813928315343e-7
translating piece by -7.484094257925733e-5
translating piece by -1.6004471674602172e-5
translating piece by -2.63111769127633e-5
translating piece by -5.411316698733515e-5
translating piece by -8.485379441225405e-5
translating piece by -1.266710611957933e-7
translating piece by -2.2259764077547928e-6
translating piece by -3.7699351866038455e-5
translating piece by -7.168534672308269e-6
translating piece by -2.104908049371801e-5
translating piece by -9.67621463954238e-6
translating piece by -2.7298056005875537e-5
translating piece by -1.6477989341900923e-5
translating piece by -1.0357224895951589e-5
translating piece by -3.870690837004531e-5
translating piece by -1.62209197962504e-5
translating piece by -5.324965817443683e-5
translating piece by -7.009964488435827e-6
translating piece by -1.9360246752420096e-6
translating piece by -0.00011281424937692464
translating piece by -1.8819535796410491e-7
translating piece by -1.813281725393523e-5
translating piece by -1.031550193086872e-5
translating piece by -9.63541551826097e-5
translating piece by -2.1255007709441998e-7
translating piece by -4.4828092789828133e-5
translating piece by -0.00010887843174600675
translating piece by -1.5970532274423022e-7
translating piece by -2.5950405444064018e-5
translating piece by -4.0409871578717116e-5
translating piece by -0.00010154208914059382
translating piece by -1.2394231418966228e-7
translating piece by -4.439591063665205e-5
translating piece by -4.976259754663204e-5
translating piece by -9.773232794429987e-5
translating piece by -1.192920677794973e-7
translating piece by -3.675709927541959e-6
translating piece by -8.790320455531742e-5
translating piece by -1.0729464605674366e-7
translating piece by -3.885067745290627e-5
translating piece by -7.632697806769784e-5
translating piece by -6.822098080583316e-5
translating piece by -3.527716172069262e-5
translating piece by -2.1177940233485515e-5
translating piece by -1.0925003274042666e-5
translating piece by -1.8481948296233952e-5
translating piece by -0.00010137021862988149
translating piece by -1.612265094763643e-7
translating piece by -5.2634738246126744e-5
translating piece by -2.066030007696895e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 705.8658848150001, #pieces = 144200
WRITING LOG...
(-3307.5054166909854, -3307.5050926979043, 0.0, 0.0, 9.795694096611387e-6, 9.795694096611387e-6, 144200, 1, 118.432668362, 824.310474244)
