2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3150.330525364
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817710458001e-7
translating piece by 7.48281777263049e-7
translating piece by 7.482817702131328e-7
translating piece by 7.482817769854933e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817719894896e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817732662461e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817713233558e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817808712738e-7
translating piece by 7.482817732662461e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817792614505e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817784287832e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817708792666e-7
translating piece by 7.48281776541404e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817706017109e-7
translating piece by 7.482817686033094e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817778181605e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817729331792e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817774295825e-7
translating piece by 7.482817753756699e-7
translating piece by 7.482817719339785e-7
translating piece by 7.48281778373272e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817728776681e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817690473986e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817691029098e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817708792666e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817716564227e-7
translating piece by 7.482817698245547e-7
translating piece by 7.482817728776681e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817739878911e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817785953166e-7
translating piece by 7.482817730442015e-7
translating piece by 7.48281776874471e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817700465993e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817739323799e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817696025101e-7
translating piece by 7.482817777626494e-7
translating piece by 7.482817731552238e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817722670454e-7
translating piece by 7.482817718229562e-7
translating piece by 7.482817748205584e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817742099357e-7
translating piece by 7.482817748205584e-7
translating piece by 7.482817788728724e-7
translating piece by 7.482817708237555e-7
translating piece by 7.482817762638483e-7
translating piece by 7.482817731552238e-7
translating piece by 7.48281780926785e-7
translating piece by 7.482817681592202e-7
translating piece by 7.482817753756699e-7
translating piece by 7.482817730997127e-7
translating piece by 7.482817709347778e-7
translating piece by 7.482817792059393e-7
translating piece by 7.482817705461997e-7
translating piece by 7.482817703241551e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817765969152e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817696025101e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 450.669474636, #pieces = 166500
WRITING LOG...
(-3176.2047228083966, -3176.2014217273195, 0.0, 0.0, 0.0001039317297233072, 0.0001039317297233072, 166500, 1, 168.530273695, 619.200028627)
