2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3163.589079014
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.047816506152821e-5
translating piece by 2.8532017204430105e-7
translating piece by 1.0478165087701719e-5
translating piece by 3.7278631281889574e-7
translating piece by 1.047816458012163e-5
translating piece by 3.4737478493696017e-7
translating piece by 1.0478165255470295e-5
translating piece by 2.8855632661084485e-7
translating piece by 1.0478164457691785e-5
translating piece by 2.841016335519697e-7
translating piece by 1.0478165405475304e-5
translating piece by 2.883304276446452e-7
translating piece by 1.0478165049690458e-5
translating piece by 2.8436931742703564e-7
translating piece by 1.0478164750846175e-5
translating piece by 2.9853093175269407e-7
translating piece by 1.0478164483296304e-5
translating piece by 2.879807926570166e-7
translating piece by 1.0478164949409563e-5
translating piece by 2.8583421751715576e-7
translating piece by 1.0478164526747658e-5
translating piece by 2.881600952298058e-7
translating piece by 1.0478165134220063e-5
translating piece by 2.8875074231660136e-7
translating piece by 1.0478165356070379e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478165063401712e-5
translating piece by 2.8415751318622284e-7
translating piece by 1.0478164801208667e-5
translating piece by 2.8391472695066255e-7
translating piece by 1.0478164421387492e-5
translating piece by 2.8548364050529074e-7
translating piece by 1.0478165005517459e-5
translating piece by 2.968418097992753e-7
translating piece by 1.0478164872443352e-5
translating piece by 3.7934436514230896e-7
translating piece by 1.0478164864574646e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478164982063998e-5
translating piece by 1.0478164680263746e-5
translating piece by 2.968417912585508e-7
translating piece by 1.0478164879632046e-5
translating piece by 2.9734654072299804e-7
translating piece by 1.0478164860341921e-5
translating piece by 4.2825266255430705e-7
translating piece by 1.0478165266822326e-5
translating piece by 2.9702415249577285e-7
translating piece by 1.0478165119023886e-5
translating piece by 3.663865973946301e-7
translating piece by 1.047816490369613e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478165383284721e-5
translating piece by 3.9216003944186895e-7
translating piece by 1.0478164598898276e-5
translating piece by 2.8853919509241877e-7
translating piece by 1.0478165574492881e-5
translating piece by 4.7441694006611357e-7
translating piece by 1.0478165424293584e-5
translating piece by 2.968417992521566e-7
translating piece by 1.0478164891455921e-5
translating piece by 2.905271255793096e-7
translating piece by 1.0478164555891012e-5
translating piece by 3.8625350673449077e-7
translating piece by 1.047816470282903e-5
translating piece by 2.9684180857803e-7
translating piece by 1.0478165179919618e-5
translating piece by 2.902841501617459e-7
translating piece by 1.0478165089561342e-5
translating piece by 2.855101677301519e-7
translating piece by 1.0478165467175948e-5
translating piece by 2.9684179270184075e-7
translating piece by 1.0478165274330209e-5
translating piece by 2.843651952799675e-7
translating piece by 1.0478164361060749e-5
translating piece by 2.90293251103968e-7
translating piece by 1.047816540179769e-5
translating piece by 2.865719083144924e-7
translating piece by 1.0478164462882078e-5
translating piece by 3.931512303489981e-7
translating piece by 1.0478164775951093e-5
translating piece by 2.9684180247180336e-7
translating piece by 1.0478164941679635e-5
translating piece by 2.843449108391738e-7
translating piece by 1.0478164782029564e-5
translating piece by 2.968417817106328e-7
translating piece by 1.0478165702876296e-5
translating piece by 3.783026789605515e-7
translating piece by 1.0478165060195943e-5
translating piece by 2.813043069593846e-7
translating piece by 1.0478165337252099e-5
translating piece by 3.454320196549787e-7
translating piece by 1.0478164522625955e-5
translating piece by 3.860826461865585e-7
translating piece by 1.04781651545649e-5
translating piece by 3.784998627853753e-7
translating piece by 1.0478164757771191e-5
translating piece by 2.9684179314592996e-7
translating piece by 1.0478165300961684e-5
translating piece by 2.881149017142093e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 437.410920986, #pieces = 149400
WRITING LOG...
(-1698.8695407034443, -1698.8680216235568, 0.0, 0.0, 8.941718062232485e-5, 8.941718062232485e-5, 149400, 1, 503.25715156100006, 940.6682641560001)
