2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 8 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.0836705098539996e+03
translating piece by -2.6378217206968202e-5
translating piece by -6.0600810847688535e-5
translating piece by -3.4259818565196554e-5
translating piece by -6.637064655734548e-5
translating piece by -0.00010560575267959393
translating piece by -1.9187720567970246e-7
translating piece by -9.968696082651718e-5
translating piece by -1.2167781449079484e-7
translating piece by -0.00010128814624010829
translating piece by -1.2363231860490487e-7
translating piece by -8.041183632734317e-5
translating piece by -2.2272906131881598e-5
translating piece by -7.301613662136219e-5
translating piece by -7.410129624219053e-5
translating piece by -9.48896187580317e-6
translating piece by -4.856201922365244e-5
translating piece by -2.3180898660157823e-5
translating piece by -6.76185710908328e-5
translating piece by -7.40105665553159e-5
translating piece by -2.632796292001416e-5
translating piece by -9.470470864747504e-7
translating piece by -6.938667589606595e-6
translating piece by -4.698233824562692e-5
translating piece by -8.937649973728146e-7
translating piece by -4.237638891013695e-6
translating piece by -4.777073115391772e-5
translating piece by -7.29894412501153e-5
translating piece by -1.7461064847346108e-6
translating piece by -9.419427229317989e-5
translating piece by -1.1497348850753042e-7
translating piece by -3.113150049749436e-5
translating piece by -7.950525357003357e-5
translating piece by -2.603512639609562e-5
translating piece by -4.842116080538972e-5
translating piece by -3.791084739557249e-5
translating piece by -0.00010386636094494861
translating piece by -1.267793692250052e-7
translating piece by -9.686638764661026e-6
translating piece by -3.0507797958101435e-5
translating piece by -6.872837697002865e-5
translating piece by -1.0048295266518181e-5
translating piece by -9.205893762498363e-5
translating piece by -1.123671466984888e-7
translating piece by -6.544148147824558e-5
translating piece by -1.0392361683708717e-6
translating piece by -4.703772550662677e-5
translating piece by -3.7935670107458463e-5
translating piece by -8.429024830292065e-5
translating piece by -1.0288470519981274e-7
translating piece by -2.9775725328029523e-5
translating piece by -4.0460439054257336e-5
translating piece by -4.188625481660324e-5
translating piece by -1.9169859002410305e-5
translating piece by -1.462563140774975e-5
translating piece by -2.011728448381156e-6
translating piece by -1.5130248789851919e-5
translating piece by -0.00010120024942494865
translating piece by -1.2352508349522395e-7
translating piece by -8.085145833192087e-5
translating piece by -2.9756239691813846e-5
translating piece by -8.594599413314086e-5
translating piece by -1.0490571611398991e-7
translating piece by -3.312003487021542e-5
translating piece by -0.00010248758785280643
translating piece by -1.6556367654629867e-7
translating piece by -6.385856400648038e-5
translating piece by -8.310283993395728e-5
translating piece by -1.0143529749484514e-7
translating piece by -0.00010953282341574777
translating piece by -1.3369589169087703e-7
translating piece by -6.483457266881487e-5
translating piece by -7.548191381800962e-5
translating piece by -1.1861270350355113e-5
translating piece by -1.618958645144275e-6
translating piece by -0.00011014583284918444
translating piece by -1.3444395108308527e-7
translating piece by -9.172970899840038e-5
translating piece by -1.3134884824239634e-7
translating piece by -1.9601114975564826e-5
translating piece by -1.9738279161796157e-5
translating piece by -2.2906228839936205e-5
translating piece by -8.105616704279228e-6
translating piece by -2.1813548796600912e-5
translating piece by -1.5409170305957787e-5
translating piece by -9.915833910767446e-5
translating piece by -1.210326558975794e-7
translating piece by -4.6240435050748374e-5
translating piece by -0.00010043664586945056
translating piece by -1.5099188033218525e-7
translating piece by -3.6973092283343334e-6
translating piece by -4.469596584755209e-5
translating piece by -6.58660548165102e-5
translating piece by -1.221964467390535e-7
translating piece by -0.00010301581964000661
translating piece by -1.2574128049891442e-7
translating piece by -8.915324116998136e-5
translating piece by -1.0882040868409604e-7
translating piece by -7.4388474182729425e-6
translating piece by -2.8867855716541158e-5
translating piece by -7.351463717242268e-5
translating piece by -6.345917508809862e-5
translating piece by -7.259312350704761e-5
translating piece by -7.166560189020288e-5
translating piece by -4.571024101451826e-5
translating piece by -4.089030187337528e-5
translating piece by -2.524875900888901e-5
translating piece by -3.833961395471874e-5
translating piece by -7.238939268461309e-5
translating piece by -7.575950068394732e-6
translating piece by -7.05327770109676e-5
translating piece by -1.9016027174689754e-5
translating piece by -1.5504813326128186e-5
translating piece by -6.847588755221068e-5
translating piece by -4.678872523533606e-6
translating piece by -3.715886025545956e-5
translating piece by -6.942405403220775e-6
translating piece by -6.426386856794863e-5
translating piece by -3.5648008194222314e-5
translating piece by -9.302432128066584e-5
translating piece by -1.135454681389092e-7
translating piece by -2.547499900126815e-7
translating piece by -9.984154640818588e-6
translating piece by -4.152338076224282e-5
translating piece by -2.4858857592402472e-6
translating piece by -2.688929826710762e-5
translating piece by -5.4645684702592234e-5
translating piece by -5.6603054559900556e-5
translating piece by -9.07455987011474e-5
translating piece by -1.107639135966565e-7
translating piece by -2.291557586131532e-6
translating piece by -2.0423428524374287e-5
translating piece by -9.121344137952292e-5
translating piece by -1.1133521127248969e-7
translating piece by -2.8275189319693084e-5
translating piece by -0.00011407156931753093
translating piece by -1.392357802387778e-7
translating piece by -1.564618746430213e-5
translating piece by -9.653878337090305e-5
translating piece by -2.1131758387582522e-7
translating piece by -4.901821872183021e-6
translating piece by -1.1731828624128582e-5
translating piece by -1.4659849794651514e-6
