2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3125.407503105
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817749315807e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817762083371e-7
translating piece by 7.482817741544245e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817784287832e-7
translating piece by 7.482817698245547e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817726556235e-7
translating piece by 7.482817758197591e-7
translating piece by 7.482817675485975e-7
translating piece by 7.482817694359767e-7
translating piece by 7.482817716564227e-7
translating piece by 7.482817788173612e-7
translating piece by 7.482817747650472e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817752646476e-7
translating piece by 7.482817718229562e-7
translating piece by 7.4828177248909e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817696025101e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817788173612e-7
translating piece by 7.482817794279839e-7
translating piece by 7.482817712123335e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817707127332e-7
translating piece by 7.482817683812648e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817777626494e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817735438019e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817697135324e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817693249544e-7
translating piece by 7.482817762083371e-7
translating piece by 7.482817742099357e-7
translating piece by 7.482817734882907e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817727666458e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817741544245e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817730442015e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817749870918e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817691029098e-7
translating piece by 7.48281768825354e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817778736717e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817758197591e-7
translating piece by 7.482817688808652e-7
translating piece by 7.482817769854933e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817701576217e-7
translating piece by 7.482817700465993e-7
translating piece by 7.482817697135324e-7
translating piece by 7.482817690473986e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817770965156e-7
translating piece by 7.482817711013112e-7
translating piece by 7.482817781512274e-7
translating piece by 7.482817733217573e-7
