2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.8548367211249997e+03
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.047816550066305e-5
translating piece by 2.9684180669065086e-7
translating piece by 1.0478165181154742e-5
translating piece by 2.902499289803018e-7
translating piece by 1.0478164945704194e-5
translating piece by 2.862573144080116e-7
translating piece by 1.0478164955377012e-5
translating piece by 2.968418035820264e-7
translating piece by 1.0478164958638292e-5
translating piece by 4.254710521678362e-7
translating piece by 1.0478165103966486e-5
translating piece by 2.968418031379372e-7
translating piece by 1.047816438376481e-5
translating piece by 2.9684179658762133e-7
translating piece by 1.0478164745877927e-5
translating piece by 3.3859876780173437e-7
translating piece by 1.0478164940597168e-5
translating piece by 2.968418006954465e-7
translating piece by 1.0478165257662986e-5
translating piece by 2.8635463733550637e-7
translating piece by 1.0478164546898205e-5
translating piece by 2.972981039128797e-7
translating piece by 1.0478164467850326e-5
translating piece by 2.879793545851328e-7
translating piece by 1.0478165329036448e-5
translating piece by 2.972874869611175e-7
translating piece by 1.0478164835237003e-5
translating piece by 2.839220156758415e-7
translating piece by 1.047816494936793e-5
translating piece by 2.8814502173180045e-7
translating piece by 1.0478165333518974e-5
translating piece by 2.8598925849721013e-7
translating piece by 1.0478164865393436e-5
translating piece by 2.877568735515368e-7
translating piece by 1.0478165444818832e-5
translating piece by 2.968418032489595e-7
translating piece by 1.0478164725380434e-5
translating piece by 2.9684180258282566e-7
translating piece by 1.0478165391611394e-5
translating piece by 2.968418006954465e-7
translating piece by 1.047816467378282e-5
translating piece by 4.704005914790699e-7
translating piece by 1.0478165321486932e-5
translating piece by 2.904727847141686e-7
translating piece by 1.0478164513050281e-5
translating piece by 2.86252602954562e-7
translating piece by 1.0478165466051848e-5
translating piece by 2.837311423586897e-7
translating piece by 1.047816523981615e-5
translating piece by 5.068279033126899e-7
translating piece by 1.0478165414759544e-5
translating piece by 1.0478165283975271e-5
translating piece by 2.9033557058522064e-7
translating piece by 1.0478165079305657e-5
translating piece by 3.9354708536443184e-7
translating piece by 1.0478164826743797e-5
translating piece by 2.889185735099886e-7
translating piece by 1.0478164532548573e-5
translating piece by 2.855721713546089e-7
translating piece by 1.0478165533442385e-5
translating piece by 2.968418132409667e-7
translating piece by 1.047816478048913e-5
translating piece by 3.999276719790501e-7
translating piece by 1.0478164603713869e-5
translating piece by 1.0478165098887215e-5
translating piece by 2.863408797848521e-7
translating piece by 1.0478165214114488e-5
translating piece by 2.860369120449846e-7
translating piece by 1.0478164567978565e-5
translating piece by 2.968418088000746e-7
translating piece by 1.0478164774938015e-5
translating piece by 4.1656174887272357e-7
translating piece by 1.047816577116889e-5
translating piece by 2.8390943840328475e-7
translating piece by 1.0478165251723293e-5
translating piece by 2.968418002513573e-7
translating piece by 1.0478165136260098e-5
translating piece by 2.892508175200703e-7
translating piece by 1.0478164693017433e-5
translating piece by 2.883467569159137e-7
translating piece by 1.0478165321514687e-5
translating piece by 5.861706526832933e-7
translating piece by 1.0478164453056604e-5
translating piece by 2.968418034710041e-7
translating piece by 1.0478165271957107e-5
translating piece by 3.680115386872629e-7
translating piece by 1.0478164307173299e-5
translating piece by 2.871629489753502e-7
translating piece by 1.0478165391111793e-5
translating piece by 2.841453469182298e-7
translating piece by 1.047816462761142e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.047816508029098e-5
translating piece by 2.8631387627431337e-7
translating piece by 1.047816500564236e-5
translating piece by 2.869902906432742e-7
translating piece by 1.047816524157863e-5
translating piece by 2.8631926796141016e-7
translating piece by 1.0478164665456147e-5
translating piece by 2.905519905782583e-7
translating piece by 1.047816482822872e-5
translating piece by 2.839062406279069e-7
translating piece by 1.0478165004601525e-5
translating piece by 2.853730176610725e-7
translating piece by 1.0478164830657333e-5
translating piece by 2.968418041371379e-7
translating piece by 1.0478164905791676e-5
translating piece by 4.1658447158532397e-7
translating piece by 1.0478164981064797e-5
translating piece by 2.8646397187692685e-7
translating piece by 1.0478165679936313e-5
translating piece by 2.8642583538296407e-7
translating piece by 1.0478165269653394e-5
translating piece by 2.863367126737515e-7
translating piece by 1.0478165346827772e-5
translating piece by 4.290441432130976e-7
translating piece by 1.0478164559221681e-5
translating piece by 3.87563548809311e-7
translating piece by 1.047816529534118e-5
translating piece by 2.8555561815135633e-7
translating piece by 1.047816515946376e-5
translating piece by 3.7251916640279603e-7
translating piece by 1.0478165148514185e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478164711502647e-5
translating piece by 2.856048775257136e-7
translating piece by 1.0478164697222403e-5
translating piece by 2.9684179347899686e-7
translating piece by 1.0478165413482787e-5
translating piece by 2.8626595405256694e-7
translating piece by 1.0478164687216518e-5
translating piece by 2.9684179780886666e-7
translating piece by 1.047816535042212e-5
translating piece by 2.9736255602319517e-7
translating piece by 1.0478164594346362e-5
translating piece by 2.864371629884843e-7
translating piece by 1.0478164942637203e-5
translating piece by 1.0478164462146555e-5
translating piece by 4.682602946504133e-7
translating piece by 1.0478164962773873e-5
translating piece by 2.8667051144015687e-7
translating piece by 1.0478164654534328e-5
translating piece by 2.9684180247180336e-7
translating piece by 1.0478165204677592e-5
translating piece by 2.968417986970451e-7
translating piece by 1.0478164849461735e-5
translating piece by 2.8672176255462034e-7
translating piece by 1.0478164976873705e-5
translating piece by 2.970770394128408e-7
translating piece by 1.0478164201105367e-5
translating piece by 2.864939734337213e-7
translating piece by 1.0478164930591283e-5
translating piece by 2.859226115869973e-7
translating piece by 1.0478165110808235e-5
translating piece by 2.9683135582825315e-7
translating piece by 1.0478165327246214e-5
translating piece by 4.0898685615964325e-7
translating piece by 1.0478164923374833e-5
translating piece by 2.9688064295818606e-7
translating piece by 1.0478165222302382e-5
translating piece by 2.860289503026081e-7
translating piece by 1.0478165268751338e-5
translating piece by 2.881726102188509e-7
translating piece by 1.047816529101131e-5
translating piece by 3.480415607937104e-7
translating piece by 1.0478165054242372e-5
translating piece by 2.9684180113953573e-7
translating piece by 1.0478165359525948e-5
translating piece by 2.9684177926814215e-7
translating piece by 1.0478165244909299e-5
translating piece by 2.831225465182996e-7
translating piece by 1.047816505450605e-5
translating piece by 2.8373015326099704e-7
translating piece by 1.0478165107158377e-5
translating piece by 2.885931938978459e-7
translating piece by 1.0478165186345034e-5
translating piece by 2.9027632109102086e-7
translating piece by 1.0478165582764043e-5
translating piece by 2.855545839786089e-7
translating piece by 1.0478165201652234e-5
translating piece by 2.968418046922494e-7
translating piece by 1.0478164276198076e-5
translating piece by 2.837035554259515e-7
translating piece by 1.047816517903144e-5
translating piece by 2.974373668473973e-7
translating piece by 1.0478165208910317e-5
translating piece by 2.968418000293127e-7
translating piece by 1.047816492057152e-5
translating piece by 2.9684179692068824e-7
translating piece by 1.0478165071159395e-5
translating piece by 2.9684180646860625e-7
translating piece by 1.0478165536828565e-5
translating piece by 2.96841803804071e-7
translating piece by 1.0478165018229513e-5
translating piece by 2.9684179314592996e-7
translating piece by 1.0478165090616054e-5
translating piece by 2.8372930627185156e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 746.1632788750001, #pieces = 298800
WRITING LOG...
(-3375.5636819375673, -3375.5606526142446, 0.0, 0.0, 8.974282006342939e-5, 8.974282006342939e-5, 298800, 1, 845.3839269880001, 1591.547425443)
