2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 5 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2754.841890484
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.047816510525712e-5
translating piece by 2.8426794884683915e-7
translating piece by 1.0478165117969174e-5
translating piece by 2.8901442494788654e-7
translating piece by 1.0478164688826341e-5
translating piece by 2.8675174790215863e-7
translating piece by 1.0478164554170166e-5
translating piece by 2.837570031166692e-7
translating piece by 1.0478165295882413e-5
translating piece by 2.970525218026765e-7
translating piece by 1.0478165090019309e-5
translating piece by 3.7299038602167656e-7
translating piece by 1.0478164767832587e-5
translating piece by 2.8637478055593135e-7
translating piece by 1.0478165032884457e-5
translating piece by 2.8830111808986203e-7
translating piece by 1.0478164799376799e-5
translating piece by 2.9684179259081844e-7
translating piece by 1.0478165077265622e-5
translating piece by 1.047816511058619e-5
translating piece by 2.968417908144616e-7
translating piece by 1.0478164552546465e-5
translating piece by 2.8615071279158855e-7
translating piece by 1.0478164982757887e-5
translating piece by 2.881476018901097e-7
translating piece by 1.0478165441835108e-5
translating piece by 2.843606224933737e-7
translating piece by 1.0478165021060581e-5
translating piece by 2.9767030518268456e-7
translating piece by 1.0478165703348141e-5
translating piece by 2.9684178404210115e-7
translating piece by 1.0478164948035662e-5
translating piece by 2.8563590237506986e-7
translating piece by 1.0478165174729326e-5
translating piece by 2.8714772071225525e-7
translating piece by 1.0478164995247896e-5
translating piece by 2.868016866219847e-7
translating piece by 1.0478165179877985e-5
translating piece by 4.816788877759492e-7
translating piece by 1.047816510368893e-5
translating piece by 2.8796675044517883e-7
translating piece by 1.0478165074351287e-5
translating piece by 3.401566599503525e-7
translating piece by 1.0478165011956753e-5
translating piece by 2.9684179647659903e-7
translating piece by 1.0478164830560188e-5
translating piece by 2.8373431493200485e-7
translating piece by 1.0478164929841882e-5
translating piece by 2.968418086890523e-7
translating piece by 1.0478165126295846e-5
translating piece by 2.8591600087501945e-7
translating piece by 1.0478165139729545e-5
translating piece by 2.88678284277033e-7
translating piece by 1.0478165397870276e-5
translating piece by 2.968418031379372e-7
translating piece by 1.0478165252028604e-5
translating piece by 2.8912717298101853e-7
translating piece by 1.0478164867960826e-5
translating piece by 2.843519670836514e-7
translating piece by 1.0478164749527785e-5
translating piece by 3.736357557793113e-7
translating piece by 1.0478164477606411e-5
translating piece by 2.839062159809558e-7
translating piece by 1.0478165446928256e-5
translating piece by 2.8930036388707947e-7
translating piece by 1.0478164986324479e-5
translating piece by 2.968417991411343e-7
translating piece by 1.0478165700017472e-5
translating piece by 2.968417912585508e-7
translating piece by 1.0478165368574266e-5
translating piece by 2.968417910365062e-7
translating piece by 1.0478165377067472e-5
translating piece by 2.882397339698528e-7
translating piece by 1.0478165020033625e-5
translating piece by 2.9684180102851343e-7
translating piece by 1.0478165020672003e-5
translating piece by 2.968417913695731e-7
translating piece by 1.047816510896249e-5
translating piece by 2.9684180147260264e-7
translating piece by 1.0478165566624176e-5
translating piece by 2.8796207585113365e-7
translating piece by 1.0478164684038505e-5
translating piece by 2.972007305812596e-7
translating piece by 1.0478164621255392e-5
translating piece by 2.866210055962881e-7
translating piece by 1.047816459837092e-5
translating piece by 2.969510666250841e-7
translating piece by 1.0478164564078907e-5
translating piece by 2.9684181068745374e-7
translating piece by 1.0478164303731607e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478165006835849e-5
translating piece by 2.904251352742193e-7
translating piece by 1.0478165024668806e-5
translating piece by 2.8373576321794047e-7
translating piece by 1.0478164855318162e-5
translating piece by 2.9052347205738016e-7
translating piece by 1.0478165154856334e-5
translating piece by 4.412808959353143e-7
translating piece by 1.0478165534358319e-5
translating piece by 2.9684178004529826e-7
translating piece by 1.0478165198113398e-5
translating piece by 2.9051542382863005e-7
translating piece by 1.0478165122423944e-5
translating piece by 2.9682479141257545e-7
translating piece by 1.0478164627181208e-5
translating piece by 2.8564481524551155e-7
translating piece by 1.0478164854818561e-5
translating piece by 1.0478164972183013e-5
translating piece by 2.9021610958857025e-7
translating piece by 1.0478164822677605e-5
translating piece by 1.047816485219566e-5
translating piece by 3.9555339170771475e-7
translating piece by 1.0478165312008403e-5
translating piece by 2.9684179647659903e-7
translating piece by 1.0478165385241489e-5
translating piece by 2.9684178304290043e-7
translating piece by 1.0478165087951519e-5
translating piece by 2.8815415120675425e-7
translating piece by 1.0478164976193693e-5
translating piece by 3.7062267499443635e-7
translating piece by 1.0478165172037035e-5
translating piece by 4.303904420632776e-7
translating piece by 1.0478164942706591e-5
translating piece by 4.4567599255529444e-7
translating piece by 1.0478165588134747e-5
translating piece by 2.8551835673518156e-7
translating piece by 1.0478165088187441e-5
translating piece by 3.837782558413494e-7
translating piece by 1.0478165013219631e-5
translating piece by 2.8927550388413437e-7
translating piece by 1.0478164741312135e-5
translating piece by 2.8806507634815404e-7
translating piece by 1.0478164846006166e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478164959831782e-5
translating piece by 2.837169451597177e-7
translating piece by 1.0478164969532355e-5
translating piece by 2.181143634594207e-7
translating piece by 1.04781648007507e-5
translating piece by 2.8567908849641555e-7
translating piece by 1.0478164855109995e-5
translating piece by 2.829393045411521e-7
translating piece by 1.0478165183180899e-5
translating piece by 2.842889164078599e-7
translating piece by 1.0478164911009724e-5
translating piece by 5.113626456720866e-7
translating piece by 1.047816529439749e-5
translating piece by 2.968417956994429e-7
translating piece by 1.0478165083371849e-5
translating piece by 2.968519943191694e-7
translating piece by 1.0478164961275072e-5
translating piece by 2.968418126858552e-7
translating piece by 1.047816517169009e-5
translating piece by 4.368041313096427e-7
translating piece by 1.0478165075933354e-5
translating piece by 3.7307891542770477e-7
translating piece by 1.0478165554578256e-5
translating piece by 2.8893296244447697e-7
translating piece by 1.0478165249780402e-5
translating piece by 3.869263190958705e-7
translating piece by 1.0478165344426915e-5
translating piece by 2.8626293391287305e-7
translating piece by 1.0478165590507849e-5
translating piece by 2.968417949222868e-7
translating piece by 1.047816488318476e-5
translating piece by 2.8404450791441604e-7
translating piece by 1.0478164885710517e-5
translating piece by 2.8919558536788514e-7
translating piece by 1.047816503481347e-5
translating piece by 2.8851224176396073e-7
translating piece by 1.0478164927829603e-5
translating piece by 2.865802223306346e-7
translating piece by 1.0478164748278784e-5
translating piece by 3.870003890682483e-7
translating piece by 1.047816465357676e-5
translating piece by 1.0478165019076058e-5
translating piece by 2.843298612109635e-7
translating piece by 1.047816519622602e-5
translating piece by 2.904663783942496e-7
translating piece by 1.0478165337446388e-5
translating piece by 2.9684178459721267e-7
translating piece by 1.0478164473540219e-5
translating piece by 2.9684179236877384e-7
translating piece by 1.0478164693170089e-5
translating piece by 2.9868881912253897e-7
translating piece by 1.0478164727406591e-5
translating piece by 2.8671370233546156e-7
translating piece by 1.047816500268639e-5
translating piece by 2.888638803710819e-7
translating piece by 1.0478164534991063e-5
translating piece by 2.968417991411343e-7
translating piece by 1.047816541277502e-5
translating piece by 2.968418033599818e-7
translating piece by 1.0478164822441682e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 846.1581095160001, #pieces = 298800
WRITING LOG...
(-3177.8870616270997, -3177.884230742103, 0.0, 0.0, 8.908080947460075e-5, 8.908080947460075e-5, 298800, 1, 550.0634242790001, 1396.221852203)
