2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3146.523647548
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165459626432e-5
translating piece by 4.0955474911452683e-7
translating piece by 1.0478164802998902e-5
translating piece by 2.968418139071005e-7
translating piece by 1.0478164978830473e-5
translating piece by 2.9683699520610674e-7
translating piece by 1.0478165206107004e-5
translating piece by 2.841999361402614e-7
translating piece by 1.047816505977961e-5
translating piece by 2.8414333952397897e-7
translating piece by 1.0478165179322874e-5
translating piece by 2.839071807647642e-7
translating piece by 1.0478164787622313e-5
translating piece by 2.9684180102851343e-7
translating piece by 1.0478164483906927e-5
translating piece by 2.8843586918902986e-7
translating piece by 1.0478164950269986e-5
translating piece by 2.9081821395493535e-7
translating piece by 1.0478164829977321e-5
translating piece by 2.8419573239180096e-7
translating piece by 1.0478165567651132e-5
translating piece by 2.9684178926014937e-7
translating piece by 1.0478164551019908e-5
translating piece by 2.879563467672597e-7
translating piece by 1.0478165150193397e-5
translating piece by 3.8973684646226303e-7
translating piece by 1.0478165380731208e-5
translating piece by 2.9684178826094865e-7
translating piece by 1.0478164982438698e-5
translating piece by 4.5521423874816946e-7
translating piece by 1.0478165259356076e-5
translating piece by 2.7419299464259694e-7
translating piece by 1.0478165040281318e-5
translating piece by 3.9347849400961366e-7
translating piece by 1.0478165156160846e-5
translating piece by 2.968706637185292e-7
translating piece by 1.0478164745697516e-5
translating piece by 2.96841795366376e-7
translating piece by 1.0478164718288885e-5
translating piece by 2.90240949274434e-7
translating piece by 1.047816496731191e-5
translating piece by 2.86521880998869e-7
translating piece by 1.0478164977928417e-5
translating piece by 2.8322009026915396e-7
translating piece by 1.0478164620561503e-5
translating piece by 2.1793857829521812e-7
translating piece by 1.0478165144017781e-5
translating piece by 5.01575084244088e-7
translating piece by 1.047816547330993e-5
translating piece by 2.8370668758714856e-7
translating piece by 1.0478164489569064e-5
translating piece by 2.968417960325098e-7
translating piece by 1.0478165887201074e-5
translating piece by 2.96841790592417e-7
translating piece by 1.0478165063068645e-5
translating piece by 2.9845381788184966e-7
translating piece by 1.0478165071450829e-5
translating piece by 2.9052765526671465e-7
translating piece by 1.0478164638241805e-5
translating piece by 2.9081783969875374e-7
translating piece by 1.0478164754523789e-5
translating piece by 1.0478165357832858e-5
translating piece by 2.901852280690065e-7
translating piece by 1.0478165446373144e-5
translating piece by 4.1991125876439384e-7
translating piece by 1.0478165078514623e-5
translating piece by 2.8875657198668137e-7
translating piece by 1.0478165331492817e-5
translating piece by 2.8579025412867054e-7
translating piece by 1.0478164684551983e-5
translating piece by 2.861930851194572e-7
translating piece by 1.0478165070479384e-5
translating piece by 2.884136810488158e-7
translating piece by 1.0478165533553407e-5
translating piece by 2.9734208650822325e-7
translating piece by 1.0478164597829687e-5
translating piece by 1.04781646787927e-5
translating piece by 3.7233505045808357e-7
translating piece by 1.0478164751095975e-5
translating piece by 2.9684179192468463e-7
translating piece by 1.0478164960428527e-5
translating piece by 2.9684180202771415e-7
translating piece by 1.0478164872887441e-5
translating piece by 2.888607828488432e-7
translating piece by 1.04781653380015e-5
translating piece by 2.863000048147768e-7
translating piece by 1.0478165334226741e-5
translating piece by 2.968418092441638e-7
translating piece by 1.04781649851865e-5
translating piece by 2.88582919893976e-7
translating piece by 1.0478164900643017e-5
translating piece by 4.849901068526563e-7
translating piece by 1.0478165111293958e-5
translating piece by 1.0478165105742843e-5
translating piece by 2.968418051363386e-7
translating piece by 1.0478164973820592e-5
translating piece by 2.968417988080674e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 454.476352452, #pieces = 149400
WRITING LOG...
(-1719.7732415938785, -1719.7717018593999, 0.0, 0.0, 8.953133006076563e-5, 8.953133006076563e-5, 149400, 1, 246.622660292, 701.0992380250001)
