2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 1 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2809.917751746
translating piece by -6.736418792119281e-6
translating piece by -2.2885278901929595e-6
translating piece by -5.025436460304178e-6
translating piece by -7.969946784847082e-5
translating piece by -8.636122731076057e-5
translating piece by -1.0541243256056987e-7
translating piece by -5.819669915974046e-6
translating piece by -2.3297935188293373e-6
translating piece by -2.2799643327964247e-5
translating piece by -1.192989472625916e-6
translating piece by -7.228878746090572e-5
translating piece by -8.069859019244063e-5
translating piece by -1.3369120762662945e-6
translating piece by -4.27167017935659e-5
translating piece by -9.281286802220734e-5
translating piece by -1.1328716453817833e-7
translating piece by -1.070145207920925e-6
translating piece by -1.3495472231950245e-6
translating piece by -8.27839553529941e-5
translating piece by -1.2646031422036685e-7
translating piece by -6.47886637210604e-5
translating piece by -5.510933701380338e-5
translating piece by -0.00010450154561780778
translating piece by -1.2755471345826663e-7
translating piece by -7.11190311193377e-5
translating piece by -9.142488842073249e-5
translating piece by -1.1159326618326304e-7
translating piece by -3.043487313458826e-5
translating piece by -5.5130938134695384e-5
translating piece by -6.909023029955108e-5
translating piece by -1.1192691573569391e-7
translating piece by -1.4436314651700144e-5
translating piece by -5.161263572439623e-5
translating piece by -2.377471468306691e-6
translating piece by -3.1637926300120967e-5
translating piece by -1.0433252121799796e-5
translating piece by -7.637184745723502e-6
translating piece by -8.038119320197268e-5
translating piece by -1.276509777881074e-7
translating piece by -1.4091067767729726e-5
translating piece by -8.765488275130906e-5
translating piece by -1.0699146457682218e-7
translating piece by -2.9761190910804203e-5
translating piece by -3.968546805133144e-5
translating piece by -2.666069528611814e-5
translating piece by -8.115989126977752e-5
translating piece by -8.866651439731754e-5
translating piece by -1.0822625284845344e-7
translating piece by -1.74630055522762e-5
translating piece by -1.0784326169410718e-5
translating piece by -9.997869901923195e-5
translating piece by -1.220340237750861e-7
translating piece by -2.6393297047455633e-5
translating piece by -2.218343257620603e-5
translating piece by -2.0895960543138026e-7
translating piece by -2.5821690919691775e-5
translating piece by -1.0985676897945496e-5
translating piece by -9.614871748553355e-5
translating piece by -1.1735916416455439e-7
translating piece by -0.00010030477018929673
translating piece by -1.6186785956051608e-7
translating piece by -5.7353521034642085e-5
translating piece by -8.497122340145324e-5
translating piece by -1.0371580572154926e-7
translating piece by -2.456366737746407e-5
translating piece by -4.533610932888621e-5
translating piece by -4.183489864750811e-5
translating piece by -8.428370164459409e-6
translating piece by -0.00010596083088998398
translating piece by -1.2933570303630404e-7
translating piece by -1.6067518610718423e-5
translating piece by -3.5001344256269107e-7
translating piece by -8.438456972825747e-5
translating piece by -1.0299977759586909e-7
translating piece by -2.1866178583906937e-6
translating piece by -7.440608149700267e-5
translating piece by -1.0732490807185968e-7
translating piece by -2.295123997253512e-5
translating piece by -3.7797533571470865e-5
translating piece by -1.9071492974642723e-5
translating piece by -2.5450552804784365e-5
translating piece by -2.5359807125369116e-5
translating piece by -6.130143768245944e-5
translating piece by -6.693485686781742e-5
translating piece by -4.112398656985761e-5
translating piece by -1.2717811822771097e-5
translating piece by -1.5091915211762341e-5
translating piece by -8.438651244224715e-6
translating piece by -8.833109112771353e-5
translating piece by -1.2801672966133992e-7
translating piece by -8.536190416208456e-5
translating piece by -1.0419261542438107e-7
translating piece by -9.257907302284707e-5
translating piece by -1.357808017132811e-7
translating piece by -5.3621728928199275e-6
translating piece by -1.2378386300859745e-5
translating piece by -4.179905671541917e-5
translating piece by -0.00011397415573810576
translating piece by -1.3911697749335872e-7
translating piece by -2.389796449975279e-5
translating piece by -1.9405548773221426e-5
translating piece by -7.293304984834492e-6
translating piece by -1.0224202823483353e-5
translating piece by -8.018237882012613e-5
translating piece by -1.473914963412426e-7
translating piece by -6.296819360152028e-5
translating piece by -4.66445090179235e-5
translating piece by -7.822822683145603e-5
translating piece by -2.5365352763984106e-5
translating piece by -1.4485226525806638e-5
translating piece by -9.605744365259739e-5
translating piece by -1.1724777948529663e-7
translating piece by -2.0419731066034785e-5
translating piece by -7.123180086443526e-6
translating piece by -4.0799961375626026e-5
translating piece by -4.0317410327617154e-5
translating piece by -1.168768676151899e-5
translating piece by -8.281624405359622e-6
translating piece by -6.290545337295228e-6
translating piece by -2.4014002626970843e-6
translating piece by -0.000100167233430426
translating piece by -1.523647767953662e-7
translating piece by -2.3083773217358328e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 791.0822482540001, #pieces = 144200
WRITING LOG...
(-3184.0897296089306, -3184.089002247859, 0.0, 0.0, 2.2843616219710754e-5, 2.2843616219710754e-5, 144200, 1, 303.075162213, 1094.1708925960002)
