2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 10 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2074.480947011
translating piece by -5.028984660349067e-5
translating piece by -5.678260112240707e-5
translating piece by -3.980044558593576e-6
translating piece by -9.8565687757457e-5
translating piece by -1.2030928076001146e-7
translating piece by -7.290986423136303e-5
translating piece by -6.119410607574594e-5
translating piece by -3.050162687578961e-5
translating piece by -2.4039666002728666e-5
translating piece by -2.148664312862092e-6
translating piece by -3.5024119047211144e-6
translating piece by -9.399997200176813e-5
translating piece by -1.1473643724002613e-7
translating piece by -7.856987557985917e-5
translating piece by -7.45167831741611e-5
translating piece by -1.3946802823738835e-7
translating piece by -7.651361707239346e-5
translating piece by -7.139472762429655e-7
translating piece by -3.8143231180232107e-6
translating piece by -5.6403328054344115e-5
translating piece by -6.950714180664619e-6
translating piece by -7.455632924902034e-5
translating piece by -1.7490812459275418e-5
translating piece by -9.580241383844168e-5
translating piece by -1.1693647650190542e-7
translating piece by -0.00010882686607160963
translating piece by -1.6080375075944175e-7
translating piece by -5.58857525163603e-5
translating piece by -6.314260377449088e-6
translating piece by -3.4584681037896914e-6
translating piece by -1.0070650616478272e-6
translating piece by -9.506205464404616e-5
translating piece by -1.1603272298543743e-7
translating piece by -1.5400616518945753e-5
translating piece by -8.287269746531933e-5
translating piece by -1.0115444837310861e-7
translating piece by -4.527626518324723e-5
translating piece by -0.0001105525240241434
translating piece by -1.3494039308170613e-7
translating piece by -2.0896210033982676e-6
translating piece by -3.100227731422933e-5
translating piece by -3.45090160527306e-5
translating piece by -7.80403328004553e-6
translating piece by -0.00011472611835472435
translating piece by -2.1118250970175723e-7
translating piece by -2.8154517289991077e-5
translating piece by -3.3517745654521036e-5
translating piece by -2.0450852193931723e-5
translating piece by -8.233959390580026e-5
translating piece by -1.0050369780856272e-7
translating piece by -6.969100507125958e-6
translating piece by -1.868107918001627e-5
