2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 5 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2812.851052073
translating piece by -1.3736154634624853e-5
translating piece by -0.00011301275846875569
translating piece by -1.3794347353268677e-7
translating piece by -2.4856302071718517e-5
translating piece by -4.6161800915101026e-5
translating piece by -5.872583792232433e-5
translating piece by -4.030985315428559e-6
translating piece by -8.743714622028165e-5
translating piece by -1.0672575712078469e-7
translating piece by -2.372058983013403e-5
translating piece by -7.790113832406576e-5
translating piece by -9.348662747044045e-5
translating piece by -1.1410976696879516e-7
translating piece by -1.689184300346369e-5
translating piece by -2.7071580989357358e-5
translating piece by -9.09281905792092e-6
translating piece by -2.9097700381397473e-6
translating piece by -6.248355463434052e-5
translating piece by -1.7914956976117224e-5
translating piece by -5.7041627179899024e-5
translating piece by -7.714020096116769e-5
translating piece by -1.1385356657456214e-7
translating piece by -2.012021371644579e-5
translating piece by -0.00010068667191021063
translating piece by -1.839741514686466e-7
translating piece by -1.8229634595634536e-5
translating piece by -1.1477421780092811e-5
translating piece by -2.1007905954384398e-5
translating piece by -7.30289965744646e-6
translating piece by -5.425344266507537e-6
translating piece by -2.1435300906702537e-5
translating piece by -8.0433570564864e-5
translating piece by -9.938781185070411e-5
translating piece by -1.2131278026572545e-7
translating piece by -2.617308295871368e-6
translating piece by -1.248802689146622e-6
translating piece by -5.980305794572871e-5
translating piece by -1.942676947475075e-6
translating piece by -5.0337710273407055e-6
translating piece by -9.337707130574469e-7
translating piece by -5.723273480562341e-5
translating piece by -8.432369125799255e-5
translating piece by -1.0292553298540952e-7
translating piece by -0.00010764092492010491
translating piece by -1.557260418394435e-7
translating piece by -6.856377867059393e-5
translating piece by -2.535822778604313e-5
translating piece by -4.719184866885939e-6
translating piece by -6.256670697313282e-6
translating piece by -2.2583502683914958e-5
translating piece by -8.552897034164175e-5
translating piece by -1.0439663356009987e-7
translating piece by -6.924002463648549e-5
translating piece by -1.5517719011981512e-6
translating piece by -6.748787297183867e-5
translating piece by -1.2817784522667353e-7
translating piece by -1.0226900188092802e-6
translating piece by -2.8503479287067535e-5
translating piece by -3.118982084160393e-5
translating piece by -1.8212206353229732e-5
translating piece by -7.968068305963527e-5
translating piece by -1.2268387195035757e-7
translating piece by -2.832376821748639e-6
translating piece by -1.5959650210728427e-5
translating piece by -6.070290078952212e-5
translating piece by -6.5713309674309e-7
translating piece by -5.7984071986538765e-5
translating piece by -2.731398767696902e-5
translating piece by -1.2953342333824058e-7
translating piece by -2.1565349937802125e-5
translating piece by -9.6375992054476e-5
translating piece by -1.1763647478346684e-7
translating piece by -0.00010380399282539088
translating piece by -1.26703085356894e-7
translating piece by -1.313759505494616e-5
translating piece by -3.605169024734067e-5
translating piece by -1.2288113852565452e-6
translating piece by -3.856268408708452e-6
translating piece by -1.5449446878701423e-5
translating piece by -5.6657642657498286e-5
translating piece by -5.425802902792043e-5
translating piece by -1.2369926328581471e-5
translating piece by -1.0472987390652833e-5
translating piece by -2.2633378188530173e-5
translating piece by -1.5818903400965922e-5
translating piece by -5.7893376872897306e-5
translating piece by -2.6284065032022852e-5
translating piece by -1.7492299243748732e-5
translating piece by -3.285749516113157e-5
translating piece by -4.1303650826218785e-6
translating piece by -6.172273022997388e-5
translating piece by -1.8596949411087138e-5
translating piece by -7.460410044934918e-5
translating piece by -3.978756808020734e-6
translating piece by -5.4710839679117385e-5
translating piece by -4.455010051351849e-5
translating piece by -0.00010316868549153924
translating piece by -1.259276558585043e-7
translating piece by -7.003970279129135e-5
translating piece by -7.658233530527525e-5
translating piece by -1.1239040276223022e-7
translating piece by -8.732440500425209e-7
translating piece by -7.888164970459854e-5
translating piece by -3.360828190057674e-5
translating piece by -4.6302280244603367e-5
translating piece by -4.345380800430121e-5
translating piece by -3.350363550619351e-7
translating piece by -8.039826817274331e-5
translating piece by -1.1577218117508892e-7
translating piece by -1.1795165047734368e-6
translating piece by -4.176755097695661e-5
translating piece by -9.080606654876533e-5
translating piece by -1.1083785267373969e-7
translating piece by -7.08842196744941e-7
translating piece by -4.0965257749547845e-5
translating piece by -8.396070455829463e-7
translating piece by -7.594162349811029e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 788.148947927, #pieces = 144200
WRITING LOG...
(-3022.2591665862124, -3022.2587693163146, 0.0, 0.0, 1.3144800896485367e-5, 1.3144800896485367e-5, 144200, 1, 228.598227758, 1016.7606706710001)
