2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 8 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3249.552513425
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.578799314061463e-7
translating piece by 1.5787993157267977e-7
translating piece by 1.5787992763138803e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.5787992735383227e-7
translating piece by 1.578799307400125e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787992707627652e-7
translating piece by 1.5787992657667616e-7
translating piece by 1.5787992624360925e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787992724280997e-7
translating piece by 1.5787993162819092e-7
translating piece by 1.578799304069456e-7
translating piece by 1.5787992785343263e-7
translating piece by 1.578799309620571e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.578799266321873e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.578799308510348e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.578799309620571e-7
translating piece by 1.578799306289902e-7
translating piece by 1.5787992840854415e-7
translating piece by 1.5787992768689918e-7
translating piece by 1.5787992668769846e-7
translating piece by 1.5787992896365566e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787992713178767e-7
translating piece by 1.578799284640553e-7
translating piece by 1.5787992757587688e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787993157267977e-7
translating piece by 1.5787993234983588e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.578799307400125e-7
translating piece by 1.5787993090654595e-7
translating piece by 1.5787993146165746e-7
translating piece by 1.578799326829028e-7
translating piece by 1.57879933126992e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.5787993090654595e-7
translating piece by 1.5787992696525421e-7
translating piece by 1.5787992724280997e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787993012938983e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787993185023552e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.578799306289902e-7
translating piece by 1.5787992713178767e-7
translating piece by 1.5787993157267977e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787993185023552e-7
translating piece by 1.5787992935223372e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.578799291301891e-7
translating piece by 1.578799307400125e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.5787992729832112e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787993146165746e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.5787993012938983e-7
translating piece by 1.578799268542319e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787992646565385e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 351.447486575, #pieces = 117300
WRITING LOG...
(-2966.123835664865, -2966.1222917581504, 0.0, 0.0, 5.205135064650491e-5, 5.205135064650491e-5, 117300, 1, 13.803415333, 365.251158136)
