2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 9 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2786.43277113
translating piece by -9.834656104246164e-5
translating piece by -1.2004188931769022e-7
translating piece by -5.2831027119726315e-6
translating piece by -3.2865330304443496e-7
translating piece by -7.544484140176166e-5
translating piece by -1.6408451591232165e-5
translating piece by -4.2110072602241644e-5
translating piece by -8.668114834264884e-5
translating piece by -1.0580301079698984e-7
translating piece by -4.556601353122858e-5
translating piece by -1.1216818264492279e-7
translating piece by -3.3600344310436014e-5
translating piece by -4.891090434711032e-5
translating piece by -9.23895799367358e-5
translating piece by -1.1277082023752882e-7
translating piece by -3.21130202900477e-5
translating piece by -8.741413271451393e-5
translating piece by -1.9283262275848756e-7
translating piece by -3.9680462196933775e-5
translating piece by -6.716033892217865e-5
translating piece by -1.0318501608708175e-7
translating piece by -9.582122873297294e-5
translating piece by -1.1695946966483461e-7
translating piece by -4.01386988650998e-5
translating piece by -1.4428722181936138e-5
translating piece by -8.752549170099044e-6
translating piece by -5.463257400917243e-6
translating piece by -9.800331856624211e-5
translating piece by -1.1962293910983135e-7
translating piece by -7.029360028099063e-5
translating piece by -5.779651427673116e-5
translating piece by -4.577945573736031e-5
translating piece by -3.6282107322982426e-5
translating piece by -3.41355864073023e-5
translating piece by -5.182467736553065e-5
translating piece by -5.0841728977957246e-5
translating piece by -2.7730037315265577e-5
translating piece by -9.681340175760056e-5
translating piece by -1.1817051870366413e-7
translating piece by -1.402119358007159e-6
translating piece by -2.6170785629275883e-5
translating piece by -2.8358594124089365e-6
translating piece by -1.0520686382520239e-5
translating piece by -2.7678576161704882e-5
translating piece by -5.798263828538097e-5
translating piece by -2.1597268486495125e-5
translating piece by -7.5341807790341164e-6
translating piece by -6.882508799499476e-5
translating piece by -1.0043478226862135e-7
translating piece by -1.3778378541995373e-6
translating piece by -2.667671695766316e-6
translating piece by -9.47131507729182e-5
translating piece by -1.1560693735646055e-7
translating piece by -5.2297293484215857e-5
translating piece by -2.0665656125018472e-5
translating piece by -3.8353123085421714e-5
translating piece by -0.0001027674502154241
translating piece by -1.254378361181807e-7
translating piece by -4.553316801647611e-5
translating piece by -0.00010429016015223169
translating piece by -1.2729655907151027e-7
translating piece by -7.103337402547538e-5
translating piece by -9.879879981466999e-6
translating piece by -7.77792487802742e-5
translating piece by -7.795568332369385e-5
translating piece by -8.023306761018034e-5
translating piece by -7.593906103053882e-5
translating piece by -9.881157438229593e-5
translating piece by -1.2060927190304938e-7
translating piece by -1.334803667685236e-5
translating piece by -3.552318174460112e-5
translating piece by -3.742033772446973e-5
translating piece by -6.408124932733017e-5
translating piece by -1.0117703523881971e-6
translating piece by -4.307302159389792e-5
translating piece by -6.290195920044539e-5
translating piece by -3.452778683499247e-5
translating piece by -2.1090784394495188e-5
translating piece by -2.483236081415874e-7
translating piece by -8.248603791116693e-5
translating piece by -1.0068239220117903e-7
translating piece by -2.0984893869702148e-5
translating piece by -2.2597651575750888e-5
translating piece by -6.20892311129495e-5
translating piece by -0.00010550366743444783
translating piece by -1.2877781330189464e-7
translating piece by -1.1016458860257927e-5
translating piece by -2.07964810856609e-5
translating piece by -6.959871849121502e-7
translating piece by -4.811199042542569e-5
translating piece by -3.918738867092486e-5
translating piece by -6.825440638102975e-5
translating piece by -3.488406941976052e-6
translating piece by -1.3829161328526851e-5
translating piece by -2.455440067550274e-6
translating piece by -0.00010204543755421014
translating piece by -1.2455670628241933e-7
translating piece by -1.8806251335323765e-5
translating piece by -4.841179825215702e-7
translating piece by -6.9163671751582e-5
translating piece by -0.0001137531034771655
translating piece by -1.3884697125376988e-7
translating piece by -2.1985503164678732e-5
translating piece by -0.00011006090883114439
translating piece by -1.3434035395221144e-7
translating piece by -1.884798032802948e-5
translating piece by -4.905860750525903e-5
translating piece by -8.8372906692058e-5
translating piece by -1.0786799009565584e-7
translating piece by -1.4002394958190223e-5
translating piece by -5.072198641720149e-5
translating piece by -2.8433344120948334e-5
translating piece by -3.1321593463307096e-6
translating piece by -0.0001108728777658996
translating piece by -1.3533153264688735e-7
translating piece by -7.419135236652608e-5
translating piece by -0.00010487877618814423
translating piece by -1.2801504567505617e-7
translating piece by -1.3459411137617394e-5
translating piece by -7.250401305780585e-6
translating piece by -9.74742468051737e-6
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 814.56722887, #pieces = 144200
WRITING LOG...
(-3374.9284205267913, -3374.9275265519805, 0.0, 0.0, 2.648871135292357e-5, 2.648871135292357e-5, 144200, 1, 10.532349052, 825.1111643280001)
