2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2896.372173403
translating piece by -8.74121654810267e-5
translating piece by -1.0669532457541209e-7
translating piece by -6.148794675375768e-5
translating piece by -1.4464324546992202e-6
translating piece by -3.3708450525971045e-5
translating piece by -4.772878817149717e-5
translating piece by -8.512842004426702e-6
translating piece by -1.8102021564381232e-5
translating piece by -1.5329022549082083e-5
translating piece by -7.314965024107778e-5
translating piece by -4.7336684994903067e-5
translating piece by -5.8495350582887795e-5
translating piece by -0.00011075297998885958
translating piece by -1.3518507557819248e-7
translating piece by -8.948134803077323e-5
translating piece by -1.0922091320253458e-7
translating piece by -3.1996783189658373e-6
translating piece by -9.591433776989788e-6
translating piece by -9.924148033135793e-5
translating piece by -1.2113424929793837e-7
translating piece by -4.185406791101798e-5
translating piece by -2.340081189800003e-5
translating piece by -5.8345232670120595e-5
translating piece by -4.692475560474918e-5
translating piece by -4.8224374554761695e-6
translating piece by -5.502212639818538e-5
translating piece by -9.951952091569183e-5
translating piece by -1.2147336292400723e-7
translating piece by -4.6756794057856155e-5
translating piece by -7.046130495957925e-5
translating piece by -5.313622764457904e-6
translating piece by -3.5702472312770794e-5
translating piece by -5.012473466159406e-5
translating piece by -2.1672357170210432e-5
translating piece by -3.7353396531436545e-5
translating piece by -4.7046128517358454e-6
translating piece by -7.975822105876773e-5
translating piece by -4.866989183405224e-5
translating piece by -3.193746890239879e-5
translating piece by -3.301465840355178e-5
translating piece by -5.792857207609359e-5
translating piece by -3.493835351431329e-5
translating piece by -5.431150678703034e-5
translating piece by -7.275434146514215e-5
translating piece by -1.0579375953057024e-7
translating piece by -5.027874161123158e-6
translating piece by -2.8837183727592475e-6
translating piece by -7.139511189535597e-5
translating piece by -1.5720497259508193e-7
translating piece by -5.322666778617702e-5
translating piece by -1.6981080007139049e-6
translating piece by -3.159234552185808e-5
translating piece by -4.1606493484280804e-5
translating piece by -3.355880108557585e-5
translating piece by -2.7494194742017086e-6
translating piece by -2.8255130722243393e-5
translating piece by -3.3698559257500094e-6
translating piece by -7.628524139668968e-5
translating piece by -1.1809585487299046e-7
translating piece by -1.7740365026330807e-5
translating piece by -0.0001143676132144833
translating piece by -1.3959724753931368e-7
translating piece by -8.416899838792347e-5
translating piece by -1.0273665651538977e-7
translating piece by -2.752145176110332e-5
translating piece by -0.0001057928211380954
translating piece by -1.2913086777643912e-7
translating piece by -3.461074971777833e-5
translating piece by -2.004144166734001e-6
translating piece by -1.9384534222677274e-5
translating piece by -2.2336322381910634e-5
translating piece by -3.476697724025257e-5
translating piece by -1.3786519025948962e-5
translating piece by -4.054774902151337e-5
translating piece by -3.0946220814370706e-7
translating piece by -8.748035880756788e-5
translating piece by -1.3394819120549073e-7
translating piece by -4.235117243034381e-5
translating piece by -1.2992096178443546e-5
translating piece by -1.7595498280176258e-5
translating piece by -2.6959936411330432e-5
translating piece by -4.676611702514322e-5
translating piece by -8.760062308876826e-7
translating piece by -3.8765750252522935e-5
translating piece by -1.1553877128811507e-5
translating piece by -8.265884710567661e-5
translating piece by -1.8149840030901032e-7
translating piece by -3.995128410594351e-7
translating piece by -5.5637184019019514e-5
translating piece by -3.5995395365695515e-5
translating piece by -4.77356536858764e-5
translating piece by -2.5955634315621978e-5
translating piece by -3.258603067468613e-5
translating piece by -2.2071446750260293e-5
translating piece by -9.273229532924532e-6
translating piece by -5.234884423899189e-5
translating piece by -3.653474640863408e-5
translating piece by -9.132937769606997e-6
translating piece by -1.6235095279704126e-5
translating piece by -4.178771904506107e-5
translating piece by -0.00011339764716566947
translating piece by -1.701370422324544e-7
translating piece by -9.343190933597256e-6
translating piece by -7.368905431448525e-5
translating piece by -1.2969310624999508e-5
translating piece by -6.770012635604061e-6
translating piece by -4.4947294913555425e-5
translating piece by -0.00010149161921546579
translating piece by -1.4856102836802165e-7
translating piece by -4.4139183861702236e-5
translating piece by -1.5678930684881465e-5
translating piece by -9.116348978466249e-5
translating piece by -1.1127407617550489e-7
translating piece by -9.069640561421011e-5
translating piece by -1.1070402194945927e-7
translating piece by -3.895459318847827e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 704.6278265970001, #pieces = 144200
WRITING LOG...
(-3033.128422730408, -3033.127563865758, 0.0, 0.0, 2.831614009112101e-5, 2.831614009112101e-5, 144200, 1, 183.83068284400002, 888.4702619740001)
