2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 2 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2815.431476983
translating piece by -9.812777295836739e-6
translating piece by -8.291492958534263e-5
translating piece by -1.0120598403773329e-7
translating piece by -4.778985593567597e-5
translating piece by -6.353056711816407e-5
translating piece by -4.979717252551197e-6
translating piece by -5.5205189996243575e-5
translating piece by -1.0629576853382616e-5
translating piece by -2.08696017703347e-7
translating piece by -4.757917109543541e-5
translating piece by -6.420622463421122e-7
translating piece by -7.462815519443389e-7
translating piece by -5.368042460140998e-5
translating piece by -2.3586718954859975e-5
translating piece by -5.421960529439218e-6
translating piece by -2.3676547335149678e-5
translating piece by -3.462105022755679e-5
translating piece by -1.1388513795895783e-7
translating piece by -8.002182760691312e-5
translating piece by -1.7123547532138517e-6
translating piece by -4.882632457281488e-5
translating piece by -1.636573738483804e-5
translating piece by -9.744250817078637e-5
translating piece by -1.1893826012965292e-7
translating piece by -4.34001554516783e-5
translating piece by -9.732375724169628e-5
translating piece by -1.1879339467668615e-7
translating piece by -0.00011416983508283352
translating piece by -2.0950736256963864e-7
translating piece by -8.302925324699117e-5
translating piece by -1.0134549910389978e-7
translating piece by -8.54873053701688e-6
translating piece by -8.78754234290291e-6
translating piece by -4.529631992866712e-5
translating piece by -2.7990341480155223e-5
translating piece by -5.203272368525802e-5
translating piece by -0.00010123811729201293
translating piece by -1.2357122614048421e-7
translating piece by -2.523545568289265e-6
translating piece by -7.896118296324417e-6
translating piece by -3.650320830228537e-5
translating piece by -8.757327279562688e-6
translating piece by -6.663032061204888e-6
translating piece by -6.617046957302364e-5
translating piece by -2.8054792680087814e-5
translating piece by -1.3287927779770392e-6
translating piece by -4.3330247816442125e-5
translating piece by -8.075781683203331e-5
translating piece by -1.2940514437786987e-7
translating piece by -5.883607045653605e-5
translating piece by -1.2941945470856808e-7
translating piece by -4.812581366309132e-5
translating piece by -6.506359616631485e-6
translating piece by -1.2444036419534399e-5
translating piece by -1.033870780409174e-5
translating piece by -1.8255508208664395e-5
translating piece by -4.157461065368295e-5
translating piece by -8.509665989364645e-7
translating piece by -7.96749281706255e-6
translating piece by -2.7647319853940644e-5
translating piece by -3.736481255778301e-5
translating piece by -4.3568038568864154e-5
translating piece by -1.011028341002529e-5
translating piece by -6.617986357593253e-6
translating piece by -8.50188806253982e-5
translating piece by -1.2528842319170508e-7
translating piece by -5.539318559177886e-6
translating piece by -1.5370856581986558e-6
translating piece by -6.413929363624504e-5
translating piece by -1.1830729818029795e-7
translating piece by -4.604675719832585e-5
translating piece by -0.00010532860650869225
translating piece by -1.2856415310125158e-7
translating piece by -5.331788887202871e-7
translating piece by -6.105609403306289e-5
translating piece by -2.8682673391955404e-6
translating piece by -2.676500046705499e-6
translating piece by -4.012482243442861e-5
translating piece by -0.00010282158173069433
translating piece by -1.2550417238799128e-7
translating piece by -5.862148774626874e-6
translating piece by -9.828718390991753e-5
translating piece by -1.199693286935144e-7
translating piece by -5.705838348823988e-5
translating piece by -5.5988876212609284e-5
translating piece by -6.371304487728935e-5
translating piece by -2.192896691521895e-5
translating piece by -4.287082870391146e-5
translating piece by -0.00011313280879221566
translating piece by -1.6403723179791996e-7
translating piece by -3.2237564685289044e-5
translating piece by -1.2214075180982942e-6
translating piece by -4.322290913094662e-5
translating piece by -5.2144210659577084e-5
translating piece by -4.4397487641845146e-5
translating piece by -0.00010138515377633439
translating piece by -1.2375073765724665e-7
translating piece by -6.7676643940028924e-6
translating piece by -9.823022956823024e-5
translating piece by -1.1588710435717076e-7
translating piece by -1.5032055997288296e-5
translating piece by -4.786102414477966e-5
translating piece by -8.570097622950801e-7
translating piece by -3.433869062252626e-5
translating piece by -9.88549099325553e-5
translating piece by -1.206623068128465e-7
translating piece by -7.164899519729317e-5
translating piece by -1.1005424482846138e-7
translating piece by -1.4051938280967846e-5
translating piece by -4.3092019522461555e-5
translating piece by -2.5522053241466836e-5
translating piece by -6.364958084681405e-5
translating piece by -7.609013213638605e-5
translating piece by -4.450842260084187e-5
translating piece by -0.00011151228991934659
translating piece by -1.3611187910100853e-7
translating piece by -4.946542676265153e-5
translating piece by -1.8267387248693812e-7
translating piece by -0.00010202413616511308
translating piece by -1.2453071462914522e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 785.5685230170001, #pieces = 144200
WRITING LOG...
(-3099.893147892463, -3099.892579008985, 0.0, 0.0, 1.835171584585625e-5, 1.835171584585625e-5, 144200, 1, 85.117346983, 870.6991095940001)
