2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 9 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3145.294525512
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165112917659e-5
translating piece by 1.0478165443791876e-5
translating piece by 3.843118453472627e-7
translating piece by 1.0478164616731234e-5
translating piece by 2.8165727661288997e-7
translating piece by 1.0478165209409918e-5
translating piece by 2.9684179836397817e-7
translating piece by 1.0478165597058164e-5
translating piece by 2.861801969844535e-7
translating piece by 1.0478165145100249e-5
translating piece by 2.8638391968982546e-7
translating piece by 1.0478164813365609e-5
translating piece by 2.8623666770144496e-7
translating piece by 1.0478164861577044e-5
translating piece by 2.8417109243505934e-7
translating piece by 1.0478164752331098e-5
translating piece by 2.968326255903264e-7
translating piece by 1.0478165411373364e-5
translating piece by 2.9684179636557673e-7
translating piece by 1.0478164535018819e-5
translating piece by 4.794363664961665e-7
translating piece by 1.0478165111321713e-5
translating piece by 2.9684177960120905e-7
translating piece by 1.0478164978303117e-5
translating piece by 2.9684180657962855e-7
translating piece by 1.0478164550895008e-5
translating piece by 2.885770404859045e-7
translating piece by 1.047816563905235e-5
translating piece by 2.8301629628746383e-7
translating piece by 1.0478165166263875e-5
translating piece by 2.8558390630095687e-7
translating piece by 1.047816459724682e-5
translating piece by 2.864912812539089e-7
translating piece by 1.0478165117525085e-5
translating piece by 2.8403734830817484e-7
translating piece by 1.0478164291935488e-5
translating piece by 2.8857617850874817e-7
translating piece by 1.0478165180363708e-5
translating piece by 2.9684180102851343e-7
translating piece by 1.0478164860369676e-5
translating piece by 2.9684180991029763e-7
translating piece by 1.0478164841440374e-5
translating piece by 2.886559991033266e-7
translating piece by 1.0478164613691998e-5
translating piece by 2.8430207288376863e-7
translating piece by 1.0478164678751067e-5
translating piece by 2.968418043591825e-7
translating piece by 1.047816502809662e-5
translating piece by 3.399207261223225e-7
translating piece by 1.0478164949756508e-5
translating piece by 3.7246607931251674e-7
translating piece by 1.0478164472610407e-5
translating piece by 2.8918720829107514e-7
translating piece by 1.0478164788357835e-5
translating piece by 2.8770692317436897e-7
translating piece by 1.047816569602067e-5
translating piece by 2.9755327335401205e-7
translating piece by 1.047816538235491e-5
translating piece by 2.882532601500287e-7
translating piece by 1.0478164736149598e-5
translating piece by 2.968417940341084e-7
translating piece by 1.0478165379107507e-5
translating piece by 2.8643202854006233e-7
translating piece by 1.0478164967131498e-5
translating piece by 2.8827620157656497e-7
translating piece by 1.0478164950006308e-5
translating piece by 2.9684179780886666e-7
translating piece by 1.047816449938066e-5
translating piece by 2.968417962545544e-7
translating piece by 1.0478164764890496e-5
translating piece by 4.4086534611853523e-7
translating piece by 1.0478164815003188e-5
translating piece by 2.841070126935463e-7
translating piece by 1.0478164999078166e-5
translating piece by 4.461377721698412e-7
translating piece by 1.0478164900962206e-5
translating piece by 2.841278688991977e-7
translating piece by 1.0478165066746259e-5
translating piece by 2.905470165570634e-7
translating piece by 1.0478164746960394e-5
translating piece by 2.8812636010400183e-7
translating piece by 1.0478165085758828e-5
translating piece by 4.198497154384029e-7
translating piece by 1.0478164688354497e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478164650287725e-5
translating piece by 2.9684178859401555e-7
