2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2709.622540109
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478165668056927e-5
translating piece by 2.885284202669425e-7
translating piece by 1.04781648770369e-5
translating piece by 2.968417940341084e-7
translating piece by 1.0478165148125607e-5
translating piece by 2.860815694338825e-7
translating piece by 1.0478164480021146e-5
translating piece by 1.7401181151566192e-7
translating piece by 1.0478165104327308e-5
translating piece by 2.8933619555804313e-7
translating piece by 1.0478165130611838e-5
translating piece by 2.842405070202503e-7
translating piece by 1.0478165228311465e-5
translating piece by 2.9768007381303363e-7
translating piece by 1.0478164721189343e-5
translating piece by 2.841936329600614e-7
translating piece by 1.047816516096256e-5
translating piece by 5.065577711738101e-7
translating piece by 1.0478165134455986e-5
translating piece by 2.9684178015632057e-7
translating piece by 1.0478165628352576e-5
translating piece by 2.8556872522234045e-7
translating piece by 1.0478165341804013e-5
translating piece by 2.9684180213873645e-7
translating piece by 1.0478165125005212e-5
translating piece by 1.047816478287611e-5
translating piece by 2.8437242882706215e-7
translating piece by 1.0478165203220424e-5
translating piece by 2.883177122603442e-7
translating piece by 1.0478165157964958e-5
translating piece by 3.001902155741476e-7
translating piece by 1.0478164844993088e-5
translating piece by 4.779646020081074e-7
translating piece by 1.0478165364938286e-5
translating piece by 3.6773000000600575e-7
translating piece by 1.0478164442467852e-5
translating piece by 3.6839952044509516e-7
translating piece by 1.047816507608601e-5
translating piece by 2.968417859294803e-7
translating piece by 1.0478164938959589e-5
translating piece by 2.968417947002422e-7
translating piece by 1.047816485545694e-5
translating piece by 2.8802975726716085e-7
translating piece by 1.04781649997443e-5
translating piece by 2.9684179780886666e-7
translating piece by 1.0478165182806198e-5
translating piece by 2.9684179692068824e-7
translating piece by 1.0478165526989214e-5
translating piece by 2.864543039438061e-7
translating piece by 1.0478165101163173e-5
translating piece by 2.9044032123781705e-7
translating piece by 1.0478164050864436e-5
translating piece by 2.968240322420712e-7
translating piece by 1.047816440923055e-5
translating piece by 2.855833385329021e-7
translating piece by 1.0478164627847342e-5
translating piece by 2.9684179647659903e-7
translating piece by 1.0478165527696981e-5
translating piece by 2.9684181135358756e-7
translating piece by 1.047816474253338e-5
translating piece by 2.8367983484489656e-7
translating piece by 1.0478165493862934e-5
translating piece by 6.565260965984976e-7
translating piece by 1.0478164735122641e-5
translating piece by 2.968417944781976e-7
translating piece by 1.0478165020741392e-5
translating piece by 4.694595405752011e-7
translating piece by 1.0478165224120373e-5
translating piece by 2.9684178781685944e-7
translating piece by 1.0478165562252673e-5
translating piece by 2.96841804914294e-7
translating piece by 1.0478165190716537e-5
translating piece by 3.932492893543582e-7
translating piece by 1.0478164762586784e-5
translating piece by 2.8668919427321526e-7
translating piece by 1.0478164752539265e-5
translating piece by 3.930802013885071e-7
translating piece by 1.0478165103605663e-5
translating piece by 2.863125928564969e-7
translating piece by 1.0478165176158738e-5
translating piece by 4.571845998446733e-7
translating piece by 1.047816501943688e-5
translating piece by 2.881908651719556e-7
translating piece by 1.0478164694238679e-5
translating piece by 1.0478164402180634e-5
translating piece by 2.8438772659011846e-7
translating piece by 1.0478164690644332e-5
translating piece by 2.8561847609243074e-7
translating piece by 1.0478165113902982e-5
translating piece by 2.902663642778691e-7
translating piece by 1.047816521290712e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478164909566434e-5
translating piece by 2.968417948112645e-7
translating piece by 1.0478165694272068e-5
translating piece by 2.968417895932163e-7
translating piece by 1.0478164589974859e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478164691241076e-5
translating piece by 1.0478164988364513e-5
translating piece by 2.968418033599818e-7
translating piece by 1.0478164906929655e-5
translating piece by 2.9684179825295587e-7
translating piece by 1.0478165101260317e-5
translating piece by 3.873198168857783e-7
translating piece by 1.0478164579233451e-5
translating piece by 2.888218525454178e-7
translating piece by 1.0478164916699617e-5
translating piece by 3.7819581799602986e-7
translating piece by 1.0478165167318587e-5
translating piece by 2.968417949222868e-7
translating piece by 1.0478164979579874e-5
translating piece by 2.8410874919337914e-7
translating piece by 1.0478164958235836e-5
translating piece by 4.810169853541879e-7
translating piece by 1.0478165023461439e-5
translating piece by 2.9730240269643105e-7
translating piece by 1.047816496022036e-5
translating piece by 5.247241595673913e-7
translating piece by 1.0478165068258938e-5
translating piece by 2.837296544377921e-7
translating piece by 1.0478165407057372e-5
translating piece by 2.8668024898426125e-7
translating piece by 1.0478165381966331e-5
translating piece by 3.9351044001101343e-7
translating piece by 1.0478165142033258e-5
translating piece by 4.3824030049322005e-7
translating piece by 1.0478164781210775e-5
translating piece by 2.9684179359001917e-7
translating piece by 1.0478165082400404e-5
translating piece by 3.957234626650319e-7
translating piece by 1.0478164885238672e-5
translating piece by 2.903652986940841e-7
translating piece by 1.047816426645587e-5
translating piece by 2.862218010379891e-7
translating piece by 1.047816487684261e-5
translating piece by 2.9050576677569495e-7
translating piece by 1.0478164862395833e-5
translating piece by 2.968417955884206e-7
translating piece by 1.0478165122326799e-5
translating piece by 1.7444083710849156e-7
translating piece by 1.0478165344135482e-5
translating piece by 2.968417992521566e-7
translating piece by 1.0478164931507217e-5
translating piece by 4.84843839410054e-7
translating piece by 1.0478165106395099e-5
translating piece by 2.968418076898516e-7
translating piece by 1.0478164866795092e-5
translating piece by 4.647526467005392e-7
translating piece by 1.0478164851973615e-5
translating piece by 2.9684179703171054e-7
translating piece by 1.047816544012814e-5
translating piece by 5.098840520911807e-7
translating piece by 1.047816508882582e-5
translating piece by 4.6459283353783576e-7
translating piece by 1.0478165135691109e-5
translating piece by 2.905071386782865e-7
translating piece by 1.0478164968352743e-5
translating piece by 2.9684179814193357e-7
translating piece by 1.047816458017714e-5
translating piece by 2.9684180580247244e-7
translating piece by 1.0478164798516376e-5
translating piece by 3.9771790416587294e-7
translating piece by 1.0478165226215919e-5
translating piece by 2.973979528198001e-7
translating piece by 1.047816505701793e-5
translating piece by 2.856585404886758e-7
translating piece by 1.047816556590253e-5
translating piece by 2.968417903703724e-7
translating piece by 1.047816480796715e-5
translating piece by 2.9684179658762133e-7
translating piece by 1.04781653233188e-5
translating piece by 2.861062085024457e-7
translating piece by 1.0478165176561194e-5
translating piece by 4.3969236818153234e-7
translating piece by 1.0478164997704265e-5
translating piece by 2.968418034710041e-7
translating piece by 1.0478164835917014e-5
translating piece by 3.850606650201982e-7
translating piece by 1.0478165013427798e-5
translating piece by 3.478570785864221e-7
translating piece by 1.0478164966909453e-5
translating piece by 2.837372786723691e-7
translating piece by 1.0478164786179023e-5
translating piece by 2.9684178892708246e-7
translating piece by 1.0478164450378191e-5
translating piece by 4.2863539351234436e-7
translating piece by 1.0478164896521314e-5
translating piece by 2.885358388882153e-7
translating piece by 1.0478164911370547e-5
translating piece by 2.8568583421151317e-7
translating piece by 1.0478165051758248e-5
translating piece by 4.090300441683681e-7
translating piece by 1.0478165167832065e-5
translating piece by 3.850114768111368e-7
translating piece by 1.0478165231836423e-5
translating piece by 2.8814173491653605e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 891.3774598910001, #pieces = 298798
WRITING LOG...
(-3266.7384403957394, -3266.735547362152, 0.0, 0.0, 8.856038530065811e-5, 8.856038530065811e-5, 298798, 1, 923.0298141210001, 1814.4075395260002)
