2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 500 7 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
translating piece by -4.215861496170703e-5
translating piece by -5.570628528595023e-5
translating piece by -0.00010524229418251707
translating piece by -1.2845858066157234e-7
translating piece by -9.081291438661765e-5
translating piece by -1.1084626549973109e-7
translating piece by -1.1790263066746576e-5
translating piece by -2.4408251004359727e-5
translating piece by -5.5822327997390175e-5
translating piece by -8.748753336007553e-5
translating piece by -1.0678718354029115e-7
translating piece by -3.9499737505721555e-5
translating piece by -2.0021287963523093e-5
translating piece by -6.721748396465443e-5
translating piece by -1.4224526721839936e-5
translating piece by -2.2058224153020944e-5
translating piece by -2.8219667776774315e-5
translating piece by -6.134959692261077e-5
translating piece by -1.502917685081151e-6
translating piece by -8.743441994951695e-5
translating piece by -1.0672244599163605e-7
translating piece by -8.280933617044184e-5
translating piece by -1.2859696596478898e-7
translating piece by -7.529563391273086e-5
translating piece by -1.1955790914175424e-5
translating piece by -3.914875015187391e-5
translating piece by -4.368167993717975e-5
translating piece by -2.0028472023092547e-5
translating piece by -6.461175559469012e-6
translating piece by -4.95920047320908e-5
translating piece by -9.000992029228883e-5
translating piece by -1.3625287920149276e-7
translating piece by -6.246224260664235e-5
translating piece by -5.7589719180128895e-5
translating piece by -6.814235255703238e-5
translating piece by -0.00011027642721828101
translating piece by -1.346035531923917e-7
translating piece by -2.923345779670683e-5
translating piece by -5.858593206120588e-5
translating piece by -1.9563525817556382e-5
translating piece by -1.7582488673006935e-5
translating piece by -4.807224890335249e-5
translating piece by -7.693013738485632e-6
translating piece by -7.717711010046813e-6
translating piece by -1.3657908338515767e-5
translating piece by -8.147857275986325e-5
translating piece by -7.650246481416545e-6
translating piece by -1.4041085943272691e-5
translating piece by -1.5614659334861614e-5
translating piece by -1.866863505384231e-5
translating piece by -8.93567664128625e-5
translating piece by -1.0906883574079984e-7
translating piece by -3.194435517261951e-5
translating piece by -3.0985351748835654e-6
translating piece by -8.418477911664723e-6
translating piece by -1.0841267200856208e-5
translating piece by -5.295555494555515e-5
translating piece by -1.5773237124205863e-6
translating piece by -0.00010403340438713826
translating piece by -1.5808713271781016e-7
translating piece by -8.100088338380829e-5
translating piece by -1.4526256109093083e-7
translating piece by -4.125306283464525e-6
translating piece by -1.1071215488378527e-5
translating piece by -8.106686899367332e-5
translating piece by -1.4464094988397846e-7
translating piece by -1.8517008857354966e-5
translating piece by -4.4044635393092335e-5
translating piece by -4.15136693874274e-5
translating piece by -1.5863076169075896e-5
translating piece by -8.1290954419444e-5
translating piece by -5.5426851723439086e-5
translating piece by -4.6562738814870386e-5
translating piece by -8.963996926070195e-5
translating piece by -1.094145858360207e-7
translating piece by -2.074721024492021e-5
translating piece by -6.863882799912346e-5
translating piece by -2.9243265494693915e-6
translating piece by -6.470915083589546e-5
translating piece by -8.657809997258958e-7
translating piece by -5.473005294298616e-5
translating piece by -3.0001603404272714e-5
translating piece by -4.829200409339762e-5
translating piece by -2.0856129781421373e-5
translating piece by -4.864333875076454e-5
translating piece by -5.777687150931854e-6
translating piece by -6.987216422116305e-6
translating piece by -8.248550763312323e-5
translating piece by -1.0068185218869985e-7
translating piece by -0.0001066153452811136
translating piece by -1.3013480781864928e-7
translating piece by -0.00011209232709674666
translating piece by -1.7569875865319773e-7
translating piece by -9.457332389928297e-5
translating piece by -1.1543613709363854e-7
translating piece by -3.739368850386171e-5
translating piece by -4.887211916049239e-5
translating piece by -5.320223687155234e-6
translating piece by -1.1383408250242866e-5
translating piece by -5.9576517697834674e-5
translating piece by -1.7453150530366557e-6
translating piece by -4.8333735959360524e-5
translating piece by -1.610897912485143e-5
translating piece by -4.091963746866156e-5
translating piece by -6.32930933619491e-5
translating piece by -2.2042079464767994e-5
translating piece by -0.0001021795957498739
translating piece by -1.247205574372856e-7
translating piece by -1.0903281590368685e-6
translating piece by -8.449244472785722e-5
translating piece by -1.8528142220475274e-7
translating piece by -6.30181329075441e-5
translating piece by -3.0391289441489278e-5
translating piece by -6.462285637631737e-5
translating piece by -4.9158228026868755e-5
translating piece by -0.00011110278935788642
translating piece by -1.3561215439494845e-7
translating piece by -1.3357914479428246e-5
translating piece by -4.659485628000226e-6
translating piece by -2.774823195039744e-5
translating piece by -6.271084675368854e-5
translating piece by -1.975050104885412e-5
translating piece by -3.3106480307409925e-5
translating piece by -7.266653046933413e-5
translating piece by -1.1506037892239362e-5
translating piece by -4.50893866705826e-5
translating piece by -0.00010660992985833673
translating piece by -1.301280150300954e-7
translating piece by -2.3126662370032136e-5
translating piece by -1.972418069895454e-5
translating piece by -6.330275384947015e-5
translating piece by -3.346049101171644e-5
translating piece by -4.1094456594947815e-5
translating piece by -2.881916264918516e-5
translating piece by -0.0001055882015563725
translating piece by -1.2888094147456286e-7
translating piece by -2.6783584229583823e-5
translating piece by -3.305426993716054e-5
translating piece by -8.07662128252673e-5
translating piece by -1.2213595823595824e-7
translating piece by -1.825606019334458e-5
translating piece by -4.446612013708773e-5
translating piece by -7.240374152672757e-6
translating piece by -9.026852227123072e-5
translating piece by -1.1018192225265011e-7
translating piece by -6.645669230742612e-5
translating piece by -1.3612997207812505e-6
translating piece by -3.411253523211144e-5
translating piece by -6.722218076404829e-5
translating piece by -7.650039040296708e-7
translating piece by -2.1947402109923075e-5
translating piece by -4.044569486794103e-5
translating piece by -2.6990065737031443e-5
translating piece by -0.00010599278270007062
translating piece by -1.28386645315004e-7
translating piece by -7.93238424581233e-5
translating piece by -5.9100712837434344e-5
translating piece by -2.3414596598270165e-6
translating piece by -5.582200193288145e-5
translating piece by -0.00010033396272746131
translating piece by -1.224675969524469e-7
translating piece by -6.797105300382356e-6
translating piece by -1.622637220943801e-5
translating piece by -0.0001002646694594489
translating piece by -1.223831844754386e-7
translating piece by -6.404576764218461e-5
translating piece by -9.343230718528162e-5
translating piece by -1.1404350175325817e-7
translating piece by -1.0193126979363143e-5
translating piece by -5.9229568629248774e-5
translating piece by -6.37192686436805e-5
translating piece by -0.00011137172749542401
translating piece by -1.3594033987374132e-7
translating piece by -1.842344212610314e-5
translating piece by -8.442944915998396e-5
translating piece by -1.0305446807024055e-7
translating piece by -6.808843243888418e-5
translating piece by -7.280099544759722e-6
translating piece by -7.397893412752765e-6
translating piece by -4.488850190043081e-5
translating piece by -1.210260832706922e-5
translating piece by -8.94863627998177e-5
translating piece by -1.0922698123749797e-7
translating piece by -7.804045908699209e-5
translating piece by -1.2961985691006817e-5
translating piece by -6.887277707612327e-5
translating piece by -7.949503385695778e-5
translating piece by -9.023803418051202e-6
translating piece by -9.022747716613821e-5
translating piece by -1.1013173661922337e-7
translating piece by -1.4285847312223154e-5
translating piece by -1.3952857245591588e-5
translating piece by -2.6273577690361094e-5
translating piece by -2.0490798880778982e-5
translating piece by -1.5085920382240658e-5
translating piece by -2.1556684187018504e-5
translating piece by -0.00011133986418698782
translating piece by -1.3590144476438581e-7
translating piece by -2.2820321381900044e-5
translating piece by -3.40172904520486e-5
translating piece by -7.723873477694099e-5
translating piece by -8.650500100770842e-5
translating piece by -1.0558802898685826e-7
translating piece by -6.761014915390717e-5
translating piece by -1.0336236044850011e-7
translating piece by -2.2687835978807414e-5
translating piece by -6.390219409446729e-5
translating piece by -6.3209864730851e-5
translating piece by -5.1717080143731664e-5
translating piece by -1.6826847870632378e-5
translating piece by -1.8380681354734918e-6
translating piece by -5.564470906410657e-7
translating piece by -5.633096546553418e-5
translating piece by -4.7904596602421634e-5
translating piece by -4.9156769527769484e-5
translating piece by -5.65116993058723e-5
translating piece by -1.7974219772565192e-5
translating piece by -2.8102552488640242e-5
translating piece by -9.050965696388857e-5
translating piece by -1.1047612957781894e-7
translating piece by -8.76806463906421e-7
translating piece by -3.031882455228896e-5
translating piece by -9.432879301130015e-5
translating piece by -1.1513765230120043e-7
translating piece by -5.854259212156876e-5
translating piece by -6.518680644873598e-5
translating piece by -1.6579701734631414e-5
translating piece by -3.7909878291664256e-5
translating piece by -7.640878499026726e-6
translating piece by -1.3917117158701586e-6
translating piece by -7.132487064431814e-5
translating piece by -0.00011281561901910209
translating piece by -1.3535941434383858e-7
translating piece by -0.00010708814022564184
translating piece by -1.3071158377897518e-7
