2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3143.501130087
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.047816529138601e-5
translating piece by 2.9684180580247244e-7
translating piece by 1.047816516033806e-5
translating piece by 4.5569340989537466e-7
translating piece by 1.0478165367006076e-5
translating piece by 2.8597707735222855e-7
translating piece by 1.0478164890415087e-5
translating piece by 2.9684180180566955e-7
translating piece by 1.0478165012553498e-5
translating piece by 2.8807572161060335e-7
translating piece by 1.0478164984478733e-5
translating piece by 2.935821151739404e-7
translating piece by 1.0478165025765152e-5
translating piece by 3.901693260699446e-7
translating piece by 1.0478165264046768e-5
translating piece by 3.812350166665368e-7
translating piece by 1.0478165225813463e-5
translating piece by 2.812628979720344e-7
translating piece by 1.0478165240399018e-5
translating piece by 3.484289383681727e-7
translating piece by 1.0478164508623267e-5
translating piece by 2.9756989627927055e-7
translating piece by 1.0478165327093558e-5
translating piece by 4.2212962270138377e-7
translating piece by 1.0478164560970282e-5
translating piece by 2.9684179769784436e-7
translating piece by 1.0478164839233806e-5
translating piece by 2.88107166901419e-7
translating piece by 1.04781652628394e-5
translating piece by 3.6840595452058977e-7
translating piece by 1.0478164823787828e-5
translating piece by 2.854865290835562e-7
translating piece by 1.0478164683705438e-5
translating piece by 2.9020522207545696e-7
translating piece by 1.0478164955918245e-5
translating piece by 2.9684179170264e-7
translating piece by 1.0478164396796052e-5
translating piece by 2.881938372389925e-7
translating piece by 1.0478165371113901e-5
translating piece by 2.968417862625472e-7
translating piece by 1.0478165308289156e-5
translating piece by 3.8689827341897853e-7
translating piece by 1.0478164690325142e-5
translating piece by 2.9684178404210115e-7
translating piece by 1.0478164913396704e-5
translating piece by 2.9050792160756345e-7
translating piece by 1.0478165315644383e-5
translating piece by 2.9684179236877384e-7
translating piece by 1.047816514709865e-5
translating piece by 4.7010090642451985e-7
translating piece by 1.047816556841441e-5
translating piece by 2.9741311335929055e-7
translating piece by 1.0478165024738195e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478165414620766e-5
translating piece by 2.8842483246194206e-7
translating piece by 1.0478165613059254e-5
translating piece by 3.8211458974757306e-7
translating piece by 1.0478165311092469e-5
translating piece by 2.886107601796084e-7
translating piece by 1.04781653856717e-5
translating piece by 2.8439005650415794e-7
translating piece by 1.0478164820706959e-5
translating piece by 2.8795521811453284e-7
translating piece by 1.0478165140187512e-5
translating piece by 1.0478164192126438e-5
translating piece by 2.83310351401056e-7
translating piece by 1.0478165266475381e-5
translating piece by 2.9684178304290043e-7
translating piece by 1.0478165106880821e-5
translating piece by 4.2810018530126115e-7
translating piece by 1.047816502533494e-5
translating piece by 3.942585817817701e-7
translating piece by 1.0478165132429829e-5
translating piece by 2.9684180224975876e-7
translating piece by 1.0478165261007533e-5
translating piece by 2.8612459601617957e-7
translating piece by 1.0478165192159827e-5
translating piece by 2.9684179203570693e-7
translating piece by 1.0478164710892024e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478164974528359e-5
translating piece by 1.0478165104160775e-5
translating piece by 2.861194932091138e-7
translating piece by 1.0478164963051428e-5
translating piece by 2.9684179803091126e-7
translating piece by 1.0478164798127798e-5
translating piece by 5.136681794359887e-7
translating piece by 1.0478164921973177e-5
translating piece by 2.8830411613611773e-7
translating piece by 1.0478164970031956e-5
translating piece by 2.9684179392308607e-7
translating piece by 1.0478165557797903e-5
translating piece by 2.871922674119176e-7
translating piece by 1.0478164680138846e-5
translating piece by 3.836718908134529e-7
translating piece by 1.0478165328980937e-5
translating piece by 2.9684179847500047e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 457.498869913, #pieces = 149400
WRITING LOG...
(-2056.485797763146, -2056.4839580652074, 0.0, 0.0, 8.94584142660856e-5, 8.94584142660856e-5, 149400, 1, 236.63125573500002, 694.130326509)
