2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 2 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.1560911522389997e+03
translating piece by -1.1831679293194952e-5
translating piece by -4.692512900250634e-6
translating piece by -1.3679512035125185e-5
translating piece by -7.790065130386381e-5
translating piece by -2.8985099331357844e-5
translating piece by -8.247053568766205e-5
translating piece by -1.0066350597526252e-7
translating piece by -6.55520117991415e-5
translating piece by -6.176209171115943e-5
translating piece by -2.2981889966078306e-6
translating piece by -9.621300612394634e-5
translating piece by -1.1743763650429173e-7
translating piece by -3.029851292790653e-5
translating piece by -5.962030719963707e-5
translating piece by -3.4398193172746616e-6
translating piece by -5.825817378557474e-5
translating piece by -7.54787276360247e-5
translating piece by -1.4633530708962894e-5
translating piece by -9.109018359865217e-5
translating piece by -1.1118466147763684e-7
translating piece by -4.0126291120934354e-5
translating piece by -0.00010326654227554855
translating piece by -1.26047225990078e-7
translating piece by -6.753839433826236e-7
translating piece by -7.284381971617293e-6
translating piece by -3.0893383428098886e-6
translating piece by -9.627117288601994e-5
translating piece by -1.77003329326908e-7
translating piece by -5.856873781695526e-5
translating piece by -0.0001033639715153356
translating piece by -1.261660287354971e-7
translating piece by -7.2838098224004e-6
translating piece by -3.5896316512129545e-5
translating piece by -2.5703911775032395e-5
translating piece by -8.901078065726153e-6
translating piece by -5.44698849136438e-7
translating piece by -3.928909100903155e-5
translating piece by -2.6961765686728256e-5
translating piece by -5.979446316395354e-5
translating piece by -3.2763763380128097e-7
translating piece by -3.3808455984107866e-5
translating piece by -1.253963497038768e-5
translating piece by -1.943922507230411e-5
translating piece by -5.312008528157719e-5
translating piece by -0.00010165410188278656
translating piece by -1.8680110258628702e-7
translating piece by -4.375682778112733e-6
translating piece by -5.155873141093892e-6
translating piece by -1.0052748477817897e-6
translating piece by -1.3922428190316083e-6
translating piece by -3.5860117413299974e-5
translating piece by -1.3134796496283574e-7
translating piece by -2.278326914417761e-5
translating piece by -9.45285728271017e-5
translating piece by -1.1538158162238688e-7
translating piece by -1.951948857037422e-5
translating piece by -2.0361431895210558e-5
translating piece by -1.4383757087177429e-5
translating piece by -1.669230492984397e-5
translating piece by -5.863852945964254e-5
translating piece by -5.335906848813465e-6
translating piece by -5.492462255674013e-5
translating piece by -8.466920062843997e-5
translating piece by -1.2515424430148414e-7
translating piece by -1.2720126893128736e-5
translating piece by -9.77688314041103e-6
translating piece by -4.184160864184605e-5
translating piece by -9.964309982990471e-5
translating piece by -1.2162446694219398e-7
translating piece by -3.106260050778076e-5
translating piece by -9.925950438116615e-5
translating piece by -1.2115609138163563e-7
translating piece by -0.00010943969688526067
translating piece by -1.3358204853375355e-7
translating piece by -7.228425237482128e-6
translating piece by -2.1078371435834242e-5
translating piece by -4.633563863043477e-6
translating piece by -9.969782163921082e-5
translating piece by -1.21691229537646e-7
translating piece by -7.508176197745797e-5
translating piece by -1.1054127924126078e-7
translating piece by -4.974048697548028e-5
translating piece by -1.5453461374992372e-5
translating piece by -0.00011068675369330094
translating piece by -1.3510408791717055e-7
translating piece by -2.5749660004237285e-6
translating piece by -0.00010189986635467108
translating piece by -1.243789711224963e-7
translating piece by -2.153108010993776e-5
translating piece by -5.188582528425911e-5
translating piece by -3.407297267088438e-5
translating piece by -7.988893145416398e-5
translating piece by -9.793327525642326e-5
translating piece by -1.1953740397530055e-7
translating piece by -4.760273945692006e-5
translating piece by -5.942295547889387e-5
translating piece by -6.391759085921933e-5
translating piece by -1.4101023282364622e-7
translating piece by -2.605184691883977e-5
translating piece by -3.3102633421044914e-6
translating piece by -1.8025604574756215e-5
translating piece by -8.047851807191364e-6
translating piece by -0.00010100882719754622
translating piece by -1.2329135756772303e-7
translating piece by -3.3808802162305085e-5
translating piece by -1.5040907111796287e-5
translating piece by -7.415515829833907e-5
translating piece by -2.8114264686074364e-5
translating piece by -4.960237474094242e-6
translating piece by -4.352506733917849e-7
translating piece by -4.761153929422335e-5
translating piece by -1.5420715288261277e-5
translating piece by -7.113061156438505e-5
translating piece by -0.00011398414215335606
translating piece by -1.705126351225772e-7
translating piece by -8.007963010392416e-5
translating piece by -1.1298738281873e-5
translating piece by -9.107958099008329e-5
translating piece by -1.1117173670527336e-7
translating piece by -1.5974059095036353e-5
translating piece by -8.31850634881448e-5
translating piece by -1.0153564033998919e-7
translating piece by -6.678805611493033e-5
translating piece by -7.336915009226175e-5
translating piece by -3.84177354684212e-5
translating piece by -1.4525070295867692e-5
translating piece by -2.1652768749547135e-5
translating piece by -3.875890676585669e-5
translating piece by -2.4812174052257774e-5
translating piece by -7.684078998693167e-5
translating piece by -5.5162374279049686e-5
translating piece by -1.751220643209095e-5
translating piece by -5.5549621995609755e-5
translating piece by -7.116146689334357e-5
translating piece by -2.219265230141154e-6
translating piece by -1.827161969591984e-5
translating piece by -3.027841780323115e-5
translating piece by -2.841201318126707e-5
translating piece by -8.36117458682395e-5
translating piece by -1.0205646105987398e-7
translating piece by -5.57349692815734e-5
translating piece by -8.30098052198025e-5
translating piece by -1.013218167145169e-7
translating piece by -1.7330820591521245e-5
translating piece by -0.00011360652240810509
translating piece by -1.3866822712316207e-7
translating piece by -6.995905001438985e-5
translating piece by -0.00010955836397741336
translating piece by -1.3372697083013918e-7
translating piece by -9.273636984374889e-5
translating piece by -1.1319409054522112e-7
translating piece by -6.049591747769867e-6
translating piece by -3.379932297375987e-6
translating piece by -4.06768819267711e-5
translating piece by -3.3936778572218884e-5
translating piece by -8.54795672911024e-6
translating piece by -1.7019179317845357e-5
translating piece by -6.724785651890386e-5
translating piece by -8.971577040739476e-5
translating piece by -1.0950705586765253e-7
translating piece by -6.785641218698402e-6
translating piece by -9.686122314178647e-5
translating piece by -1.4671246617581346e-7
translating piece by -1.369312146670687e-6
translating piece by -6.114607776108727e-6
translating piece by -2.5010656298896095e-5
translating piece by -9.703367078017777e-5
translating piece by -1.184393454423116e-7
translating piece by -1.6580741552196798e-5
translating piece by -1.1459333586483211e-5
translating piece by -1.5356812076205983e-5
translating piece by -7.732950217587131e-5
translating piece by -3.8010173719627005e-5
translating piece by -8.313911465762658e-5
translating piece by -1.0147965667783865e-7
translating piece by -4.677131834895931e-5
translating piece by -3.396134937361239e-5
translating piece by -1.0790777867697443e-5
translating piece by -0.00010897272374066347
translating piece by -1.3301207957283623e-7
translating piece by -9.516726413494325e-5
translating piece by -1.0694991203763493e-7
translating piece by -9.580439814627084e-5
translating piece by -1.1693883550378814e-7
translating piece by -9.567598463178228e-5
translating piece by -2.1072105482744519e-7
translating piece by -4.775985581462194e-6
translating piece by -4.301670538886526e-5
translating piece by -3.218764312584721e-7
translating piece by -5.665130359133741e-5
translating piece by -1.5694838583435455e-5
translating piece by -2.4388647680062547e-5
translating piece by -1.9772029109965672e-5
translating piece by -6.0040613602652115e-5
translating piece by -0.00011397730470363854
translating piece by -1.3912064389387524e-7
translating piece by -7.359853379540482e-5
translating piece by -1.0541705819377967e-7
translating piece by -1.2599621222741941e-6
translating piece by -2.3375113353374388e-5
translating piece by -6.659011229925849e-7
translating piece by -0.00011334374658389379
translating piece by -1.3834737444540224e-7
translating piece by -8.71422772408259e-6
translating piece by -3.1163288666924416e-5
translating piece by -2.1490781909605516e-6
translating piece by -2.2760722696024693e-6
translating piece by -4.524439350461762e-5
translating piece by -2.982983868005107e-5
translating piece by -2.1727618298328366e-5
translating piece by -4.954987660066301e-6
translating piece by -2.886164789495105e-6
translating piece by -6.390614758089441e-5
translating piece by -1.204645769803392e-7
translating piece by -5.407409456203993e-5
translating piece by -6.705437816556525e-5
translating piece by -7.79307288425457e-5
translating piece by -4.4393023982181035e-5
translating piece by -4.632759591416402e-5
translating piece by -1.9787413066962856e-6
translating piece by -4.0222725952610006e-5
translating piece by -6.81603055987523e-5
translating piece by -3.2736928779364405e-5
translating piece by -1.416917717067534e-5
translating piece by -3.0151717729687277e-5
translating piece by -2.7789537314859558e-5
translating piece by -1.3791460213852247e-6
translating piece by -3.8944147379815774e-5
translating piece by -5.865553990247463e-5
translating piece by -1.0730255439739267e-7
