2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3143.275863298
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.047816465213347e-5
translating piece by 2.83907816811535e-7
translating piece by 1.0478165676106044e-5
translating piece by 3.699924204791927e-7
translating piece by 1.047816585918182e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478165432689646e-5
translating piece by 2.884979802830756e-7
translating piece by 1.047816540988844e-5
translating piece by 2.968938282998934e-7
translating piece by 1.0478165336169631e-5
translating piece by 2.968418032489595e-7
translating piece by 1.0478165254804161e-5
translating piece by 3.8705112526127294e-7
translating piece by 1.0478165122354555e-5
translating piece by 2.968417903703724e-7
translating piece by 1.0478164979954574e-5
translating piece by 2.841522096508342e-7
translating piece by 1.0478164463659234e-5
translating piece by 2.8544494390381203e-7
translating piece by 1.0478164875496465e-5
translating piece by 4.978824911239244e-7
translating piece by 1.0478165553523544e-5
translating piece by 2.9024289893708755e-7
translating piece by 1.0478165049329635e-5
translating piece by 2.9361726627818996e-7
translating piece by 1.0478164634550313e-5
translating piece by 3.912477937184633e-7
translating piece by 1.0478165017521746e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478165163529951e-5
translating piece by 2.9684179325695226e-7
translating piece by 1.0478164992291927e-5
translating piece by 2.904872469233766e-7
translating piece by 1.0478165550081853e-5
translating piece by 4.2456203885876675e-7
translating piece by 1.0478164621477437e-5
translating piece by 2.96841809688253e-7
translating piece by 1.0478164939806134e-5
translating piece by 2.8571365573437646e-7
translating piece by 1.0478164546801061e-5
translating piece by 2.8549525943333265e-7
translating piece by 1.0478165109503723e-5
translating piece by 2.880239569069687e-7
translating piece by 1.047816526579537e-5
translating piece by 3.4759667943973227e-7
translating piece by 1.0478165027819064e-5
translating piece by 2.968418125748329e-7
translating piece by 1.0478164755509112e-5
translating piece by 2.881612449767701e-7
translating piece by 1.0478165225008551e-5
translating piece by 2.9684178926014937e-7
translating piece by 1.0478165199459544e-5
translating piece by 2.8870682899917455e-7
translating piece by 1.0478165008376283e-5
translating piece by 2.8345114122529935e-7
translating piece by 1.0478164892496755e-5
translating piece by 2.8595974266298896e-7
translating piece by 1.047816470646501e-5
translating piece by 2.8802573059927283e-7
translating piece by 1.0478164989238814e-5
translating piece by 4.3868244814504465e-7
translating piece by 1.0478164702551473e-5
translating piece by 2.904817381077507e-7
translating piece by 1.0478165171648457e-5
translating piece by 4.810784886011277e-7
translating piece by 1.0478164850766247e-5
translating piece by 2.8390833439750907e-7
translating piece by 1.0478165297686526e-5
translating piece by 2.8874237334441943e-7
translating piece by 1.047816534659185e-5
translating piece by 2.881497709328329e-7
translating piece by 1.0478164812879887e-5
translating piece by 3.437827084118439e-7
translating piece by 1.0478164912439136e-5
translating piece by 2.864396692059401e-7
translating piece by 1.0478164683164204e-5
translating piece by 2.837272352618214e-7
translating piece by 1.0478165120272886e-5
translating piece by 2.9359165720777014e-7
translating piece by 1.0478164903043874e-5
translating piece by 2.841042199275279e-7
translating piece by 1.0478165308233645e-5
translating piece by 2.9684179825295587e-7
translating piece by 1.0478164772870224e-5
translating piece by 2.8641523530659185e-7
translating piece by 1.0478165440308551e-5
translating piece by 2.9684180180566955e-7
translating piece by 1.0478164871416396e-5
translating piece by 4.890967665316381e-7
translating piece by 1.0478165103203207e-5
translating piece by 2.9684180613553934e-7
translating piece by 1.0478165174632181e-5
translating piece by 2.841015552812465e-7
translating piece by 1.0478164962676728e-5
translating piece by 2.9054998662569886e-7
translating piece by 1.047816430384263e-5
translating piece by 2.8409032326592865e-7
translating piece by 1.047816472440899e-5
translating piece by 2.7913969247173043e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 457.724136702, #pieces = 149400
WRITING LOG...
(-1597.3962177687904, -1597.3947854453572, 0.0, 0.0, 8.966621440202046e-5, 8.966621440202046e-5, 149400, 1, 236.061803623, 693.786200775)
