2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 100 10 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3244.600427242
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.5787992896365566e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787993196125782e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787992646565385e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992657667616e-7
translating piece by 1.5787992990734523e-7
translating piece by 1.5787992851956645e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.578799290191668e-7
translating piece by 1.578799285750776e-7
translating piece by 1.578799286860999e-7
translating piece by 1.5787993207228013e-7
translating piece by 1.578799261880981e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787992807547724e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.578799284640553e-7
translating piece by 1.578799308510348e-7
translating piece by 1.5787992985183408e-7
translating piece by 1.5787992718729882e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.5787992990734523e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992752036573e-7
translating piece by 1.578799291301891e-7
translating piece by 1.578799282420107e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.578799291301891e-7
translating piece by 1.5787993157267977e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992951876717e-7
translating piece by 1.578799266321873e-7
translating piece by 1.5787992724280997e-7
translating piece by 1.5787993123961286e-7
translating piece by 1.5787993229432473e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787992885263336e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787993173921322e-7
translating piece by 1.5787993185023552e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.578799280199661e-7
translating piece by 1.5787992790894378e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787993201676898e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.57879928353033e-7
translating piece by 1.578799281309884e-7
translating piece by 1.5787992713178767e-7
translating piece by 1.5787992885263336e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992957427832e-7
translating piece by 1.578799266321873e-7
translating piece by 1.5787992818649954e-7
translating piece by 1.5787992724280997e-7
translating piece by 1.578799304069456e-7
translating piece by 1.5787993001836753e-7
translating piece by 1.578799282420107e-7
translating piece by 1.578799284640553e-7
translating piece by 1.578799287971222e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787992896365566e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.5787992696525421e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992713178767e-7
translating piece by 1.5787992968530062e-7
translating piece by 1.5787992918570026e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.5787992996285638e-7
translating piece by 1.5787993046245674e-7
translating piece by 1.5787992785343263e-7
translating piece by 1.5787993035143444e-7
translating piece by 1.5787992768689918e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 356.39957275800003, #pieces = 117300
WRITING LOG...
(-3362.2192137380785, -3362.2172731194564, 0.0, 0.0, 5.7718418067281306e-5, 5.7718418067281306e-5, 117300, 1, 195.594593209, 551.9944062950001)
