2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 9 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2125.308727958
translating piece by -5.5073708669084454e-5
translating piece by -2.161263065580954e-5
translating piece by -9.597228718760675e-5
translating piece by -1.1714382708305493e-7
translating piece by -0.00011141684527871121
translating piece by -1.3599532167063444e-7
translating piece by -8.023685458979912e-5
translating piece by -5.528029860535355e-5
translating piece by -7.469258268955059e-5
translating piece by -5.0368654022747705e-5
translating piece by -0.00010870651430749945
translating piece by -1.3268729048832029e-7
translating piece by -7.747010824665779e-5
translating piece by -5.688397651226751e-5
translating piece by -5.4306107436730144e-5
translating piece by -1.3298692248753241e-5
translating piece by -1.8944658913278012e-6
translating piece by -2.4559309049543288e-5
translating piece by -4.37401228765566e-5
translating piece by -2.2866992942738307e-5
translating piece by -2.0646001705593164e-5
translating piece by -1.596872916076464e-5
translating piece by -2.374751581435408e-6
translating piece by -7.839262879505426e-6
translating piece by -7.334543842940633e-6
translating piece by -2.3317078601814423e-6
translating piece by -8.674188312074449e-6
translating piece by -3.535930989873037e-5
translating piece by -9.027039551767757e-5
translating piece by -1.1018407519713946e-7
translating piece by -1.396409226650519e-5
translating piece by -2.3558203715801085e-5
translating piece by -9.348817856391634e-5
translating piece by -1.1411182754272886e-7
translating piece by -8.676903609483588e-5
translating piece by -1.0591034538265376e-7
translating piece by -1.8403422191171082e-6
translating piece by -7.818198896991646e-5
translating piece by -0.0001036678639430022
translating piece by -1.2653700309783744e-7
translating piece by -7.9897683700203e-6
translating piece by -1.0276774489170748e-5
translating piece by -4.706914104346538e-5
translating piece by -7.089757674982877e-5
translating piece by -2.6111614658042015e-5
translating piece by -7.998936012931779e-5
translating piece by -6.847816113086935e-5
translating piece by -5.6651721362932506e-6
translating piece by -8.548382653472686e-5
translating piece by -1.0434149544380489e-7
translating piece by -8.135097288253235e-6
translating piece by -5.397222782299593e-5
translating piece by -6.808398728352927e-5
translating piece by -1.965959942706874e-5
translating piece by -2.7684116831849792e-5
translating piece by -7.432002505192159e-6
translating piece by -3.399493928579744e-5
translating piece by -1.0235714826833942e-6
translating piece by -1.1839859423101728e-5
translating piece by -7.82866447011088e-5
translating piece by -1.1934312738048902e-7
translating piece by -1.1178525390675986e-5
translating piece by -3.900957438074393e-6
translating piece by -4.671281780055381e-5
translating piece by -4.550901737054858e-5
translating piece by -1.0789573155367549e-5
translating piece by -3.1309454806560666e-5
translating piece by -3.5853984962308516e-5
translating piece by -4.6752632467672584e-5
translating piece by -4.196310085013977e-5
translating piece by -7.515826828230487e-6
translating piece by -7.385988315178338e-5
translating piece by -5.205499720339901e-5
translating piece by -0.00010052432324059168
translating piece by -1.2269994442704046e-7
translating piece by -7.98995650690415e-5
translating piece by -1.434036320802079e-7
translating piece by -8.321860163107431e-5
translating piece by -1.2206642452383676e-7
translating piece by -7.06537169605781e-5
translating piece by -0.00010170745471071996
translating piece by -1.2414403727234458e-7
translating piece by -0.00010030022335172362
translating piece by -1.2242642810633697e-7
translating piece by -6.64441565358942e-5
translating piece by -1.0942464001573171e-7
translating piece by -1.3624082188634645e-5
translating piece by -7.156396509877538e-5
translating piece by -2.39983058438753e-5
translating piece by -0.0001129575391090043
translating piece by -1.378759293402254e-7
translating piece by -6.5862556709817e-5
translating piece by -6.688936319143579e-5
translating piece by -1.0207651538696183e-5
translating piece by -5.577748368068569e-5
translating piece by -2.699015695606377e-6
