2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 111 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           532.25      129607.         0.249900E+14   
          1+            1           565.01      179264.         0.249900E+14   
          1+            1           596.15      180121.         0.249900E+14   
          1+            1           626.08      180397.         0.249900E+14   
          1+            1           656.45      180644.         0.249900E+14   
          1+            1           688.68      180762.         0.249900E+14   
          1+            1           718.62      180849.         0.249900E+14   
          1+            1           748.59      181072.         0.249900E+14   
          1+            1           778.48      181355.         0.249900E+14   
          1+            1           808.35      181443.         0.249900E+14   
          1+            1           838.30      181621.         0.249900E+14   
          1+            1           868.38      181817.         0.249900E+14   
          1+            1           898.32      181832.         0.249900E+14   
          1+            1           929.62      182005.         0.249900E+14   
          1+            1           959.56      182096.         0.249900E+14   
          1+            1           989.63      182252.         0.249900E+14   
          1+            1          1019.52      182264.         0.249900E+14   
          1+            1          1049.71      182311.         0.249900E+14   
          1+            1          1079.90      182372.         0.249900E+14   
          1+            1          1109.97      182409.         0.249900E+14   
          1+            1          1139.86      182423.         0.249900E+14   
          1+            1          1169.81      182461.         0.249900E+14   
          1+            1          1199.77      182482.         0.249900E+14   
          1+            1          1230.05      182520.         0.249900E+14   
          1+            1          1261.43      182567.         0.249900E+14   
          1+            1          1291.33      182629.         0.249900E+14   
          1+            1          1321.54      182634.         0.249900E+14   
          1+            1          1351.86      182681.         0.249900E+14   
          1+            1          1382.56      182696.         0.249900E+14   
          1+            1          1412.59      182774.         0.249900E+14   
          1+            1          1442.46      182776.         0.249900E+14   
          1+            1          1472.45      182824.         0.249900E+14   
          1+            1          1504.81      182844.         0.249900E+14   
          1+            1          1534.82      182894.         0.249900E+14   
          1+            1          1565.66      182921.         0.249900E+14   
          1+            1          1595.55      182986.         0.249900E+14   
          1+            1          1625.55      183040.         0.249900E+14   
          1+            1          1655.62      183052.         0.249900E+14   
          1+            1          1685.59      183157.         0.249900E+14   
          1+            1          1715.94      183163.         0.249900E+14   
          1+            1          1745.90      183199.         0.249900E+14   
          1+            1          1775.95      183216.         0.249900E+14   
          1+            1          1806.45      183225.         0.249900E+14   
          1+            1          1836.38      183255.         0.249900E+14   
          1+            1          1866.28      183287.         0.249900E+14   
          1+            1          1896.64      183317.         0.249900E+14   
          1+            1          1926.46      183322.         0.249900E+14   
          1+            1          1956.64      183374.         0.249900E+14   
          1+            1          1986.81      183419.         0.249900E+14   
          1+            1          2016.76      183433.         0.249900E+14   
          1+            1          2046.60      183444.         0.249900E+14   
          1+            1          2076.90      183445.         0.249900E+14   
          1+            1          2107.04      183456.         0.249900E+14   
          1+            1          2140.13      183466.         0.249900E+14   
          1+            1          2170.18      183483.         0.249900E+14   
          1+            1          2200.44      183490.         0.249900E+14   
          1+            1          2230.33      183501.         0.249900E+14   
          1+            1          2260.22      183505.         0.249900E+14   
          1+            1          2290.84      183520.         0.249900E+14   
          1+            1          2320.75      183545.         0.249900E+14   
          1+            1          2351.04      183553.         0.249900E+14   
          1+            1          2380.86      183568.         0.249900E+14   
          1+            1          2411.10      183589.         0.249900E+14   
          1+            1          2440.93      183592.         0.249900E+14   
          1+            1          2471.02      183602.         0.249900E+14   
          1+            1          2501.32      183614.         0.249900E+14   
          1+            1          2531.73      183617.         0.249900E+14   
          1+            1          2561.72      183627.         0.249900E+14   
          1+            1          2591.70      183634.         0.249900E+14   
          1+            1          2621.56      183641.         0.249900E+14   
          1+            1          2651.44      183651.         0.249900E+14   
          1+            1          2682.18      183674.         0.249900E+14   
          1+            1          2712.13      183674.         0.249900E+14   
          1+            1          2741.97      183677.         0.249900E+14   
          1+            1          2772.11      183684.         0.249900E+14   
          1+            1          2802.11      183690.         0.249900E+14   
          1+            1          2832.62      183690.         0.249900E+14   
          1+            1          2862.90      183700.         0.249900E+14   
          1+            1          2893.09      183704.         0.249900E+14   
          1+            1          2923.41      183705.         0.249900E+14   
          1+            1          2953.34      183718.         0.249900E+14   
          1+            1          2983.65      183730.         0.249900E+14   
          1+            1          3013.84      183731.         0.249900E+14   
          1+            1          3045.41      183737.         0.249900E+14   
          1+            1          3075.47      183743.         0.249900E+14   
          1+            1          3109.00      183743.         0.249900E+14   
          1+            1          3148.34      183747.         0.249900E+14   
          1+            1          3178.59      183749.         0.249900E+14   
          1+            1          3209.08      183762.         0.249900E+14   
          1+            1          3242.56      183766.         0.249900E+14   
          1+            1          3272.47      183772.         0.249900E+14   
          1+            1          3302.38      183777.         0.249900E+14   
          1+            1          3332.47      183784.         0.249900E+14   
          1+            1          3363.28      183790.         0.249900E+14   
          1+            1          3393.21      183790.         0.249900E+14   
          1+            1          3424.70      183795.         0.249900E+14   
          1+            1          3454.64      183817.         0.249900E+14   
          1+            1          3484.61      183839.         0.249900E+14   
